新竹縣第1選舉區,林禹佑,1
新竹縣第1選舉區,蔡蕥鍹,2
新竹縣第1選舉區,陳冠宇,3
新竹縣第1選舉區,蔡志環,4
新竹縣第1選舉區,林增堂,5
新竹縣第1選舉區,張珈源,6
新竹縣第1選舉區,吳旭智,7
新竹縣第1選舉區,王炳漢,8
新竹縣第1選舉區,杜文中,9
新竹縣第1選舉區,范植華,10
新竹縣第1選舉區,許育綸,11
新竹縣第1選舉區,林碩彥,12
新竹縣第1選舉區,歐陽霆,13
新竹縣第1選舉區,邱靖雅,14
新竹縣第1選舉區,朱健銘,15
新竹縣第1選舉區,林祺軒,16
新竹縣第1選舉區,陳立基,17
新竹縣第1選舉區,陳凱榮,18
新竹縣第1選舉區,連郁婷,19
新竹縣第1選舉區,陳文得,20
新竹縣第1選舉區,鄭美琴,21
新竹縣第1選舉區,鄭福強,22
新竹縣第2選舉區,范振龍,1
新竹縣第2選舉區,萬正英,2
新竹縣第2選舉區,吳菊花,3
新竹縣第2選舉區,齊占翔,4
新竹縣第2選舉區,陳?誠,5
新竹縣第2選舉區,何建樺,6
新竹縣第2選舉區,陳德木,7
新竹縣第2選舉區,甄克堅,8
新竹縣第2選舉區,羅美文,9
新竹縣第2選舉區,張燦堂,10
新竹縣第3選舉區,徐勝凌,1
新竹縣第3選舉區,吳傳地,2
新竹縣第3選舉區,何智達,3
新竹縣第3選舉區,張鎮榮,4
新竹縣第4選舉區,徐瑜新,1
新竹縣第4選舉區,吳發勝,2
新竹縣第4選舉區,羅仕琦,3
新竹縣第5選舉區,呂宛庭,1
新竹縣第5選舉區,范曰富,2
新竹縣第5選舉區,林保祿,3
新竹縣第6選舉區,張良印,1
新竹縣第6選舉區,張永奎,2
新竹縣第7選舉區,鄭昱芸,1
新竹縣第7選舉區,劉代洋,2
新竹縣第8選舉區,呂幸潤,1
新竹縣第8選舉區,范振東,2
新竹縣第8選舉區,林昭錡,3
新竹縣第8選舉區,上官秋燕,4
新竹縣第8選舉區,鄭朝鐘,5
新竹縣第8選舉區,林若宸,6
新竹縣第8選舉區,楊昌德,7
新竹縣第8選舉區,陳晏華,8
新竹縣第8選舉區,彭致豪,9
新竹縣第8選舉區,劉興藻,10
新竹縣第8選舉區,余筱菁,11
新竹縣第8選舉區,彭余美玲,12
新竹縣第8選舉區,鄭正,13
新竹縣第8選舉區,馮守亮,14
新竹縣第8選舉區,范振港,15
新竹縣第8選舉區,黃豪杰,16
新竹縣第8選舉區,林子丞,17
新竹縣第9選舉區,邱坤桶,1
新竹縣第10選舉區,王辰翔,1
新竹縣第10選舉區,范文鴻,2
新竹縣第10選舉區,湯惠鈴,3
新竹縣第11選舉區,法隆伊佑,1
新竹縣第11選舉區,林秉君 kaying．kuying．kalang,2
新竹縣第12選舉區,林世偉,1
新竹縣第12選舉區,劉建民,2
新竹縣第13選舉區,張益生,1
新竹縣第13選舉區,張雁萍,2
苗栗縣第1選舉區,禹耀東,1
苗栗縣第1選舉區,曾美露,2
苗栗縣第1選舉區,湯維岳,3
苗栗縣第1選舉區,許櫻萍,4
苗栗縣第1選舉區,張志宇,5
苗栗縣第1選舉區,孫素娥,6
苗栗縣第1選舉區,林志豪,7
苗栗縣第1選舉區,羅以明,8
苗栗縣第1選舉區,莊智凱,9
苗栗縣第1選舉區,徐筱菁,10
苗栗縣第1選舉區,鄭碧玉,11
苗栗縣第1選舉區,楊喬安,12
苗栗縣第1選舉區,余文忠,13
苗栗縣第1選舉區,黃萬盛,14
苗栗縣第1選舉區,謝庚霖,15
苗栗縣第1選舉區,楊明燁,16
苗栗縣第2選舉區,黎尚安,1
苗栗縣第2選舉區,徐文達,2
苗栗縣第2選舉區,吳昌運,3
苗栗縣第2選舉區,黃芳椿,4
苗栗縣第2選舉區,羅貴星,5
苗栗縣第3選舉區,張顧礫,1
苗栗縣第3選舉區,陳品安,2
苗栗縣第3選舉區,傅郁揚,3
苗栗縣第3選舉區,徐永煌,4
苗栗縣第3選舉區,劉寶鈴,5
苗栗縣第3選舉區,周玉滿,6
苗栗縣第3選舉區,翁杰,7
苗栗縣第3選舉區,孟文源,8
苗栗縣第4選舉區,李文斌,1
苗栗縣第4選舉區,邱毓興,2
苗栗縣第4選舉區,謝大山,3
苗栗縣第4選舉區,林寶珠,4
苗栗縣第4選舉區,張佳玲,5
苗栗縣第4選舉區,吳亭亭,6
苗栗縣第4選舉區,徐明傑,7
苗栗縣第4選舉區,陳碧華,8
苗栗縣第4選舉區,蕭國清,9
苗栗縣第4選舉區,廖英利,10
苗栗縣第4選舉區,葉忠倫,11
苗栗縣第4選舉區,鄭秋風,12
苗栗縣第4選舉區,謝端容,13
苗栗縣第4選舉區,廖秀紅,14
苗栗縣第5選舉區,黎光明,1
苗栗縣第5選舉區,吳翌立,2
苗栗縣第5選舉區,曾宛菁,3
苗栗縣第5選舉區,陳光軒,4
苗栗縣第5選舉區,曾玟學,5
苗栗縣第5選舉區,黃聲全,6
苗栗縣第5選舉區,林志學,7
苗栗縣第5選舉區,張淑芬,8
苗栗縣第5選舉區,李貴富,9
苗栗縣第5選舉區,?俊勇,10
苗栗縣第5選舉區,黃桂坤,11
苗栗縣第5選舉區,陳永賢,12
苗栗縣第5選舉區,蕭詠萱,13
苗栗縣第5選舉區,饒斯淵,14
苗栗縣第5選舉區,徐沄臻,15
苗栗縣第5選舉區,陳詩弦,16
苗栗縣第5選舉區,徐功凡,17
苗栗縣第5選舉區,劉恭銘,18
苗栗縣第5選舉區,鍾維發,19
苗栗縣第5選舉區,李本欽,20
苗栗縣第5選舉區,鄭聚然,21
苗栗縣第6選舉區,盛瑛,1
苗栗縣第6選舉區,胡娘妹,2
苗栗縣第6選舉區,楊恭林,3
苗栗縣第6選舉區,陳春暖,4
苗栗縣第7選舉區,朱仲一 Kalih·Tahes·Didiyun,1
苗栗縣第7選舉區,楊文昌 Baiho·Watan,2
苗栗縣第8選舉區,劉美蘭 Iwan·Sigiy,1
苗栗縣第8選舉區,黃月娥 Yuma’Baysu’,2
彰化縣第1選舉區,李寶銀,1
彰化縣第1選舉區,顧黃水花,2
彰化縣第1選舉區,林茂明,3
彰化縣第1選舉區,白玉如,4
彰化縣第1選舉區,許原龍,5
彰化縣第1選舉區,李成濟,6
彰化縣第1選舉區,陳銌銌,7
彰化縣第1選舉區,莊陞漢,8
彰化縣第1選舉區,黃柏瑜,9
彰化縣第1選舉區,許雅琳,10
彰化縣第1選舉區,吳明融,11
彰化縣第1選舉區,辜皇譯,12
彰化縣第1選舉區,王孝裕,13
彰化縣第1選舉區,?芝樺,14
彰化縣第1選舉區,黃千宴,15
彰化縣第1選舉區,吳韋達,16
彰化縣第1選舉區,宋玅女,17
彰化縣第1選舉區,曾煥程,18
彰化縣第1選舉區,葉永清,19
彰化縣第1選舉區,洪柏葳,20
彰化縣第1選舉區,楊子賢,21
彰化縣第1選舉區,韓德生,22
彰化縣第1選舉區,蔡坤翰,23
彰化縣第1選舉區,洪信獻,24
彰化縣第2選舉區,楊竣程,1
彰化縣第2選舉區,藍駿宇,2
彰化縣第2選舉區,楊妙月,3
彰化縣第2選舉區,?淑媚,4
彰化縣第2選舉區,施佩妤,5
彰化縣第2選舉區,郭燕陵,6
彰化縣第2選舉區,黃俊源,7
彰化縣第2選舉區,鄭敬議,8
彰化縣第2選舉區,葉國雄,9
彰化縣第3選舉區,賴清美,1
彰化縣第3選舉區,蕭文雄,2
彰化縣第3選舉區,林宗翰,3
彰化縣第3選舉區,柯振杯,4
彰化縣第3選舉區,王國忠,5
彰化縣第3選舉區,周君綾,6
彰化縣第3選舉區,施嘉華,7
彰化縣第3選舉區,林小琪,8
彰化縣第4選舉區,林俊毅,1
彰化縣第4選舉區,張雪如,2
彰化縣第4選舉區,?俊任,3
彰化縣第4選舉區,曹嘉豪,4
彰化縣第4選舉區,詹閔雄,5
彰化縣第4選舉區,張順畝,6
彰化縣第4選舉區,黃正盛,7
彰化縣第4選舉區,張欣倩,8
彰化縣第4選舉區,張錦昆,9
彰化縣第4選舉區,劉惠娟,10
彰化縣第4選舉區,鄭宇焱,11
彰化縣第4選舉區,賴澤民,12
彰化縣第4選舉區,吳為杰,13
彰化縣第4選舉區,詹木根,14
彰化縣第5選舉區,劉珊伶,1
彰化縣第5選舉區,陳重嘉,2
彰化縣第5選舉區,陳清峰,3
彰化縣第5選舉區,陳玉?,4
彰化縣第5選舉區,張春洋,5
彰化縣第5選舉區,洪本成,6
彰化縣第5選舉區,歐陽蓁珠,7
彰化縣第6選舉區,宋鴻鈞,1
彰化縣第6選舉區,鄭俊雄,2
彰化縣第6選舉區,張諄萬,3
彰化縣第6選舉區,劉景滄,4
彰化縣第6選舉區,蕭妤?,5
彰化縣第6選舉區,詹琬惠,6
彰化縣第6選舉區,許書維,7
彰化縣第7選舉區,李浩誠,1
彰化縣第7選舉區,謝典林,2
彰化縣第7選舉區,李俊諭,3
彰化縣第7選舉區,劉淑芳,4
彰化縣第7選舉區,黃盛祿,5
彰化縣第7選舉區,吳錦潭,6
彰化縣第7選舉區,江熊一楓,7
彰化縣第7選舉區,陳亞楠,8
彰化縣第8選舉區,謝淑如,1
彰化縣第8選舉區,洪子超,2
彰化縣第8選舉區,吳淑娟,3
彰化縣第8選舉區,蔡家豪,4
彰化縣第8選舉區,洪騰明,5
彰化縣第8選舉區,張國棟,6
彰化縣第8選舉區,陳一惇,7
彰化縣第9選舉區,陳榮妹,1
彰化縣第9選舉區,張新男,2
南投縣第1選舉區,洪明科,1
南投縣第1選舉區,王燕珠,2
南投縣第1選舉區,林憶如,3
南投縣第1選舉區,洪浩原,4
南投縣第1選舉區,沈夙崢,5
南投縣第1選舉區,紀百鍊,6
南投縣第1選舉區,邱奇才,7
南投縣第1選舉區,白騏澤,8
南投縣第1選舉區,張雅琪,9
南投縣第1選舉區,林佑虔,10
南投縣第1選舉區,張婉慈,11
南投縣第1選舉區,史雪燕,12
南投縣第1選舉區,蔡宗智,13
南投縣第1選舉區,賴世皎,14
南投縣第1選舉區,簡千翔,15
南投縣第1選舉區,曾琮愷,16
南投縣第1選舉區,王鵬霖,17
南投縣第1選舉區,吳棋楠,18
南投縣第1選舉區,宋懷琳,19
南投縣第1選舉區,張錫淵,20
南投縣第1選舉區,曾振炎,21
南投縣第1選舉區,張秀枝,22
南投縣第1選舉區,林儒暘,23
南投縣第1選舉區,史祝賢,24
南投縣第1選舉區,楊玉秀,25
南投縣第1選舉區,洪志杰,26
南投縣第2選舉區,廖梓佑,1
南投縣第2選舉區,李洲忠,2
南投縣第2選舉區,簡賜勝,3
南投縣第2選舉區,莊士傑,4
南投縣第2選舉區,林友友,5
南投縣第2選舉區,唐曉棻,6
南投縣第2選舉區,李帛璋,7
南投縣第2選舉區,阮惠心,8
南投縣第2選舉區,蔡銘軒,9
南投縣第2選舉區,邱淑君,10
南投縣第2選舉區,簡峻庭,11
南投縣第2選舉區,廖明川,12
南投縣第3選舉區,林良政,1
南投縣第3選舉區,陳奎合,2
南投縣第3選舉區,黃春麟,3
南投縣第3選舉區,王秋淑,4
南投縣第3選舉區,謝明謀,5
南投縣第3選舉區,陳淑惠,6
南投縣第3選舉區,李天慧,7
南投縣第4選舉區,李廣演,1
南投縣第4選舉區,黃東灝,2
南投縣第4選舉區,蔡孟娥,3
南投縣第4選舉區,吳瑞芳,4
南投縣第4選舉區,游顥,5
南投縣第4選舉區,陳玉鈴,6
南投縣第4選舉區,何勝豐,7
南投縣第5選舉區,陳淯程,1
南投縣第5選舉區,陳宜君,2
南投縣第5選舉區,吳國昌,3
南投縣第5選舉區,戴世詮,4
南投縣第5選舉區,林芳?,5
南投縣第5選舉區,黃世芳,6
南投縣第5選舉區,王彩雲,7
南投縣第5選舉區,潘一全,8
南投縣第5選舉區,葉仁創,9
南投縣第5選舉區,蘇昱誠,10
南投縣第6選舉區,石慶龍Rungquan．Lhkatafatu,1
南投縣第6選舉區,江秉翰,2
南投縣第7選舉區,王榮儀,1
南投縣第7選舉區,全文才Balan．Soqluman,2
南投縣第8選舉區,廖崧皓,1
南投縣第8選舉區,林婷立Ali．Walis,2
雲林縣第1選舉區,王又民,1
雲林縣第1選舉區,陳永修,2
雲林縣第1選舉區,林靖冠,3
雲林縣第1選舉區,江文登,4
雲林縣第1選舉區,林聖智,5
雲林縣第1選舉區,張光儀,6
雲林縣第1選舉區,林岳璋,7
雲林縣第1選舉區,周秀月,8
雲林縣第1選舉區,廖郁賢,9
雲林縣第1選舉區,賴淑娞,10
雲林縣第1選舉區,鄭自勤,11
雲林縣第1選舉區,張維崢,12
雲林縣第1選舉區,陳芳盈,13
雲林縣第1選舉區,黃勝志,14
雲林縣第1選舉區,黃英學,15
雲林縣第1選舉區,呂宜臻,16
雲林縣第1選舉區,鍾明馨,17
雲林縣第1選舉區,曾博鴻,18
雲林縣第2選舉區,彭新銘,1
雲林縣第2選舉區,顏忠義,2
雲林縣第2選舉區,陳世彬,3
雲林縣第2選舉區,張庭綺,4
雲林縣第2選舉區,吳錦?,5
雲林縣第2選舉區,蔡東富,6
雲林縣第2選舉區,陳志榮,7
雲林縣第2選舉區,沈銘恭,8
雲林縣第2選舉區,簡慈坊,9
雲林縣第2選舉區,王秋足,10
雲林縣第2選舉區,賴明源,11
雲林縣第2選舉區,吳滄得,12
雲林縣第3選舉區,陳乙辰,1
雲林縣第3選舉區,王鈺齊,2
雲林縣第3選舉區,蔡秋敏,3
雲林縣第3選舉區,林文彬,4
雲林縣第3選舉區,蔡明水,5
雲林縣第3選舉區,沈宗隆,6
雲林縣第3選舉區,黃美瑤,7
雲林縣第3選舉區,李政?,8
雲林縣第3選舉區,魏順興,9
雲林縣第3選舉區,張維心,10
雲林縣第3選舉區,黃凱,11
雲林縣第3選舉區,陳俊龍,12
雲林縣第3選舉區,林武正,13
雲林縣第3選舉區,林明進,14
雲林縣第4選舉區,楊國寬,1
雲林縣第4選舉區,鄭玲惠,2
雲林縣第4選舉區,游淑雲,3
雲林縣第4選舉區,洪如萍,4
雲林縣第4選舉區,梁銘忠,5
雲林縣第4選舉區,廖偉晴,6
雲林縣第4選舉區,李明哲,7
雲林縣第5選舉區,陳清圳,1
雲林縣第5選舉區,張揚科,2
雲林縣第5選舉區,蔡永富,3
雲林縣第5選舉區,顏嘉葦,4
雲林縣第5選舉區,吳蕙蘭,5
雲林縣第5選舉區,丁慶錡,6
雲林縣第5選舉區,林深,7
雲林縣第5選舉區,王英文,8
雲林縣第5選舉區,蘇俊豪,9
雲林縣第5選舉區,許留賓,10
雲林縣第5選舉區,蘇國瓏,11
雲林縣第6選舉區,王新堯,1
雲林縣第6選舉區,林哲凌,2
雲林縣第6選舉區,蕭慧敏,3
雲林縣第6選舉區,蔡??,4
雲林縣第6選舉區,黃文祥,5
雲林縣第6選舉區,蔡孟真,6
雲林縣第6選舉區,蔡岳儒,7
嘉義縣第1選舉區,黃榮利,1
嘉義縣第1選舉區,楊秀琴,2
嘉義縣第1選舉區,詹琬蓁,3
嘉義縣第1選舉區,黃惠汝,4
嘉義縣第1選舉區,賴瓊如,5
嘉義縣第1選舉區,王?澧,6
嘉義縣第1選舉區,江佩曄,7
嘉義縣第1選舉區,陳主明,8
嘉義縣第1選舉區,黃榮俊,9
嘉義縣第2選舉區,郭金雀,1
嘉義縣第2選舉區,何文華,2
嘉義縣第2選舉區,簡嘉億,3
嘉義縣第2選舉區,劉宜奮,4
嘉義縣第2選舉區,陳福成,5
嘉義縣第2選舉區,黃啟豪,6
嘉義縣第2選舉區,洪安仁,7
嘉義縣第2選舉區,高子羚,8
嘉義縣第2選舉區,陳文忠,9
嘉義縣第2選舉區,林岱杰,10
嘉義縣第2選舉區,林淑完,11
嘉義縣第2選舉區,林秀琴,12
嘉義縣第3選舉區,王啟瑞,1
嘉義縣第3選舉區,莊信宗,2
嘉義縣第3選舉區,江志明,3
嘉義縣第3選舉區,陳信文,4
嘉義縣第3選舉區,劉世承,5
嘉義縣第3選舉區,吳思蓉,6
嘉義縣第3選舉區,高義清,7
嘉義縣第3選舉區,陳志明,8
嘉義縣第3選舉區,劉雅文,9
嘉義縣第4選舉區,蔡政宜,1
嘉義縣第4選舉區,陳崇榮,2
嘉義縣第4選舉區,陳怡岳,3
嘉義縣第4選舉區,蔡建漢,4
嘉義縣第4選舉區,姜梅紅,5
嘉義縣第4選舉區,黃嫈珺,6
嘉義縣第4選舉區,蔡奇璋,7
嘉義縣第4選舉區,郭西川,8
嘉義縣第4選舉區,呂文正,9
嘉義縣第4選舉區,李國勝,10
嘉義縣第5選舉區,蔡信典,1
嘉義縣第5選舉區,翁聰賢,2
嘉義縣第5選舉區,黃金茂,3
嘉義縣第5選舉區,陳鳳梅,4
嘉義縣第6選舉區,江季珍,1
嘉義縣第6選舉區,羅士洋,2
嘉義縣第6選舉區,陳柏麟,3
嘉義縣第6選舉區,?文以,4
嘉義縣第6選舉區,邱銀海,5
嘉義縣第6選舉區,蔡瀧賢,6
嘉義縣第6選舉區,莊竣傑,7
嘉義縣第6選舉區,林嘉欣,8
嘉義縣第6選舉區,張明達,9
嘉義縣第6選舉區,詹志暉,10
嘉義縣第6選舉區,詹黃素蓮,11
嘉義縣第6選舉區,何子凡,12
嘉義縣第7選舉區,武清山,1
屏東縣第1選舉區,鄭清原,1
屏東縣第1選舉區,吳尤敏,2
屏東縣第1選舉區,林建志,3
屏東縣第1選舉區,陳韋強,4
屏東縣第1選舉區,梁梅瑛,5
屏東縣第1選舉區,黃明賢,6
屏東縣第1選舉區,蔣月惠,7
屏東縣第1選舉區,陳秋豪,8
屏東縣第1選舉區,蘇資婷,9
屏東縣第1選舉區,蔣家煌,10
屏東縣第1選舉區,唐玉琴,11
屏東縣第1選舉區,趙文俊,12
屏東縣第1選舉區,曾義雄,13
屏東縣第1選舉區,李承育,14
屏東縣第1選舉區,陳揚,15
屏東縣第1選舉區,陳炫言,16
屏東縣第1選舉區,蘇煥鈞,17
屏東縣第1選舉區,陳哲蕙,18
屏東縣第1選舉區,方一祥,19
屏東縣第1選舉區,方華雄,20
屏東縣第1選舉區,梁育慈,21
屏東縣第1選舉區,鍾明輝,22
屏東縣第1選舉區,張平原,23
屏東縣第1選舉區,李世斌,24
屏東縣第1選舉區,林明順,25
屏東縣第2選舉區,蘇孟婕,1
屏東縣第2選舉區,吳亮慶,2
屏東縣第2選舉區,鍾詔元,3
屏東縣第2選舉區,王景山,4
屏東縣第2選舉區,葉明博,5
屏東縣第2選舉區,張振亮,6
屏東縣第2選舉區,何春美,7
屏東縣第2選舉區,宋麗華,8
屏東縣第2選舉區,柯信行,9
屏東縣第2選舉區,許重慶,10
屏東縣第2選舉區,陳明達,11
屏東縣第2選舉區,盧文瑞,12
屏東縣第3選舉區,潘連周,1
屏東縣第3選舉區,利八魁,2
屏東縣第3選舉區,潘長成,3
屏東縣第3選舉區,林志成,4
屏東縣第3選舉區,黃建溢,5
屏東縣第3選舉區,徐榮耀,6
屏東縣第3選舉區,許馨勻,7
屏東縣第3選舉區,陳宗廷,8
屏東縣第3選舉區,蕭禾秦,9
