新竹縣第1選舉區,林禹佑,1
屏東縣第3選舉區,李世淦,10
屏東縣第3選舉區,陳志成,11
屏東縣第3選舉區,洪明江,12
屏東縣第3選舉區,林郁虹,13
屏東縣第3選舉區,吳慈慧,14
屏東縣第3選舉區,潘敏泉,15
屏東縣第3選舉區,曾德正,16
屏東縣第4選舉區,洪志明,1
屏東縣第4選舉區,鄭張常敏,2
屏東縣第4選舉區,周典論,3
屏東縣第4選舉區,呂少麒,4
屏東縣第4選舉區,林蔡?梅,5
屏東縣第4選舉區,方文正,6
屏東縣第4選舉區,許展維,7
屏東縣第4選舉區,劉孟君,8
屏東縣第4選舉區,郭再添,9
屏東縣第4選舉區,林宇澤,10
屏東縣第4選舉區,何輝能,11
屏東縣第4選舉區,洪宗麒,12
屏東縣第4選舉區,方天仕,13
屏東縣第5選舉區,周碧雲,1
屏東縣第5選舉區,張榮傑,2
屏東縣第5選舉區,王啟敏,3
屏東縣第5選舉區,黃盈裕,4
屏東縣第5選舉區,羅平道,5
屏東縣第6選舉區,張榮志,1
屏東縣第6選舉區,郭麗玲,2
屏東縣第6選舉區,張怡,3
屏東縣第6選舉區,盧玟欣,4
屏東縣第6選舉區,潘芳泉,5
屏東縣第6選舉區,李建華,6
屏東縣第6選舉區,曾瓊慧,7
屏東縣第7選舉區,王薇茗,1
屏東縣第7選舉區,許允良,2
屏東縣第7選舉區,陳建興,3
屏東縣第8選舉區,潘世杰,1
屏東縣第8選舉區,潘翠雲,2
屏東縣第8選舉區,潘坤福,3
屏東縣第9選舉區,江金妹,1
屏東縣第9選舉區,張利惠,2
屏東縣第10選舉區,高惠芬,1
屏東縣第10選舉區,梁明輝,2
屏東縣第10選舉區,陸宥熹,3
屏東縣第11選舉區,何長成,1
屏東縣第12選舉區,許蘭花,1
屏東縣第12選舉區,越秋女,2
屏東縣第12選舉區,羅俊傑,3
屏東縣第13選舉區,柯自強 Langalang．Palivulj,1
屏東縣第13選舉區,周陳曉玟,2
屏東縣第14選舉區,李振榮,1
屏東縣第14選舉區,李紀財 Mulaneng Paliuliu,2
屏東縣第15選舉區,林采穎,1
屏東縣第16選舉區,賴天賜,1
屏東縣第16選舉區,杜仁勇,2
屏東縣第16選舉區,柯海燕,3
宜蘭縣第1選舉區,陳漢澤,1
宜蘭縣第1選舉區,魯秀傑,2
宜蘭縣第1選舉區,張勝德,3
宜蘭縣第1選舉區,尤文瀚,4
宜蘭縣第1選舉區,林麗,5
宜蘭縣第1選舉區,林錫明,6
宜蘭縣第1選舉區,吳福田,7
宜蘭縣第1選舉區,林正芳,8
宜蘭縣第1選舉區,胡健森,9
宜蘭縣第1選舉區,莊淑如,10
宜蘭縣第1選舉區,黃惠慈,11
宜蘭縣第1選舉區,楊順木,12
宜蘭縣第1選舉區,黃定和,13
宜蘭縣第1選舉區,孫博?,14
宜蘭縣第1選舉區,潘淑芬,15
宜蘭縣第1選舉區,吳長青,16
宜蘭縣第1選舉區,林岳賢,17
宜蘭縣第2選舉區,林東成,1
宜蘭縣第2選舉區,簡英俊,2
宜蘭縣第2選舉區,賴良洲,3
宜蘭縣第2選舉區,林詩穎,4
宜蘭縣第3選舉區,林聰池,1
宜蘭縣第3選舉區,李清林,2
宜蘭縣第3選舉區,吳宏謀,3
宜蘭縣第4選舉區,陳俊宇,1
宜蘭縣第4選舉區,黃浴沂,2
宜蘭縣第5選舉區,黃建勇,1
宜蘭縣第5選舉區,陳福山,2
宜蘭縣第6選舉區,黃琤婷,1
宜蘭縣第6選舉區,謝志得,2
宜蘭縣第6選舉區,陳漢鍾,3
宜蘭縣第6選舉區,林意評,4
宜蘭縣第6選舉區,劉添梧,5
宜蘭縣第6選舉區,楊坊翔,6
宜蘭縣第6選舉區,呂惠卿,7
宜蘭縣第6選舉區,謝家倫,8
宜蘭縣第6選舉區,陳鴻禧,9
宜蘭縣第7選舉區,沈信雄,1
宜蘭縣第7選舉區,張明華,2
宜蘭縣第7選舉區,簡松樹,3
宜蘭縣第7選舉區,林義剛,4
宜蘭縣第8選舉區,謝燦輝,1
宜蘭縣第8選舉區,林佩螢,2
宜蘭縣第8選舉區,邱素梅,3
宜蘭縣第8選舉區,張芷珊,4
宜蘭縣第8選舉區,江汶賢,5
宜蘭縣第8選舉區,楊弘旻,6
宜蘭縣第9選舉區,吳珮菱,1
宜蘭縣第9選舉區,陳文昌,2
宜蘭縣第9選舉區,江信賢,3
宜蘭縣第10選舉區,陳金麟,1
宜蘭縣第10選舉區,李茂豐,2
宜蘭縣第10選舉區,謝正信,3
宜蘭縣第10選舉區,陳玉萍,4
宜蘭縣第11選舉區,孫湯玉惠 aly saku,1
宜蘭縣第12選舉區,沈志弘,1
宜蘭縣第12選舉區,陳傑麟,2
宜蘭縣第13選舉區,游吉祥,1
花蓮縣第1選舉區,張美慧,1
花蓮縣第1選舉區,楊華美,2
花蓮縣第1選舉區,傅國淵,3
花蓮縣第1選舉區,林宗昆,4
花蓮縣第1選舉區,洪士閔,5
花蓮縣第1選舉區,徐子芳,6
花蓮縣第1選舉區,韓林梅,7
花蓮縣第1選舉區,魏嘉賢,8
花蓮縣第1選舉區,謝國榮,9
花蓮縣第1選舉區,蔡翼鍾,10
花蓮縣第1選舉區,吳東昇,11
花蓮縣第1選舉區,胡仁順,12
花蓮縣第2選舉區,邱光明,1
花蓮縣第2選舉區,鄭寶秀,2
花蓮縣第2選舉區,陳財能,3
花蓮縣第3選舉區,林則葹,1
花蓮縣第3選舉區,林品仰,2
花蓮縣第3選舉區,徐雪玉,3
花蓮縣第3選舉區,吳建志,4
花蓮縣第3選舉區,陳慶元,5
花蓮縣第3選舉區,張峻,6
花蓮縣第3選舉區,潘璿安,7
花蓮縣第3選舉區,王格致,8
花蓮縣第3選舉區,蔡文隆,9
花蓮縣第3選舉區,王能昌,10
花蓮縣第3選舉區,鄭乾龍,11
花蓮縣第3選舉區,張正治,12
花蓮縣第3選舉區,黃馨,13
花蓮縣第3選舉區,沈君茹,14
花蓮縣第3選舉區,林源富,15
花蓮縣第4選舉區,陳志明,1
花蓮縣第4選舉區,黃玲蘭,2
花蓮縣第4選舉區,鍾素政,3
花蓮縣第4選舉區,詹金富,4
花蓮縣第4選舉區,陳飛廷,5
花蓮縣第5選舉區,笛布斯．顗賚,1
花蓮縣第5選舉區,葉志豪,2
花蓮縣第5選舉區,督固．撒耘,3
花蓮縣第5選舉區,周駿宥,4
花蓮縣第5選舉區,李正文,5
花蓮縣第5選舉區,陳進德,6
花蓮縣第5選舉區,林資斌,7
花蓮縣第6選舉區,何進雄 Kin Cian．Ri Pun,1
花蓮縣第6選舉區,林正福,2
花蓮縣第6選舉區,賴國祥 O•Seng•Ka'ti,3
花蓮縣第6選舉區,蔡依靜 Lamen．Panay,4
花蓮縣第7選舉區,林玉芬,1
花蓮縣第7選舉區,陳德仁,2
花蓮縣第7選舉區,陳建忠,3
花蓮縣第7選舉區,葉微琪,4
花蓮縣第7選舉區,哈尼．噶照 Hani Kacaw,5
花蓮縣第8選舉區,連一龍,1
花蓮縣第8選舉區,田韻馨,2
花蓮縣第8選舉區,程美蓮,3
花蓮縣第9選舉區,吳香蘭 Hisa•Sakay,1
花蓮縣第9選舉區,簡智隆,2
花蓮縣第10選舉區,高小成 Haisul．Tanapima,1
花蓮縣第10選舉區,金淑敏,2
臺東縣第1選舉區,周達三,1
臺東縣第1選舉區,林冠任,2
臺東縣第1選舉區,陳志峰,3
臺東縣第1選舉區,林參天,4
臺東縣第1選舉區,吳秀華,5
臺東縣第1選舉區,蔣明道,6
臺東縣第1選舉區,陳允萍,7
臺東縣第1選舉區,宋良安,8
臺東縣第1選舉區,黃治維,9
臺東縣第1選舉區,吳景槐,10
臺東縣第1選舉區,余振維,11
臺東縣第1選舉區,傅文鵬,12
臺東縣第1選舉區,張躍贏,13
臺東縣第1選舉區,李建智,14
臺東縣第1選舉區,林文隆,15
臺東縣第1選舉區,王文怡,16
臺東縣第1選舉區,劉秋美,17
臺東縣第1選舉區,簡維國,18
臺東縣第1選舉區,張國洲,19
臺東縣第2選舉區,楊招信,1
臺東縣第2選舉區,許文獻,2
臺東縣第3選舉區,林東滿,1
臺東縣第3選舉區,許進榮,2
臺東縣第4選舉區,戴文達,1
臺東縣第4選舉區,潘貴蘭,2
臺東縣第4選舉區,陳宏宗,3
臺東縣第4選舉區,王瀚駿,4
臺東縣第4選舉區,張堯城,5
臺東縣第4選舉區,林金樺,6
臺東縣第5選舉區,翁麗吟,1
臺東縣第5選舉區,林曉彤,2
臺東縣第6選舉區,林誌鴻,1
臺東縣第6選舉區,王姷力,2
臺東縣第6選舉區,林為德,3
臺東縣第6選舉區,李數奼,4
臺東縣第7選舉區,陽昇宏,1
臺東縣第7選舉區,張信一,2
臺東縣第7選舉區,林秀信,3
臺東縣第7選舉區,方賢仁,4
臺東縣第7選舉區,陳政宗,5
臺東縣第7選舉區,林琮翰,6
臺東縣第8選舉區,鄭崗山,1
臺東縣第8選舉區,江堅壽,2
臺東縣第9選舉區,尤忠正,1
臺東縣第10選舉區,"楊清順
Cinsun Pawtawan",1
臺東縣第11選舉區,"嚴惠美
Simoy．Sapod",1
臺東縣第11選舉區,楊秋珍,2
臺東縣第11選舉區,高美珠,3
臺東縣第11選舉區,武雪恩,4
臺東縣第12選舉區,古志成,1
臺東縣第13選舉區,張全馨嵐,1
臺東縣第13選舉區,江金香,2
臺東縣第13選舉區,余秀芳,3
臺東縣第14選舉區,"章正輝
Lemaljiz．Kusaza",1
臺東縣第14選舉區,林本森,2
臺東縣第15選舉區,林芳如,1
臺東縣第15選舉區,葉巴格力亞斯振宇,2
臺東縣第15選舉區,蔡玉玲,3
臺東縣第16選舉區,黃碧妹,1
臺東縣第16選舉區,黃天德,2
臺東縣第16選舉區,施森茂,3
澎湖縣第1選舉區,許智富,1
澎湖縣第1選舉區,陳海山,2
澎湖縣第1選舉區,陳毓仁,3
澎湖縣第1選舉區,呂光宇,4
澎湖縣第1選舉區,林建勳,5
澎湖縣第1選舉區,呂黃春金,6
澎湖縣第1選舉區,陳文謙,7
澎湖縣第1選舉區,藍凱元,8
澎湖縣第1選舉區,張再興,9
澎湖縣第1選舉區,歐中v,10
澎湖縣第1選舉區,胡松榮,11
澎湖縣第1選舉區,劉陳昭玲,12
澎湖縣第1選舉區,蘇育德,13
澎湖縣第1選舉區,盧長在,14
澎湖縣第1選舉區,歐修智,15
澎湖縣第1選舉區,莊光大,16
澎湖縣第1選舉區,蘇陳?色,17
澎湖縣第1選舉區,許國政,18
澎湖縣第2選舉區,許育愷,1
澎湖縣第2選舉區,蔡清續,2
澎湖縣第2選舉區,吳政杰,3
澎湖縣第2選舉區,廖璟華,4
澎湖縣第3選舉區,魏睿宏,1
澎湖縣第3選舉區,宋昀芝,2
澎湖縣第4選舉區,薛雲鴻,1
澎湖縣第4選舉區,許月里,2
澎湖縣第5選舉區,陳佩真,1
澎湖縣第6選舉區,夏晨榮,1
澎湖縣第6選舉區,張仁和,2
金門縣第1選舉區,歐陽儀雄,1
金門縣第1選舉區,石永城,2
金門縣第1選舉區,許玉昭,3
金門縣第1選舉區,楊霈璿,4
金門縣第1選舉區,蔡其雍,5
金門縣第1選舉區,周曉芸,6
金門縣第1選舉區,楊永立,7
金門縣第1選舉區,陳泱瑚,8
金門縣第1選舉區,洪允典,9
金門縣第1選舉區,李養生,10
金門縣第1選舉區,唐麗輝,11
金門縣第1選舉區,王碧珍,12
金門縣第1選舉區,許大鴻,13
金門縣第1選舉區,翁文奧,14
金門縣第1選舉區,董森堡,15
金門縣第1選舉區,胡凱宇,16
金門縣第2選舉區,陳錦偉,1
金門縣第2選舉區,黃子誠,2
金門縣第2選舉區,吳金鏷,3
金門縣第2選舉區,歐陽豪,4
金門縣第2選舉區,王國代,5
金門縣第2選舉區,馬自壯,6
金門縣第2選舉區,楊育菡,7
金門縣第2選舉區,周子傑,8
金門縣第2選舉區,王秀玉,9
金門縣第2選舉區,蔡水游,10
金門縣第2選舉區,林長鴻,11
金門縣第2選舉區,吳佩雯,12
金門縣第2選舉區,張雲量,13
金門縣第3選舉區,洪成發,1
金門縣第3選舉區,吳嘉將,2
金門縣第3選舉區,洪鴻斌,3
連江縣第1選舉區,曹爾章,1
連江縣第1選舉區,曹丞君,2
連江縣第1選舉區,劉浩晨,3
連江縣第1選舉區,陳書建,4
連江縣第1選舉區,曹以標,5
連江縣第1選舉區,林惠萍,6
連江縣第1選舉區,林明揚,7
連江縣第1選舉區,楊清宇,8
連江縣第2選舉區,周瑞國,1
連江縣第2選舉區,陳如嵐,2
連江縣第2選舉區,陳玉發,3
連江縣第3選舉區,陳善澔,1
連江縣第3選舉區,陳貽斌,2
連江縣第4選舉區,馮印才,1
連江縣第4選舉區,張永江,2
基隆市第1選舉區,張淵翔,1
基隆市第1選舉區,呂美玲,2
基隆市第1選舉區,林毓?,3
基隆市第1選舉區,藍敏煌,4
基隆市第1選舉區,許睿慈,5
基隆市第1選舉區,張顥瀚,6
基隆市第2選舉區,陳軍佐,1
基隆市第2選舉區,江鑒育,2
基隆市第2選舉區,李嘉濠,3
基隆市第2選舉區,紀珈,4
基隆市第2選舉區,韓世昱,5
基隆市第2選舉區,陳宜,6
基隆市第2選舉區,何淑萍,7
基隆市第3選舉區,曾紀嚴,1
基隆市第3選舉區,童子瑋,2
基隆市第3選舉區,鄭文婷,3
基隆市第3選舉區,紀文荃,4
基隆市第3選舉區,莊榮欽,5
基隆市第3選舉區,李依芩,6
基隆市第3選舉區,張芳麗,7
基隆市第4選舉區,宋瑋莉,1
基隆市第4選舉區,張秉鈞,2
基隆市第4選舉區,徐佑昇,3
基隆市第4選舉區,郭美秀,4
基隆市第4選舉區,張哲源,5
基隆市第4選舉區,施偉政,6
基隆市第4選舉區,梁堂華,7
基隆市第4選舉區,莊敬聖,8
基隆市第5選舉區,洪森永,1
基隆市第5選舉區,江欣怡,2
基隆市第5選舉區,秦鉦,3
基隆市第5選舉區,莊錦田,4
基隆市第5選舉區,林沛祥,5
基隆市第5選舉區,俞?發,6
基隆市第5選舉區,許超勝,7
基隆市第5選舉區,吳驊珈,8
基隆市第5選舉區,張之豪,9
基隆市第5選舉區,李偉華,10
基隆市第5選舉區,鄭愷玲,11
基隆市第5選舉區,黃紀棠,12
基隆市第5選舉區,張銘傑,13
基隆市第5選舉區,劉韋巡,14
基隆市第5選舉區,黃永翔,15
基隆市第6選舉區,莫璦緁,1
基隆市第6選舉區,陳冠羽,2
基隆市第6選舉區,連恩典,3
基隆市第6選舉區,林旻勳,4
基隆市第7選舉區,楊秀玉,1
基隆市第7選舉區,陳愷閎,2
基隆市第7選舉區,曾怡芳,3
基隆市第7選舉區,蔡旺璉,4
基隆市第7選舉區,張耿輝,5
基隆市第7選舉區,林坤明,6
基隆市第8選舉區,拔耐．茹妮老王,1
基隆市第8選舉區,王尚潔,2
基隆市第8選舉區,陳明建,3
新竹市第1選舉區,陳清智,1
新竹市第1選舉區,陳錫文,2
新竹市第1選舉區,李國璋,3
新竹市第1選舉區,陳珍裕,4
新竹市第1選舉區,余邦彥,5
新竹市第1選舉區,周莉柔,6
新竹市第1選舉區,劉崇顯,7
新竹市第1選舉區,段孝芳,8
新竹市第1選舉區,宋品瑩,9
新竹市第1選舉區,張祖琰,10
新竹市第1選舉區,何志勇,11
新竹市第1選舉區,林志雅,12
新竹市第1選舉區,謝佩妤,13
新竹市第1選舉區,鍾淑英,14
新竹市第1選舉區,張文興,15
新竹市第1選舉區,劉明鴻,16
新竹市第1選舉區,戴朝琴,17
新竹市第1選舉區,黃耀正,18
新竹市第1選舉區,黃文政,19
新竹市第1選舉區,王銘宗,20
新竹市第1選舉區,蔡惠婷,21
新竹市第1選舉區,曾資程,22
新竹市第1選舉區,鄭美娟,23
新竹市第1選舉區,黃家曄,24
新竹市第1選舉區,劉彥伶,25
新竹市第2選舉區,何智昌,1
新竹市第2選舉區,王岢鈺,2
新竹市第2選舉區,田雅芳,3
新竹市第2選舉區,許修睿,4
新竹市第2選舉區,施乃如,5
新竹市第2選舉區,徐美惠,6
新竹市第2選舉區,黃立達,7
新竹市第2選舉區,何佳樺,8
新竹市第2選舉區,許登淇,9
新竹市第2選舉區,陳鶴文,10
新竹市第3選舉區,陳建名,1
新竹市第3選舉區,施淑婷,2
新竹市第3選舉區,陳治雄,3
新竹市第4選舉區,林彥甫,1
新竹市第4選舉區,孫鍚洲,2
新竹市第4選舉區,蔡文盛,3
新竹市第4選舉區,顏政德,4
新竹市第4選舉區,劉康彥,5
新竹市第4選舉區,黃美慧,6
新竹市第4選舉區,彭昆耀,7
新竹市第4選舉區,蕭志潔,8
新竹市第4選舉區,黃世禮,9
新竹市第4選舉區,楊玲宜,10
新竹市第4選舉區,鄭慶欽,11
新竹市第4選舉區,曾泰程,12
新竹市第4選舉區,陳清全,13
新竹市第4選舉區,吳旭豐,14
新竹市第5選舉區,陳慶齡,1
新竹市第5選舉區,林盈徹,2
新竹市第5選舉區,葉國文,3
新竹市第5選舉區,廖子齊,4
新竹市第5選舉區,吳國寶,5
新竹市第5選舉區,劉昊禮,6
新竹市第5選舉區,陳?源,7
新竹市第5選舉區,鄭成光,8
新竹市第5選舉區,曾沛騰,9
新竹市第6選舉區,林慈愛,1
嘉義市第1選舉區,林瑞霞,1
嘉義市第1選舉區,蔡永泉,2
嘉義市第1選舉區,張榮藏,3
嘉義市第1選舉區,陳家平,4
嘉義市第1選舉區,傅大偉,5
嘉義市第1選舉區,黃盈智,6
嘉義市第1選舉區,郭文居,7
嘉義市第1選舉區,凌子楚,8
嘉義市第1選舉區,梁樹綸,9
嘉義市第1選舉區,郭定緯,10
嘉義市第1選舉區,黃露慧,11
嘉義市第1選舉區,林昱孜,12
嘉義市第1選舉區,張敏琪,13
嘉義市第1選舉區,顏色不分藍綠支持性專區顏色田慎節,14
嘉義市第1選舉區,吳家慧,15
嘉義市第1選舉區,翁渙瑤,16
嘉義市第1選舉區,李奕德,17
嘉義市第1選舉區,戴寧,18
嘉義市第2選舉區,李忠曆,1
嘉義市第2選舉區,黃大祐,2
嘉義市第2選舉區,黃敏修,3
嘉義市第2選舉區,蘇澤峰,4
嘉義市第2選舉區,許明對,5
嘉義市第2選舉區,洪瑋庭,6
嘉義市第2選舉區,張閔舜,7
嘉義市第2選舉區,王浩,8
嘉義市第2選舉區,蘇慶良,9
嘉義市第2選舉區,莊豐安,10
嘉義市第2選舉區,林煒軒,11
嘉義市第2選舉區,陳品蓁,12
嘉義市第2選舉區,張秀華,13
嘉義市第2選舉區,孫貫志,14
嘉義市第2選舉區,林雪峰,15
嘉義市第2選舉區,陳姿妏,16
嘉義市第2選舉區,李錦洋,17
嘉義市第2選舉區,黃思婷,18
嘉義市第2選舉區,蔡文旭,19
嘉義市第2選舉區,鄭光宏,20
嘉義市第2選舉區,王冠鈞,21
嘉義市第2選舉區,蔡坤叡,22
