新竹縣竹北市第1選舉區,范格菱,1
彰化縣埤頭鄉第2選舉區,陳淑君,6
彰化縣埤頭鄉第3選舉區,劉英科,1
彰化縣埤頭鄉第3選舉區,陳阿端,2
彰化縣埤頭鄉第4選舉區,鄭麗玉,1
彰化縣埤頭鄉第4選舉區,張景舜,2
彰化縣芳苑鄉第1選舉區,陳宗壁,1
彰化縣芳苑鄉第1選舉區,洪江懷,2
彰化縣芳苑鄉第1選舉區,陳國基,3
彰化縣芳苑鄉第1選舉區,黃雪梨,4
彰化縣芳苑鄉第1選舉區,許清安,5
彰化縣芳苑鄉第1選舉區,洪進來,6
彰化縣芳苑鄉第2選舉區,謝武君,1
彰化縣芳苑鄉第2選舉區,謝孟衡,2
彰化縣芳苑鄉第3選舉區,林冬戶,1
彰化縣芳苑鄉第3選舉區,林清在,2
彰化縣芳苑鄉第3選舉區,陳國,3
彰化縣芳苑鄉第4選舉區,陳美惠,1
彰化縣芳苑鄉第4選舉區,黃靖雅,2
彰化縣芳苑鄉第4選舉區,陳進吉,3
彰化縣芳苑鄉第4選舉區,陳禮模,4
彰化縣大城鄉第1選舉區,蔡新徵,1
彰化縣大城鄉第1選舉區,王永安,2
彰化縣大城鄉第1選舉區,林明宗,3
彰化縣大城鄉第2選舉區,游玉美,1
彰化縣大城鄉第2選舉區,蔡天瑞,2
彰化縣大城鄉第2選舉區,許瑞芳,3
彰化縣大城鄉第2選舉區,林玉堂,4
彰化縣大城鄉第2選舉區,洪景宏,5
彰化縣大城鄉第3選舉區,許全守,1
彰化縣大城鄉第3選舉區,許文愷,2
彰化縣大城鄉第4選舉區,李建和,1
彰化縣大城鄉第4選舉區,王宏銘,2
彰化縣大城鄉第4選舉區,蔡秋林,3
彰化縣大城鄉第4選舉區,洪順天,4
彰化縣大城鄉第4選舉區,陳何男,5
彰化縣竹塘鄉第1選舉區,洪娜美,1
彰化縣竹塘鄉第1選舉區,圍政麟,2
彰化縣竹塘鄉第1選舉區,紀宗成,3
彰化縣竹塘鄉第1選舉區,林浚熙,4
彰化縣竹塘鄉第2選舉區,林全,1
彰化縣竹塘鄉第2選舉區,郭銘琴,2
彰化縣竹塘鄉第2選舉區,莊志文,3
彰化縣竹塘鄉第2選舉區,莊登楠,4
彰化縣竹塘鄉第3選舉區,蔡俊傑,1
彰化縣竹塘鄉第3選舉區,黃崇?,2
彰化縣竹塘鄉第3選舉區,林淑女,3
彰化縣竹塘鄉第4選舉區,葉劍輝,1
彰化縣竹塘鄉第4選舉區,詹江華,2
彰化縣竹塘鄉第4選舉區,林素珍,3
彰化縣竹塘鄉第4選舉區,詹清鴻,4
彰化縣竹塘鄉第4選舉區,張瑞雄,5
彰化縣竹塘鄉第4選舉區,黃豊元,6
彰化縣竹塘鄉第4選舉區,詹喬錠,7
彰化縣溪州鄉第1選舉區,詹進順,1
彰化縣溪州鄉第1選舉區,吳鏡楨,2
彰化縣溪州鄉第1選舉區,陳冠廷,3
彰化縣溪州鄉第1選舉區,鄭進議,4
彰化縣溪州鄉第1選舉區,林啟鴻,5
彰化縣溪州鄉第1選舉區,陳坤旭,6
彰化縣溪州鄉第2選舉區,曾俊愷,1
彰化縣溪州鄉第2選舉區,劉禮財,2
彰化縣溪州鄉第2選舉區,洪承琦,3
彰化縣溪州鄉第2選舉區,張九川,4
彰化縣溪州鄉第2選舉區,劉燈旺,5
彰化縣溪州鄉第3選舉區,廖文雄,1
彰化縣溪州鄉第3選舉區,鄭建來,2
彰化縣溪州鄉第3選舉區,??明琴,3
彰化縣溪州鄉第3選舉區,鄭任凱,4
彰化縣溪州鄉第3選舉區,莊正雄,5
彰化縣溪州鄉第4選舉區,陳明峰,1
彰化縣溪州鄉第4選舉區,鐘翊禹,2
彰化縣溪州鄉第4選舉區,蔡華南,3
彰化縣溪州鄉第4選舉區,廖學進,4
南投縣南投市第1選舉區,林稘穎,1
南投縣南投市第1選舉區,吳煌濱,2
南投縣南投市第1選舉區,洪世耀,3
南投縣南投市第1選舉區,陳振宗,4
南投縣南投市第1選舉區,歐陽燦岳,5
南投縣南投市第1選舉區,張惠卿,6
南投縣南投市第1選舉區,曾億弘,7
南投縣南投市第2選舉區,王明洲,1
南投縣南投市第2選舉區,曾榮輝,2
南投縣南投市第2選舉區,陳志斌,3
南投縣南投市第2選舉區,廖學輝,4
南投縣南投市第2選舉區,江秀春,5
南投縣南投市第2選舉區,林威崴,6
南投縣南投市第2選舉區,蔡玉英,7
南投縣南投市第2選舉區,許清德,8
南投縣南投市第2選舉區,廖學銳,9
南投縣南投市第2選舉區,張秦瑞,10
南投縣南投市第3選舉區,陳英得,1
南投縣南投市第3選舉區,田育芬,2
南投縣南投市第3選舉區,魏仕凱,3
南投縣南投市第3選舉區,廖怡琇,4
南投縣南投市第3選舉區,石杏國,5
南投縣南投市第3選舉區,王銘進,6
南投縣南投市第3選舉區,王勝華,7
南投縣南投市第3選舉區,廖倉賜,8
南投縣南投市第3選舉區,葉薏雯,9
南投縣南投市第3選舉區,沈?修,10
南投縣南投市第3選舉區,謝春耕,11
南投縣南投市第4選舉區,許惠菁,1
南投縣南投市第4選舉區,陳銘政,2
南投縣埔里鎮第1選舉區,洪惠梅,1
南投縣埔里鎮第1選舉區,陳諭韋,2
南投縣埔里鎮第1選舉區,曾鈴錫,3
南投縣埔里鎮第1選舉區,潘萬福,4
南投縣埔里鎮第1選舉區,廖永文,5
南投縣埔里鎮第1選舉區,吳勝輝,6
南投縣埔里鎮第2選舉區,陳怡潔,1
南投縣埔里鎮第2選舉區,陳建文,2
南投縣埔里鎮第2選舉區,賴志明,3
南投縣埔里鎮第2選舉區,王銘彥,4
南投縣埔里鎮第2選舉區,吳淇淞,5
南投縣埔里鎮第2選舉區,林惠雯,6
南投縣埔里鎮第2選舉區,曾美莉,7
南投縣埔里鎮第3選舉區,李春生,1
南投縣埔里鎮第3選舉區,曾秀月,2
南投縣埔里鎮第3選舉區,廖翔宇,3
南投縣埔里鎮第3選舉區,黃正男,4
南投縣埔里鎮第3選舉區,彭志杰,5
南投縣埔里鎮第4選舉區,林釧儀,1
南投縣埔里鎮第4選舉區,蔡文仲,2
南投縣埔里鎮第4選舉區,詹文平,3
南投縣埔里鎮第4選舉區,潘英輝,4
南投縣埔里鎮第4選舉區,陳韋婷,5
南投縣草屯鎮第1選舉區,陳文忠,1
南投縣草屯鎮第1選舉區,林永安,2
南投縣草屯鎮第1選舉區,王逸帆,3
南投縣草屯鎮第1選舉區,陳晴美,4
南投縣草屯鎮第1選舉區,李鎗富,5
南投縣草屯鎮第1選舉區,韓明全,6
南投縣草屯鎮第2選舉區,白庭瑞,1
南投縣草屯鎮第2選舉區,簡益裕,2
南投縣草屯鎮第2選舉區,盧彥文,3
南投縣草屯鎮第2選舉區,簡錫彬,4
南投縣草屯鎮第2選舉區,林金潭,5
南投縣草屯鎮第2選舉區,沈玉貞,6
南投縣草屯鎮第2選舉區,簡木通,7
南投縣草屯鎮第3選舉區,簡百聰,1
南投縣草屯鎮第3選舉區,洪慶春,2
南投縣草屯鎮第3選舉區,洪麗蘭,3
南投縣草屯鎮第3選舉區,洪登宜,4
南投縣草屯鎮第3選舉區,蔡秋菊,5
南投縣草屯鎮第3選舉區,李建和,6
南投縣草屯鎮第3選舉區,林約翰,7
南投縣草屯鎮第3選舉區,許素巡,8
南投縣草屯鎮第4選舉區,簡裴瑜,1
南投縣草屯鎮第4選舉區,李耀輝,2
南投縣草屯鎮第4選舉區,洪坤助,3
南投縣草屯鎮第4選舉區,施麗桂,4
南投縣草屯鎮第4選舉區,莊清南,5
南投縣竹山鎮第1選舉區,楊美紅,1
南投縣竹山鎮第1選舉區,張秋淋,2
南投縣竹山鎮第1選舉區,洪明汝,3
南投縣竹山鎮第1選舉區,林賜學,4
南投縣竹山鎮第1選舉區,張周裕,5
南投縣竹山鎮第1選舉區,曾國印,6
南投縣竹山鎮第1選舉區,林鴻祺,7
南投縣竹山鎮第1選舉區,羅炘津,8
南投縣竹山鎮第1選舉區,陳金龍,9
南投縣竹山鎮第1選舉區,葉昱翔,10
南投縣竹山鎮第2選舉區,吳啟明,1
南投縣竹山鎮第2選舉區,劉滿足,2
南投縣竹山鎮第2選舉區,林朱山,3
南投縣竹山鎮第2選舉區,賴進益,4
南投縣竹山鎮第2選舉區,賴信宇,5
南投縣竹山鎮第2選舉區,張彩珠,6
南投縣竹山鎮第2選舉區,林惠蘭,7
南投縣竹山鎮第2選舉區,黃仁明,8
南投縣竹山鎮第3選舉區,林偉嘉,1
南投縣竹山鎮第3選舉區,蔡孟峰,2
南投縣竹山鎮第3選舉區,陳錫錋,3
南投縣集集鎮第1選舉區,林家詳,1
南投縣集集鎮第1選舉區,吳榮志,2
南投縣集集鎮第1選舉區,陳南榕,3
南投縣集集鎮第1選舉區,陳雅雯,4
南投縣集集鎮第1選舉區,張文德,5
南投縣集集鎮第1選舉區,沈鳳山,6
南投縣集集鎮第2選舉區,簡鈴惠,1
南投縣集集鎮第2選舉區,鄧碧惠,2
南投縣集集鎮第2選舉區,吳惠風,3
南投縣集集鎮第2選舉區,陳佳賢,4
南投縣集集鎮第3選舉區,魏國州,1
南投縣集集鎮第3選舉區,林鴻揚,2
南投縣集集鎮第3選舉區,陳榮森,3
南投縣集集鎮第4選舉區,謝承宗,1
南投縣集集鎮第4選舉區,林國元,2
南投縣集集鎮第4選舉區,陳玉花,3
南投縣集集鎮第4選舉區,廖光華,4
南投縣集集鎮第4選舉區,吳麗容,5
南投縣集集鎮第4選舉區,陳嬉旻,6
南投縣集集鎮第4選舉區,陳泳旭,7
南投縣集集鎮第4選舉區,林麗娟,8
南投縣名間鄉第1選舉區,吳金樹,1
南投縣名間鄉第1選舉區,陳萬紅,2
南投縣名間鄉第1選舉區,陳宏明,3
南投縣名間鄉第1選舉區,謝嘉銘,4
南投縣名間鄉第1選舉區,陳秀梅,5
南投縣名間鄉第1選舉區,陳建良,6
南投縣名間鄉第1選舉區,吳政緯,7
南投縣名間鄉第1選舉區,陳益震,8
南投縣名間鄉第2選舉區,蔡瑞家,1
南投縣名間鄉第2選舉區,陳宜寧,2
南投縣名間鄉第3選舉區,余蕎安,1
南投縣名間鄉第3選舉區,陳廣政,2
南投縣名間鄉第4選舉區,謝智堯,1
南投縣名間鄉第4選舉區,陳永順,2
南投縣名間鄉第4選舉區,易南u,3
南投縣鹿谷鄉第1選舉區,康峻瑜,1
南投縣鹿谷鄉第1選舉區,潘增徽,2
南投縣鹿谷鄉第1選舉區,黃錫?,3
南投縣鹿谷鄉第1選舉區,蘇炳南,4
南投縣鹿谷鄉第1選舉區,蔡翠容,5
南投縣鹿谷鄉第1選舉區,陳仁坤,6
南投縣鹿谷鄉第1選舉區,黃彩霞,7
南投縣鹿谷鄉第2選舉區,葉瑞鐘,1
南投縣鹿谷鄉第2選舉區,林智鴻,2
南投縣鹿谷鄉第2選舉區,李美如,3
南投縣鹿谷鄉第2選舉區,柯彩玲,4
南投縣鹿谷鄉第2選舉區,蘇聰明,5
南投縣鹿谷鄉第3選舉區,林江鴻,1
南投縣鹿谷鄉第3選舉區,陳君宜,2
南投縣鹿谷鄉第3選舉區,林錡享,3
南投縣中寮鄉第1選舉區,邱寶林,1
南投縣中寮鄉第1選舉區,廖彩秀,2
南投縣中寮鄉第1選舉區,蔡昭智,3
南投縣中寮鄉第1選舉區,張俊隆,4
南投縣中寮鄉第1選舉區,林木燦,5
南投縣中寮鄉第2選舉區,周俊霖,1
南投縣中寮鄉第2選舉區,游如村,2
南投縣中寮鄉第2選舉區,魏秀桃,3
南投縣中寮鄉第2選舉區,張裕發,4
南投縣中寮鄉第2選舉區,鄒紹寬,5
南投縣中寮鄉第2選舉區,張疋,6
南投縣中寮鄉第3選舉區,廖義安,1
南投縣中寮鄉第3選舉區,詹三宜,2
南投縣中寮鄉第3選舉區,卓金棟,3
南投縣中寮鄉第4選舉區,詹其清,1
南投縣中寮鄉第4選舉區,謝炫樵,2
南投縣中寮鄉第4選舉區,賴燕雪,3
南投縣魚池鄉第1選舉區,劉勝隆,1
南投縣魚池鄉第1選舉區,巫嘉智,2
南投縣魚池鄉第1選舉區,林玉祥,3
南投縣魚池鄉第1選舉區,王若嵐,4
南投縣魚池鄉第1選舉區,許慶華,5
南投縣魚池鄉第1選舉區,許昭衍,6
南投縣魚池鄉第1選舉區,劉家妤,7
南投縣魚池鄉第1選舉區,巫姿蓉,8
南投縣魚池鄉第2選舉區,黃文雄,1
南投縣魚池鄉第2選舉區,梁政裕,2
南投縣魚池鄉第2選舉區,黃志卿,3
南投縣魚池鄉第3選舉區,王聖勛,1
南投縣魚池鄉第3選舉區,丹林志成,2
南投縣魚池鄉第3選舉區,劉嘉屯,3
南投縣魚池鄉第3選舉區,黃益琪,4
南投縣國姓鄉第1選舉區,陳春綢,1
南投縣國姓鄉第1選舉區,曾明雪,2
南投縣國姓鄉第2選舉區,謝進春,1
南投縣國姓鄉第2選舉區,陳星全,2
南投縣國姓鄉第2選舉區,范玉秀,3
南投縣國姓鄉第2選舉區,徐錦基,4
南投縣國姓鄉第2選舉區,邱秋榮,5
南投縣國姓鄉第2選舉區,黃洋琴,6
南投縣國姓鄉第3選舉區,黃建勳,1
南投縣國姓鄉第3選舉區,葉峻潛,2
南投縣國姓鄉第3選舉區,賴權藝,3
南投縣國姓鄉第4選舉區,林雲生,1
南投縣國姓鄉第4選舉區,林東漢,2
南投縣國姓鄉第4選舉區,謝佛青,3
南投縣水里鄉第1選舉區,詹淵州,1
南投縣水里鄉第1選舉區,林昆平,2
南投縣水里鄉第1選舉區,王乃正,3
南投縣水里鄉第1選舉區,洪宜芬,4
南投縣水里鄉第1選舉區,潘麗菊,5
南投縣水里鄉第2選舉區,陳世明,1
南投縣水里鄉第2選舉區,湯美蘭,2
南投縣水里鄉第2選舉區,劉素雲,3
南投縣水里鄉第2選舉區,莊素玉,4
南投縣水里鄉第2選舉區,林文雄,5
南投縣水里鄉第2選舉區,詹文吉,6
南投縣水里鄉第2選舉區,林育立,7
南投縣水里鄉第2選舉區,范振諒,8
南投縣水里鄉第3選舉區,劉俊生,1
南投縣水里鄉第3選舉區,張弘毅,2
南投縣水里鄉第4選舉區,陳明卿,1
南投縣水里鄉第4選舉區,許錫明,2
南投縣信義鄉第1選舉區,邱瑞榮,1
南投縣信義鄉第1選舉區,辜麗華,2
南投縣信義鄉第1選舉區,伍正發,3
南投縣信義鄉第1選舉區,林麗英,4
南投縣信義鄉第1選舉區,陳永松,5
南投縣信義鄉第2選舉區,甘新春,1
南投縣信義鄉第2選舉區,伊斯巴拉淦.吾瑪斯Is Pala Kan．Umas,2
南投縣信義鄉第2選舉區,吳炎煌,3
南投縣信義鄉第2選舉區,吳世民,4
南投縣信義鄉第2選舉區,司文欽,5
南投縣信義鄉第3選舉區,伍榮富Dahu．Takistahai-ian,1
南投縣信義鄉第3選舉區,李國源,2
南投縣信義鄉第3選舉區,謝在坤,3
南投縣信義鄉第3選舉區,陳建勳,4
南投縣信義鄉第4選舉區,全得民,1
南投縣信義鄉第4選舉區,幸金龍,2
南投縣信義鄉第4選舉區,松東隆,3
南投縣信義鄉第4選舉區,谷明耀,4
南投縣信義鄉第4選舉區,金馬嵐Balang．Nangavulan,5
南投縣仁愛鄉第1選舉區,林秋菊,1
南投縣仁愛鄉第1選舉區,周志航 Pihu．Nawe,2
南投縣仁愛鄉第1選舉區,蕭傳吉,3
南投縣仁愛鄉第1選舉區,孫敏娟,4
南投縣仁愛鄉第1選舉區,欉振程,5
南投縣仁愛鄉第2選舉區,廖英機,1
南投縣仁愛鄉第2選舉區,施宜宏,2
南投縣仁愛鄉第2選舉區,林玉森,3
南投縣仁愛鄉第2選舉區,吳明德,4
南投縣仁愛鄉第2選舉區,卓上龍 Watan．Haru,5
南投縣仁愛鄉第2選舉區,潘佩琪,6
南投縣仁愛鄉第2選舉區,陳秀惠,7
南投縣仁愛鄉第3選舉區,辜志雄,1
南投縣仁愛鄉第3選舉區,杜水寶,2
南投縣仁愛鄉第3選舉區,石志雄,3
南投縣仁愛鄉第3選舉區,洪文全,4
南投縣仁愛鄉第3選舉區,高俊明,5
南投縣仁愛鄉第4選舉區,謝光明,1
南投縣仁愛鄉第4選舉區,林瑞祥,2
雲林縣斗六市第1選舉區,游嘉慧,1
雲林縣斗六市第1選舉區,蔡孟岳,2
雲林縣斗六市第1選舉區,周昆鋒,3
雲林縣斗六市第1選舉區,孫美鈴,4
雲林縣斗六市第1選舉區,范植增,5
雲林縣斗六市第1選舉區,張書德,6
雲林縣斗六市第1選舉區,林政憲,7
雲林縣斗六市第1選舉區,劉宗穎,8
雲林縣斗六市第2選舉區,沈珍治,1
雲林縣斗六市第2選舉區,陳信宏,2
雲林縣斗六市第2選舉區,石豐瑋,3
雲林縣斗六市第2選舉區,黃尤美,4
雲林縣斗六市第2選舉區,林益豪,5
雲林縣斗六市第2選舉區,顏碧祺,6
雲林縣斗六市第2選舉區,李政達,7
雲林縣斗六市第3選舉區,黃鈺雲,1
雲林縣斗六市第3選舉區,張語芳,2
雲林縣斗六市第3選舉區,賴瑪玲,3
雲林縣斗六市第3選舉區,李深淵,4
雲林縣斗六市第3選舉區,蔣月娥,5
雲林縣斗六市第3選舉區,胡克勤,6
雲林縣斗六市第3選舉區,陳品宏,7
雲林縣斗六市第4選舉區,張宏銘,1
雲林縣斗六市第4選舉區,楊志忠,2
雲林縣斗六市第4選舉區,曾春火,3
雲林縣斗六市第4選舉區,鐘逢訓,4
雲林縣斗六市第4選舉區,李美瑤,5
雲林縣斗南鎮第1選舉區,林兆騰,1
雲林縣斗南鎮第1選舉區,楊國明,2
雲林縣斗南鎮第1選舉區,張芯方,3
雲林縣斗南鎮第1選舉區,張再固,4
雲林縣斗南鎮第1選舉區,許良富,5
雲林縣斗南鎮第1選舉區,陳毅弘,6
雲林縣斗南鎮第2選舉區,黃藏諒,1
雲林縣斗南鎮第2選舉區,黃景鴻,2
雲林縣斗南鎮第2選舉區,薛維甲,3
雲林縣斗南鎮第3選舉區,蔡正松,1
雲林縣斗南鎮第3選舉區,陳麗蘭,2
雲林縣斗南鎮第3選舉區,鄭秀尉,3
雲林縣斗南鎮第3選舉區,林燦煌,4
雲林縣斗南鎮第3選舉區,林惇誠,5
雲林縣斗南鎮第3選舉區,謝昌曄,6
雲林縣斗南鎮第3選舉區,陳大華,7
雲林縣斗南鎮第3選舉區,陳靜娟,8
雲林縣斗南鎮第4選舉區,沈?祺,1
雲林縣斗南鎮第4選舉區,粘清,2
雲林縣斗南鎮第4選舉區,陳秀章,3
雲林縣斗南鎮第4選舉區,李建燁,4
雲林縣斗南鎮第4選舉區,張淑媛,5
雲林縣虎尾鎮第1選舉區,戴清吉,1
雲林縣虎尾鎮第1選舉區,沈龍江,2
雲林縣虎尾鎮第1選舉區,李素娥,3
雲林縣虎尾鎮第1選舉區,王淑卿,4
雲林縣虎尾鎮第1選舉區,王彥量,5
雲林縣虎尾鎮第1選舉區,黃貴香,6
雲林縣虎尾鎮第1選舉區,曾偉?,7
雲林縣虎尾鎮第1選舉區,王秀卿,8
雲林縣虎尾鎮第1選舉區,陳克盛,9
雲林縣虎尾鎮第1選舉區,林嘉弘,10
雲林縣虎尾鎮第1選舉區,林建華,11
雲林縣虎尾鎮第1選舉區,陳獻堂,12
雲林縣虎尾鎮第1選舉區,陳瑩娟,13
雲林縣虎尾鎮第1選舉區,丁鈺峮,14
雲林縣虎尾鎮第2選舉區,陳明聖,1
雲林縣虎尾鎮第2選舉區,王清煌,2
雲林縣虎尾鎮第3選舉區,林文政,1
雲林縣虎尾鎮第3選舉區,陳慶芳,2
雲林縣虎尾鎮第3選舉區,周世龍,3
雲林縣虎尾鎮第3選舉區,林進元,4
雲林縣虎尾鎮第4選舉區,王秉睿,1
雲林縣虎尾鎮第4選舉區,劉建國,2
雲林縣虎尾鎮第4選舉區,陳樹泉,3
雲林縣虎尾鎮第4選舉區,丁榮富,4
雲林縣西螺鎮第1選舉區,廖本雄,1
雲林縣西螺鎮第1選舉區,王頤翎,2
雲林縣西螺鎮第1選舉區,廖庭輝,3
雲林縣西螺鎮第1選舉區,王裔迪,4
雲林縣西螺鎮第1選舉區,廖洺濠,5
雲林縣西螺鎮第1選舉區,廖秀娟,6
雲林縣西螺鎮第1選舉區,許盈盈,7
雲林縣西螺鎮第2選舉區,鄭東岳,1
雲林縣西螺鎮第2選舉區,林俊甫,2
雲林縣西螺鎮第3選舉區,林?源,1
雲林縣西螺鎮第3選舉區,廖俞順,2
雲林縣西螺鎮第3選舉區,曾特掌,3
雲林縣西螺鎮第4選舉區,程進森,1
雲林縣西螺鎮第4選舉區,吳志明,2
雲林縣西螺鎮第4選舉區,廖彩樺,3
雲林縣土庫鎮第1選舉區,謝夙秋,1
雲林縣土庫鎮第1選舉區,王錦文,2
雲林縣土庫鎮第1選舉區,洪小龍,3
雲林縣土庫鎮第1選舉區,陳皇民,4
雲林縣土庫鎮第1選舉區,趙美惠,5
雲林縣土庫鎮第2選舉區,蕭金池,1
雲林縣土庫鎮第2選舉區,許群英,2
雲林縣土庫鎮第3選舉區,李學傑,1
雲林縣土庫鎮第3選舉區,吳讚樓,2
雲林縣土庫鎮第3選舉區,王詩文,3
雲林縣土庫鎮第3選舉區,王鴻凱,4
雲林縣土庫鎮第4選舉區,王美蘭,1
雲林縣土庫鎮第4選舉區,侯贈寶,2
雲林縣土庫鎮第4選舉區,黃信章,3
雲林縣北港鎮第1選舉區,許珍娜,1
雲林縣北港鎮第1選舉區,陳卉亞,2
雲林縣北港鎮第1選舉區,陳介民,3
雲林縣北港鎮第1選舉區,姚辛澤,4
雲林縣北港鎮第1選舉區,蔡明君,5
雲林縣北港鎮第1選舉區,黃美蘭,6
雲林縣北港鎮第2選舉區,王國安,1
雲林縣北港鎮第2選舉區,徐秀梅,2
雲林縣北港鎮第2選舉區,陳炳炎,3
雲林縣北港鎮第2選舉區,陳意如,4
雲林縣北港鎮第2選舉區,詹宜錫,5
雲林縣北港鎮第3選舉區,翁秋賓,1
雲林縣北港鎮第3選舉區,許玉明,2
雲林縣古坑鄉第1選舉區,高子瑋,1
雲林縣古坑鄉第1選舉區,賴堂元,2
雲林縣古坑鄉第1選舉區,王溪松,3
雲林縣古坑鄉第1選舉區,賴嘉濱,4
雲林縣古坑鄉第1選舉區,張惠萍,5
雲林縣古坑鄉第2選舉區,黃朝裕,1
雲林縣古坑鄉第2選舉區,鄭育靜,2
雲林縣古坑鄉第2選舉區,葉和源,3
雲林縣古坑鄉第2選舉區,黃璟翔,4
雲林縣古坑鄉第2選舉區,詹佩燁,5
雲林縣古坑鄉第2選舉區,黃忠興,6
雲林縣古坑鄉第3選舉區,鄭和義,1
雲林縣古坑鄉第3選舉區,陳文山,2
雲林縣古坑鄉第3選舉區,葉明桂,3
雲林縣古坑鄉第4選舉區,陳茂栯,1
雲林縣古坑鄉第4選舉區,王?霖,2
雲林縣古坑鄉第4選舉區,劉松波,3
雲林縣大埤鄉第1選舉區,賴寶霞,1
雲林縣大埤鄉第1選舉區,陳秋慶,2
雲林縣大埤鄉第2選舉區,陳大松,1
雲林縣大埤鄉第2選舉區,林碧珍,2
雲林縣大埤鄉第2選舉區,郭明智,3
雲林縣大埤鄉第2選舉區,莊順吉,4
雲林縣大埤鄉第2選舉區,鄧志宏,5
雲林縣大埤鄉第2選舉區,王麗華,6
雲林縣大埤鄉第2選舉區,劉昇益,7
雲林縣大埤鄉第2選舉區,吳茂崧,8
雲林縣大埤鄉第3選舉區,謝有惟,1
雲林縣大埤鄉第3選舉區,黃建銘,2
雲林縣大埤鄉第3選舉區,陳海山,3
雲林縣大埤鄉第3選舉區,許訓曉,4
雲林縣大埤鄉第3選舉區,張改援,5
雲林縣大埤鄉第4選舉區,謝進鎰,1
雲林縣大埤鄉第4選舉區,王萬來,2
雲林縣大埤鄉第4選舉區,王明輝,3
雲林縣莿桐鄉第1選舉區,林群力,1
雲林縣莿桐鄉第1選舉區,林味珍,2
雲林縣莿桐鄉第1選舉區,林祺祐,3
雲林縣莿桐鄉第1選舉區,林?,4
雲林縣莿桐鄉第1選舉區,林弼昇,5
雲林縣莿桐鄉第2選舉區,余三池,1
雲林縣莿桐鄉第2選舉區,劉文溪,2
雲林縣莿桐鄉第2選舉區,林玟廷,3
