新竹縣竹北市第1選舉區,范格菱,1
雲林縣莿桐鄉第2選舉區,洪富惠,4
雲林縣莿桐鄉第2選舉區,陳榮英,5
雲林縣莿桐鄉第3選舉區,鄭長漢,1
雲林縣莿桐鄉第3選舉區,張慶添,2
雲林縣莿桐鄉第3選舉區,張金龍,3
雲林縣林內鄉第1選舉區,李松謄,1
雲林縣林內鄉第1選舉區,沈明達,2
雲林縣林內鄉第1選舉區,張信介,3
雲林縣林內鄉第1選舉區,蔡汀霖,4
雲林縣林內鄉第1選舉區,許林玉琴,5
雲林縣林內鄉第2選舉區,陳錫龍,1
雲林縣林內鄉第2選舉區,楊瑞安,2
雲林縣林內鄉第2選舉區,張宏洲,3
雲林縣林內鄉第2選舉區,連順祥,4
雲林縣林內鄉第2選舉區,王慶坤,5
雲林縣林內鄉第3選舉區,莊素棉,1
雲林縣林內鄉第3選舉區,林志憲,2
雲林縣林內鄉第3選舉區,劉名翔,3
雲林縣林內鄉第3選舉區,蔡宏昌,4
雲林縣林內鄉第3選舉區,張昭榮,5
雲林縣林內鄉第3選舉區,曾慶照,6
雲林縣林內鄉第4選舉區,張添益,1
雲林縣林內鄉第4選舉區,李麗觀,2
雲林縣林內鄉第4選舉區,嚴秉鑫,3
雲林縣林內鄉第4選舉區,黃清得,4
雲林縣林內鄉第4選舉區,曾鈺容,5
雲林縣林內鄉第4選舉區,陳洲彪,6
雲林縣二崙鄉第1選舉區,廖學龍,1
雲林縣二崙鄉第1選舉區,王信傑,2
雲林縣二崙鄉第1選舉區,廖清璋,3
雲林縣二崙鄉第2選舉區,廖偉全,1
雲林縣二崙鄉第2選舉區,廖慶杰,2
雲林縣二崙鄉第2選舉區,廖文超,3
雲林縣二崙鄉第2選舉區,廖坤盛,4
雲林縣二崙鄉第3選舉區,鍾瑜娟,1
雲林縣二崙鄉第3選舉區,楊世彬,2
雲林縣二崙鄉第3選舉區,李日栓,3
雲林縣二崙鄉第4選舉區,高志成,1
雲林縣二崙鄉第4選舉區,廖大方,2
雲林縣二崙鄉第5選舉區,鍾應武,1
雲林縣二崙鄉第5選舉區,洪美雲,2
雲林縣崙背鄉第1選舉區,李明恭,1
雲林縣崙背鄉第1選舉區,李居安,2
雲林縣崙背鄉第1選舉區,李國平,3
雲林縣崙背鄉第1選舉區,顏大裕,4
雲林縣崙背鄉第2選舉區,廖高源,1
雲林縣崙背鄉第2選舉區,李乾琿,2
雲林縣崙背鄉第2選舉區,李日有,3
雲林縣崙背鄉第2選舉區,李日存,4
雲林縣崙背鄉第3選舉區,蔡誌山,1
雲林縣崙背鄉第3選舉區,梁?東,2
雲林縣崙背鄉第3選舉區,林丁財,3
雲林縣崙背鄉第4選舉區,林基明,1
雲林縣崙背鄉第4選舉區,林金玲,2
雲林縣崙背鄉第4選舉區,陳建和,3
雲林縣崙背鄉第4選舉區,蔡日生,4
雲林縣崙背鄉第4選舉區,林文正,5
雲林縣麥寮鄉第1選舉區,鐘秀美,1
雲林縣麥寮鄉第1選舉區,吳宗典,2
雲林縣麥寮鄉第1選舉區,陳宏吉,3
雲林縣麥寮鄉第1選舉區,吳明宜,4
雲林縣麥寮鄉第1選舉區,黃炳舜,5
雲林縣麥寮鄉第1選舉區,韓青山,6
雲林縣麥寮鄉第2選舉區,曾崇旺,1
雲林縣麥寮鄉第2選舉區,林森敏,2
雲林縣麥寮鄉第2選舉區,許高源,3
雲林縣麥寮鄉第3選舉區,許智鈞,1
雲林縣麥寮鄉第3選舉區,張俊生,2
雲林縣麥寮鄉第3選舉區,許慧志,3
雲林縣麥寮鄉第3選舉區,許漢郎,4
雲林縣麥寮鄉第4選舉區,林志隆,1
雲林縣麥寮鄉第4選舉區,康正宗,2
雲林縣麥寮鄉第4選舉區,雷忠儀,3
雲林縣東勢鄉第1選舉區,張浚雄,1
雲林縣東勢鄉第1選舉區,黃文智,2
雲林縣東勢鄉第1選舉區,戴樂義,3
雲林縣東勢鄉第1選舉區,劉家瑋,4
雲林縣東勢鄉第2選舉區,林珈宏,1
雲林縣東勢鄉第2選舉區,林陳秀燕,2
雲林縣東勢鄉第2選舉區,丁棟財,3
雲林縣東勢鄉第2選舉區,林惠如,4
雲林縣東勢鄉第3選舉區,陳?鋅,1
雲林縣東勢鄉第3選舉區,張哲維,2
雲林縣東勢鄉第3選舉區,周國賢,3
雲林縣東勢鄉第3選舉區,周嵩展,4
雲林縣東勢鄉第4選舉區,吳金福,1
雲林縣東勢鄉第4選舉區,許育銘,2
雲林縣褒忠鄉第1選舉區,陳釧田,1
雲林縣褒忠鄉第1選舉區,陳永枳,2
雲林縣褒忠鄉第1選舉區,張淑女,3
雲林縣褒忠鄉第1選舉區,張敏雄,4
雲林縣褒忠鄉第2選舉區,劉家誠,1
雲林縣褒忠鄉第2選舉區,郭敏娟,2
雲林縣褒忠鄉第2選舉區,陳玉芳,3
雲林縣褒忠鄉第2選舉區,鄒禮鴻,4
雲林縣褒忠鄉第2選舉區,蘇宇曦,5
雲林縣褒忠鄉第2選舉區,林月女,6
雲林縣褒忠鄉第3選舉區,劉丁泉,1
雲林縣褒忠鄉第3選舉區,林淑靜,2
雲林縣褒忠鄉第3選舉區,林一民,3
雲林縣褒忠鄉第4選舉區,張漢村,1
雲林縣褒忠鄉第4選舉區,陳良俊,2
雲林縣臺西鄉第1選舉區,趙育祥,1
雲林縣臺西鄉第1選舉區,姚志忠,2
雲林縣臺西鄉第1選舉區,戴勇男,3
雲林縣臺西鄉第1選舉區,林清鋒,4
雲林縣臺西鄉第2選舉區,林敵虎,1
雲林縣臺西鄉第2選舉區,吳一平,2
雲林縣臺西鄉第2選舉區,吳花環,3
雲林縣臺西鄉第2選舉區,吳四維,4
雲林縣臺西鄉第2選舉區,吳振吉,5
雲林縣臺西鄉第3選舉區,吳俊德,1
雲林縣臺西鄉第3選舉區,林天祥,2
雲林縣臺西鄉第3選舉區,林漢默,3
雲林縣臺西鄉第3選舉區,張金寶,4
雲林縣臺西鄉第4選舉區,丁秋??,1
雲林縣臺西鄉第4選舉區,陳文求,2
雲林縣臺西鄉第4選舉區,林勝山,3
雲林縣臺西鄉第4選舉區,林民雄,4
雲林縣元長鄉第1選舉區,李玨霈,1
雲林縣元長鄉第1選舉區,陳明振,2
雲林縣元長鄉第1選舉區,李榮三,3
雲林縣元長鄉第1選舉區,李咱,4
雲林縣元長鄉第1選舉區,李宗懋,5
雲林縣元長鄉第1選舉區,李吉浩,6
雲林縣元長鄉第2選舉區,邱專安,1
雲林縣元長鄉第2選舉區,徐銘欽,2
雲林縣元長鄉第2選舉區,吳土虱,3
雲林縣元長鄉第2選舉區,鄭申局,4
雲林縣元長鄉第2選舉區,吳新忠,5
雲林縣元長鄉第3選舉區,陳麒方,1
雲林縣元長鄉第3選舉區,陳聖元,2
雲林縣元長鄉第3選舉區,張萬教,3
雲林縣元長鄉第3選舉區,劉東芳,4
雲林縣元長鄉第3選舉區,邱銘煌,5
雲林縣四湖鄉第1選舉區,吳漢龍,1
雲林縣四湖鄉第1選舉區,蔡淑薇,2
雲林縣四湖鄉第1選舉區,吳麗娜,3
雲林縣四湖鄉第1選舉區,蔡鐘皞,4
雲林縣四湖鄉第1選舉區,蔡昌孟,5
雲林縣四湖鄉第1選舉區,賴俊澄,6
雲林縣四湖鄉第1選舉區,蔡裕筆,7
雲林縣四湖鄉第1選舉區,吳介群,8
雲林縣四湖鄉第2選舉區,吳銘聲,1
雲林縣四湖鄉第2選舉區,吳顯志,2
雲林縣四湖鄉第3選舉區,蔡坤育,1
雲林縣四湖鄉第3選舉區,吳明信,2
雲林縣四湖鄉第3選舉區,吳曜宗,3
雲林縣四湖鄉第3選舉區,吳順博,4
雲林縣四湖鄉第3選舉區,蔡坤廷,5
雲林縣四湖鄉第4選舉區,林振利,1
雲林縣四湖鄉第4選舉區,林伯晏,2
雲林縣四湖鄉第4選舉區,林克遠,3
雲林縣四湖鄉第4選舉區,林文智,4
雲林縣口湖鄉第1選舉區,林訓成,1
雲林縣口湖鄉第1選舉區,呂永添,2
雲林縣口湖鄉第1選舉區,蔡朝興,3
雲林縣口湖鄉第1選舉區,呂三進,4
雲林縣口湖鄉第1選舉區,蘇慶璋,5
雲林縣口湖鄉第2選舉區,王老閩,1
雲林縣口湖鄉第2選舉區,王溪邊,2
雲林縣口湖鄉第2選舉區,王紫陽,3
雲林縣口湖鄉第2選舉區,王清呈,4
雲林縣口湖鄉第2選舉區,王碧聰,5
雲林縣口湖鄉第2選舉區,吳東宸,6
雲林縣口湖鄉第2選舉區,楊萬吉,7
雲林縣口湖鄉第3選舉區,何明楷,1
雲林縣口湖鄉第3選舉區,林松禾,2
雲林縣口湖鄉第3選舉區,呂順賢,3
雲林縣口湖鄉第3選舉區,李惠民,4
雲林縣口湖鄉第4選舉區,葉國宏,1
雲林縣口湖鄉第4選舉區,蔡清海,2
雲林縣口湖鄉第4選舉區,李瑞賢,3
雲林縣口湖鄉第4選舉區,李佳昌,4
雲林縣口湖鄉第4選舉區,李宸杉,5
雲林縣口湖鄉第4選舉區,邱月鳳,6
雲林縣水林鄉第1選舉區,李益昌,1
雲林縣水林鄉第1選舉區,陳文正,2
雲林縣水林鄉第1選舉區,陳嘉軒,3
雲林縣水林鄉第1選舉區,吳芙蓉,4
雲林縣水林鄉第1選舉區,李素勵,5
雲林縣水林鄉第1選舉區,柯柏琳,6
雲林縣水林鄉第1選舉區,蔡坤港,7
雲林縣水林鄉第2選舉區,陳竹城,1
雲林縣水林鄉第2選舉區,吳建融,2
雲林縣水林鄉第2選舉區,陳秋燕,3
雲林縣水林鄉第2選舉區,嚴上山,4
雲林縣水林鄉第3選舉區,黃世勳,1
雲林縣水林鄉第3選舉區,陳盈璇,2
雲林縣水林鄉第3選舉區,李志雄,3
雲林縣水林鄉第3選舉區,黃明賢,4
雲林縣水林鄉第3選舉區,周聯聰,5
雲林縣水林鄉第3選舉區,洪重揚,6
雲林縣水林鄉第4選舉區,王朝?,1
雲林縣水林鄉第4選舉區,蔡東富,2
嘉義縣太保市第1選舉區,吳宏哲,1
嘉義縣太保市第1選舉區,龔宗勇,2
嘉義縣太保市第1選舉區,蔡聰敏,3
嘉義縣太保市第1選舉區,郭鳳秋,4
嘉義縣太保市第1選舉區,官汝濃,5
嘉義縣太保市第1選舉區,林淑勉,6
嘉義縣太保市第2選舉區,程慶隆,1
嘉義縣太保市第2選舉區,葉千田,2
嘉義縣太保市第3選舉區,蔡覲聰,1
嘉義縣太保市第3選舉區,許正憲,2
嘉義縣太保市第3選舉區,許秀燕,3
嘉義縣太保市第3選舉區,巫清安,4
嘉義縣太保市第3選舉區,陳信宏,5
嘉義縣太保市第3選舉區,朱聰麟,6
嘉義縣太保市第3選舉區,葉俊男,7
嘉義縣太保市第3選舉區,周玉岸,8
嘉義縣朴子市第1選舉區,李典達,1
嘉義縣朴子市第1選舉區,吳心俊,2
嘉義縣朴子市第1選舉區,黃陳伯蓮,3
嘉義縣朴子市第1選舉區,黃基全,4
嘉義縣朴子市第1選舉區,施志穎,5
嘉義縣朴子市第1選舉區,黃小文,6
嘉義縣朴子市第1選舉區,黃智群,7
嘉義縣朴子市第1選舉區,邱鉦荃,8
嘉義縣朴子市第1選舉區,黃福卿,9
嘉義縣朴子市第2選舉區,侯淵銘,1
嘉義縣朴子市第2選舉區,涂世昌,2
嘉義縣朴子市第2選舉區,侯明堯,3
嘉義縣朴子市第2選舉區,陳玉霞,4
嘉義縣朴子市第2選舉區,涂義東,5
嘉義縣朴子市第2選舉區,黃建榮,6
嘉義縣朴子市第2選舉區,侯清河,7
嘉義縣朴子市第2選舉區,涂福義,8
嘉義縣朴子市第2選舉區,涂光毅,9
嘉義縣朴子市第2選舉區,董雅燕,10
嘉義縣朴子市第3選舉區,黃河宗,1
嘉義縣朴子市第3選舉區,王文賀,2
嘉義縣朴子市第3選舉區,吳宇宏,3
嘉義縣布袋鎮第1選舉區,蕭震穎,1
嘉義縣布袋鎮第1選舉區,蔡石鵬,2
嘉義縣布袋鎮第1選舉區,王素燕,3
嘉義縣布袋鎮第1選舉區,蔡麗娜,4
嘉義縣布袋鎮第1選舉區,蕭素蘭,5
嘉義縣布袋鎮第2選舉區,王仁靖,1
嘉義縣布袋鎮第2選舉區,李佳芳,2
嘉義縣布袋鎮第2選舉區,李和芳,3
嘉義縣布袋鎮第2選舉區,陳崑東,4
嘉義縣布袋鎮第3選舉區,王佳儀,1
嘉義縣布袋鎮第3選舉區,郭柏坊,2
嘉義縣布袋鎮第3選舉區,邱宏齊,3
嘉義縣布袋鎮第3選舉區,蔡崇仕,4
嘉義縣布袋鎮第3選舉區,邱彬,5
嘉義縣布袋鎮第3選舉區,蘇邱麗月,6
嘉義縣大林鎮第1選舉區,楊大昌,1
嘉義縣大林鎮第1選舉區,陳緯霖,2
嘉義縣大林鎮第1選舉區,謝明瑞,3
嘉義縣大林鎮第1選舉區,簡嘉榮,4
嘉義縣大林鎮第1選舉區,簡文桓,5
嘉義縣大林鎮第1選舉區,陳佳琳,6
嘉義縣大林鎮第1選舉區,江明赫,7
嘉義縣大林鎮第1選舉區,陳源祺,8
嘉義縣大林鎮第1選舉區,張伊芊,9
嘉義縣大林鎮第2選舉區,陳慧琴,1
嘉義縣大林鎮第2選舉區,許逸封,2
嘉義縣大林鎮第2選舉區,黃旭成,3
嘉義縣大林鎮第2選舉區,林永堉,4
嘉義縣大林鎮第2選舉區,陳進祥,5
嘉義縣大林鎮第2選舉區,王建彬,6
嘉義縣大林鎮第2選舉區,簡安邦,7
嘉義縣大林鎮第2選舉區,薛明珍,8
嘉義縣民雄鄉第1選舉區,涂文生,1
嘉義縣民雄鄉第1選舉區,劉光榮,2
嘉義縣民雄鄉第1選舉區,賴陳淑櫻,3
嘉義縣民雄鄉第1選舉區,黃國雅,4
嘉義縣民雄鄉第1選舉區,何宏榮,5
嘉義縣民雄鄉第1選舉區,楊秀密,6
嘉義縣民雄鄉第2選舉區,鄭春龍,1
嘉義縣民雄鄉第2選舉區,周榮茂,2
嘉義縣民雄鄉第2選舉區,黃春榮,3
嘉義縣民雄鄉第2選舉區,陳鳳釵,4
嘉義縣民雄鄉第2選舉區,郭永亮,5
嘉義縣民雄鄉第2選舉區,鄭嘉櫳,6
嘉義縣民雄鄉第2選舉區,謝秋香,7
嘉義縣民雄鄉第2選舉區,江水林,8
嘉義縣民雄鄉第2選舉區,游邱月勤,9
嘉義縣民雄鄉第2選舉區,許富銘,10
嘉義縣民雄鄉第2選舉區,陳琮貽,11
嘉義縣民雄鄉第3選舉區,何元儀,1
嘉義縣民雄鄉第3選舉區,李紹誠,2
嘉義縣民雄鄉第3選舉區,郭冬閑,3
嘉義縣民雄鄉第3選舉區,何炎山,4
嘉義縣民雄鄉第3選舉區,許麗琴,5
嘉義縣溪口鄉第1選舉區,張旭昇,1
嘉義縣溪口鄉第1選舉區,賴信祿,2
嘉義縣溪口鄉第1選舉區,邱淑玲,3
嘉義縣溪口鄉第1選舉區,張麗美,4
嘉義縣溪口鄉第1選舉區,洪雪玲,5
嘉義縣溪口鄉第1選舉區,詹明宗,6
嘉義縣溪口鄉第1選舉區,姚炳男,7
嘉義縣溪口鄉第1選舉區,劉勝彥,8
嘉義縣溪口鄉第1選舉區,劉耀淳,9
嘉義縣溪口鄉第2選舉區,王春森,1
嘉義縣溪口鄉第2選舉區,蔡錦雯,2
嘉義縣溪口鄉第2選舉區,吳世舟,3
嘉義縣溪口鄉第2選舉區,邱翠雲,4
嘉義縣溪口鄉第2選舉區,何振達,5
嘉義縣溪口鄉第2選舉區,賴俊吉,6
嘉義縣新港鄉第1選舉區,何文珊,1
嘉義縣新港鄉第1選舉區,盧明政,2
嘉義縣新港鄉第1選舉區,洪鴻然,3
嘉義縣新港鄉第1選舉區,馬瑞駿,4
嘉義縣新港鄉第1選舉區,林嘉慶,5
嘉義縣新港鄉第1選舉區,嚴崴駿,6
嘉義縣新港鄉第1選舉區,蔡錦屏,7
嘉義縣新港鄉第1選舉區,陳靜琪,8
嘉義縣新港鄉第1選舉區,林永宏,9
嘉義縣新港鄉第2選舉區,林國富,1
嘉義縣新港鄉第2選舉區,林佳昇,2
嘉義縣新港鄉第2選舉區,江筱芃,3
嘉義縣新港鄉第2選舉區,吳石城,4
嘉義縣新港鄉第2選舉區,程良驥,5
嘉義縣新港鄉第2選舉區,林振成,6
嘉義縣新港鄉第2選舉區,何秀英,7
嘉義縣新港鄉第2選舉區,林宸志,8
嘉義縣六腳鄉第1選舉區,黃英文,1
嘉義縣六腳鄉第1選舉區,陳德憲,2
嘉義縣六腳鄉第1選舉區,黃善,3
嘉義縣六腳鄉第1選舉區,洪乾文,4
嘉義縣六腳鄉第1選舉區,黃致雄,5
嘉義縣六腳鄉第1選舉區,侯楊柔,6
嘉義縣六腳鄉第1選舉區,黃頌和,7
嘉義縣六腳鄉第1選舉區,陳杉才,8
嘉義縣六腳鄉第2選舉區,黃君財,1
嘉義縣六腳鄉第2選舉區,角麗卿,2
嘉義縣六腳鄉第2選舉區,陳寶賢,3
嘉義縣六腳鄉第2選舉區,蘇渝庭,4
嘉義縣六腳鄉第2選舉區,黃忠河,5
嘉義縣六腳鄉第2選舉區,黃有義,6
嘉義縣六腳鄉第2選舉區,黃秋祥,7
嘉義縣六腳鄉第2選舉區,莊新地,8
嘉義縣六腳鄉第3選舉區,廖法志,1
嘉義縣六腳鄉第3選舉區,周宗吉,2
嘉義縣六腳鄉第3選舉區,謝守吉,3
嘉義縣東石鄉第1選舉區,蔡木貴,1
嘉義縣東石鄉第1選舉區,黃東岳,2
嘉義縣東石鄉第1選舉區,黃錫駒,3
嘉義縣東石鄉第2選舉區,蔡淑惠,1
嘉義縣東石鄉第2選舉區,黃碧瑜,2
嘉義縣東石鄉第2選舉區,陳振峰,3
嘉義縣東石鄉第2選舉區,徐明?,4
嘉義縣東石鄉第3選舉區,李佳麟,1
嘉義縣東石鄉第3選舉區,柯淑勤,2
嘉義縣東石鄉第3選舉區,陳建聰,3
嘉義縣東石鄉第3選舉區,鄭存佑,4
嘉義縣東石鄉第3選舉區,陳朝順,5
嘉義縣義竹鄉第1選舉區,劉俊毅,1
嘉義縣義竹鄉第1選舉區,黃俊銘,2
嘉義縣義竹鄉第1選舉區,林翁芷圉,3
嘉義縣義竹鄉第1選舉區,翁榮輝,4
嘉義縣義竹鄉第1選舉區,蕭惠薰,5
嘉義縣義竹鄉第1選舉區,翁麗玲,6
嘉義縣義竹鄉第1選舉區,翁明收,7
嘉義縣義竹鄉第2選舉區,顏正惠,1
嘉義縣義竹鄉第2選舉區,康斯媛,2
嘉義縣義竹鄉第2選舉區,黃金獅,3
嘉義縣義竹鄉第2選舉區,郭崑山,4
嘉義縣義竹鄉第2選舉區,蕭加朗,5
嘉義縣義竹鄉第2選舉區,林日申,6
嘉義縣義竹鄉第2選舉區,黃玉慧,7
嘉義縣鹿草鄉第1選舉區,宗僑英,1
嘉義縣鹿草鄉第1選舉區,鄭任宏,2
嘉義縣鹿草鄉第1選舉區,蕭秀娟,3
嘉義縣鹿草鄉第1選舉區,施水亮,4
嘉義縣鹿草鄉第1選舉區,劉永得,5
嘉義縣鹿草鄉第1選舉區,李樹明,6
嘉義縣鹿草鄉第1選舉區,張意憬,7
嘉義縣鹿草鄉第1選舉區,張材富,8
嘉義縣鹿草鄉第2選舉區,陳彥成,1
嘉義縣鹿草鄉第2選舉區,蔡莉芳,2
嘉義縣鹿草鄉第2選舉區,蔡朝陽,3
嘉義縣鹿草鄉第2選舉區,施坤霖,4
嘉義縣鹿草鄉第2選舉區,劉寶玉,5
嘉義縣鹿草鄉第2選舉區,陳旭池,6
嘉義縣鹿草鄉第2選舉區,簡嘉惠,7
嘉義縣鹿草鄉第3選舉區,詹朋樺,1
嘉義縣鹿草鄉第3選舉區,江龍飛,2
嘉義縣鹿草鄉第3選舉區,黃水來,3
嘉義縣水上鄉第1選舉區,吳建霖,1
嘉義縣水上鄉第1選舉區,劉俊成,2
嘉義縣水上鄉第1選舉區,黃榮杰,3
嘉義縣水上鄉第1選舉區,賴坤城,4
嘉義縣水上鄉第1選舉區,蕭麗卿,5
嘉義縣水上鄉第1選舉區,王笙羽,6
嘉義縣水上鄉第2選舉區,王曙柏,1
嘉義縣水上鄉第2選舉區,劉龍春,2
嘉義縣水上鄉第2選舉區,蔡山義,3
嘉義縣水上鄉第2選舉區,王勇安,4
嘉義縣水上鄉第2選舉區,王國智,5
嘉義縣水上鄉第3選舉區,簡瑞峰,1
嘉義縣水上鄉第3選舉區,陸怡蓁,2
嘉義縣水上鄉第3選舉區,林家緯,3
嘉義縣水上鄉第3選舉區,黃詠隆,4
嘉義縣水上鄉第3選舉區,林芳琪,5
嘉義縣水上鄉第3選舉區,賴振亮,6
嘉義縣中埔鄉第1選舉區,李昱蓉,1
嘉義縣中埔鄉第1選舉區,黃世昌,2
嘉義縣中埔鄉第1選舉區,羅玉梅,3
嘉義縣中埔鄉第1選舉區,侯來吉,4
嘉義縣中埔鄉第1選舉區,謝玉妙,5
嘉義縣中埔鄉第1選舉區,陳志?,6
嘉義縣中埔鄉第1選舉區,劉永安,7
嘉義縣中埔鄉第2選舉區,何韻定,1
嘉義縣中埔鄉第2選舉區,龔政忠,2
嘉義縣中埔鄉第2選舉區,王瑞麟,3
嘉義縣中埔鄉第2選舉區,劉福印,4
嘉義縣中埔鄉第2選舉區,趙國揚,5
嘉義縣中埔鄉第3選舉區,范仲傑,1
嘉義縣中埔鄉第3選舉區,賴永浤,2
嘉義縣中埔鄉第3選舉區,陳明哲,3
嘉義縣中埔鄉第3選舉區,劉月幼,4
嘉義縣中埔鄉第3選舉區,林捷夷,5
嘉義縣竹崎鄉第1選舉區,邱韻潔,1
嘉義縣竹崎鄉第1選舉區,吳金輝,2
嘉義縣竹崎鄉第1選舉區,黃清標,3
嘉義縣竹崎鄉第1選舉區,何泰鋒,4
嘉義縣竹崎鄉第1選舉區,林佳慧,5
嘉義縣竹崎鄉第1選舉區,戴嘉宏,6
嘉義縣竹崎鄉第1選舉區,陳宏吉,7
嘉義縣竹崎鄉第2選舉區,宋萬栓,1
嘉義縣竹崎鄉第2選舉區,許坤生,2
嘉義縣竹崎鄉第2選舉區,邱振財,3
嘉義縣竹崎鄉第2選舉區,鍾佳妘,4
嘉義縣竹崎鄉第2選舉區,王清美,5
嘉義縣竹崎鄉第2選舉區,張倖鈺,6
嘉義縣竹崎鄉第2選舉區,姚再生,7
嘉義縣竹崎鄉第3選舉區,王永清,1
嘉義縣竹崎鄉第3選舉區,葉育誠,2
嘉義縣竹崎鄉第3選舉區,張登堯,3
嘉義縣竹崎鄉第3選舉區,張銘?,4
嘉義縣竹崎鄉第3選舉區,翁俊宏,5
嘉義縣梅山鄉第1選舉區,高李梅粉,1
嘉義縣梅山鄉第1選舉區,陳?南,2
嘉義縣梅山鄉第1選舉區,林振煌,3
嘉義縣梅山鄉第1選舉區,林明仕,4
嘉義縣梅山鄉第1選舉區,陳靖雅,5
嘉義縣梅山鄉第1選舉區,李旭彥,6
嘉義縣梅山鄉第1選舉區,葉春桂,7
嘉義縣梅山鄉第1選舉區,謝簡秀吉,8
嘉義縣梅山鄉第1選舉區,郭文杰,9
嘉義縣梅山鄉第1選舉區,鍾孟殷,10
嘉義縣梅山鄉第2選舉區,胡錦雀,1
嘉義縣梅山鄉第2選舉區,黃錕龍,2
嘉義縣梅山鄉第2選舉區,林茂山,3
嘉義縣梅山鄉第2選舉區,羅清洲,4
嘉義縣梅山鄉第3選舉區,簡綺萱,1
嘉義縣梅山鄉第3選舉區,蔡坤堂,2
嘉義縣梅山鄉第3選舉區,吳名周,3
嘉義縣梅山鄉第3選舉區,郭文宇,4
嘉義縣梅山鄉第3選舉區,陳皇評,5
嘉義縣番路鄉第1選舉區,林政輝,1
嘉義縣番路鄉第1選舉區,蔡宏武,2
嘉義縣番路鄉第1選舉區,周昆輝,3
嘉義縣番路鄉第1選舉區,林慧君,4
嘉義縣番路鄉第1選舉區,羅勝國,5
嘉義縣番路鄉第1選舉區,張閎凱,6
嘉義縣番路鄉第1選舉區,林彩燕,7
嘉義縣番路鄉第1選舉區,劉玉柱,8
嘉義縣番路鄉第2選舉區,洪研蘋,1
嘉義縣番路鄉第2選舉區,林朝新,2
嘉義縣番路鄉第2選舉區,丁秀蘭,3
嘉義縣番路鄉第2選舉區,林宜清,4
嘉義縣番路鄉第2選舉區,林瑞英,5
嘉義縣大埔鄉第1選舉區,黃陳彩秀,1
嘉義縣大埔鄉第1選舉區,陳木全,2
嘉義縣大埔鄉第1選舉區,洪平玉,3
嘉義縣大埔鄉第1選舉區,張家豪,4
嘉義縣大埔鄉第1選舉區,簡麗霞,5
嘉義縣大埔鄉第2選舉區,林宜??,1
嘉義縣大埔鄉第2選舉區,楊見義,2
嘉義縣大埔鄉第2選舉區,劉建聰,3
嘉義縣大埔鄉第2選舉區,陳癸全,4
嘉義縣阿里山鄉第1選舉區,徐子豪,1
嘉義縣阿里山鄉第1選舉區,許瑞坤,2
嘉義縣阿里山鄉第2選舉區,林清良,1
嘉義縣阿里山鄉第2選舉區,汪之龍,2
嘉義縣阿里山鄉第2選舉區,石信忠,3
嘉義縣阿里山鄉第2選舉區,梁宗賢,4
嘉義縣阿里山鄉第2選舉區,薛文鎰,5
嘉義縣阿里山鄉第3選舉區,莊莫俄,1
嘉義縣阿里山鄉第3選舉區,王國波,2
嘉義縣阿里山鄉第3選舉區,安麗花,3
