新竹縣竹北市第1選舉區,范格菱,1
嘉義縣阿里山鄉第3選舉區,汪堅雄,4
嘉義縣阿里山鄉第3選舉區,莊榮貴,5
屏東縣屏東市第1選舉區,林玉井,1
屏東縣屏東市第1選舉區,韓林寶戀,2
屏東縣屏東市第2選舉區,饒怡君,1
屏東縣屏東市第2選舉區,傅建雄,2
屏東縣屏東市第2選舉區,林幸蓉,3
屏東縣屏東市第2選舉區,張儷馨,4
屏東縣屏東市第2選舉區,吳漢霖,5
屏東縣屏東市第2選舉區,李玉萍,6
屏東縣屏東市第2選舉區,王芬里,7
屏東縣屏東市第2選舉區,黃秈囷,8
屏東縣屏東市第3選舉區,曾文章,1
屏東縣屏東市第3選舉區,柯竣然,2
屏東縣屏東市第3選舉區,李秀O,3
屏東縣屏東市第3選舉區,蘇金秋,4
屏東縣屏東市第3選舉區,林郭麗絨,5
屏東縣屏東市第3選舉區,嚴詠馨,6
屏東縣屏東市第3選舉區,林淑香,7
屏東縣屏東市第3選舉區,林金展,8
屏東縣屏東市第3選舉區,林仁傑,9
屏東縣屏東市第3選舉區,邱水吉,10
屏東縣屏東市第3選舉區,林俊榮,11
屏東縣屏東市第3選舉區,簡美麗,12
屏東縣屏東市第3選舉區,陳韋逞,13
屏東縣屏東市第3選舉區,李進是,14
屏東縣屏東市第4選舉區,錢權宏,1
屏東縣屏東市第4選舉區,任峻賢,2
屏東縣屏東市第4選舉區,古富財,3
屏東縣屏東市第4選舉區,蕭川石,4
屏東縣屏東市第4選舉區,蕭國亮,5
屏東縣屏東市第4選舉區,李燕妮,6
屏東縣屏東市第4選舉區,張耀文,7
屏東縣屏東市第4選舉區,林韋呈,8
屏東縣屏東市第4選舉區,李漢鐘,9
屏東縣屏東市第4選舉區,王偉華,10
屏東縣屏東市第4選舉區,謝雪鳳,11
屏東縣屏東市第4選舉區,郭泰安,12
屏東縣屏東市第4選舉區,陳玉蘭,13
屏東縣屏東市第4選舉區,郭政民,14
屏東縣潮州鎮第1選舉區,王淑貞,1
屏東縣潮州鎮第1選舉區,潘素霞,2
屏東縣潮州鎮第1選舉區,鄭明玉,3
屏東縣潮州鎮第1選舉區,黃憲正,4
屏東縣潮州鎮第1選舉區,林耀宗,5
屏東縣潮州鎮第1選舉區,管能弘,6
屏東縣潮州鎮第1選舉區,廖進源,7
屏東縣潮州鎮第2選舉區,鄞玉安,1
屏東縣潮州鎮第2選舉區,李良山,2
屏東縣潮州鎮第2選舉區,陳素春,3
屏東縣潮州鎮第2選舉區,王俞森,4
屏東縣潮州鎮第2選舉區,張王惠雪,5
屏東縣潮州鎮第2選舉區,陳裕銘,6
屏東縣潮州鎮第3選舉區,高瑞坤,1
屏東縣潮州鎮第3選舉區,陳貞亮,2
屏東縣潮州鎮第3選舉區,李正順,3
屏東縣東港鎮第1選舉區,洪慶田,1
屏東縣東港鎮第1選舉區,蘇?賢,2
屏東縣東港鎮第1選舉區,楊?如,3
屏東縣東港鎮第1選舉區,林立婷,4
屏東縣東港鎮第1選舉區,黃俊嵐,5
屏東縣東港鎮第2選舉區,黃奇男,1
屏東縣東港鎮第2選舉區,蔡振茂,2
屏東縣東港鎮第3選舉區,蘇水明,1
屏東縣東港鎮第3選舉區,王賢財,2
屏東縣東港鎮第3選舉區,陳春朝,3
屏東縣東港鎮第3選舉區,謝名覲,4
屏東縣東港鎮第3選舉區,潘彥儒,5
屏東縣東港鎮第4選舉區,謝上財,1
屏東縣東港鎮第4選舉區,吳金福,2
屏東縣東港鎮第4選舉區,林清發,3
屏東縣東港鎮第4選舉區,蘇忠平,4
屏東縣東港鎮第4選舉區,蘇錦堯,5
屏東縣東港鎮第4選舉區,曾文傑,6
屏東縣恆春鎮第1選舉區,陳進忠,1
屏東縣恆春鎮第1選舉區,楊志偉,2
屏東縣恆春鎮第1選舉區,張齊嘉,3
屏東縣恆春鎮第2選舉區,傅宗傑,1
屏東縣恆春鎮第2選舉區,劉洋生,2
屏東縣恆春鎮第2選舉區,張家鋒,3
屏東縣恆春鎮第2選舉區,龔慶章,4
屏東縣恆春鎮第2選舉區,陳進興,5
屏東縣恆春鎮第2選舉區,張秀玉,6
屏東縣恆春鎮第2選舉區,詹秋月,7
屏東縣恆春鎮第3選舉區,方俊尉,1
屏東縣恆春鎮第3選舉區,陳厚仁,2
屏東縣恆春鎮第3選舉區,陳新賢,3
屏東縣恆春鎮第3選舉區,吳?春,4
屏東縣恆春鎮第3選舉區,柯政隆,5
屏東縣恆春鎮第4選舉區,趙記明,1
屏東縣恆春鎮第4選舉區,韓秀滿,2
屏東縣恆春鎮第4選舉區,盧榮生,3
屏東縣恆春鎮第4選舉區,林世茂,4
屏東縣恆春鎮第4選舉區,陳進義,5
屏東縣恆春鎮第4選舉區,李衍翰,6
屏東縣萬丹鄉第1選舉區,張美慧,1
屏東縣萬丹鄉第1選舉區,李奇萬,2
屏東縣萬丹鄉第1選舉區,陳居首,3
屏東縣萬丹鄉第2選舉區,李文富,1
屏東縣萬丹鄉第2選舉區,古欣巧,2
屏東縣萬丹鄉第2選舉區,黃美玲,3
屏東縣萬丹鄉第2選舉區,鄭又菖,4
屏東縣萬丹鄉第2選舉區,李武龍,5
屏東縣萬丹鄉第2選舉區,洪維呈,6
屏東縣萬丹鄉第2選舉區,蔡沄杉,7
屏東縣萬丹鄉第2選舉區,劉瑋壹,8
屏東縣萬丹鄉第3選舉區,陳萬能,1
屏東縣萬丹鄉第3選舉區,李天德,2
屏東縣萬丹鄉第4選舉區,徐銘言,1
屏東縣萬丹鄉第4選舉區,羅司倫,2
屏東縣萬丹鄉第4選舉區,毛民欽,3
屏東縣萬丹鄉第4選舉區,林仲勝,4
屏東縣長治鄉第1選舉區,邱威文,1
屏東縣長治鄉第1選舉區,鍾任政,2
屏東縣長治鄉第1選舉區,黃德嬌,3
屏東縣長治鄉第1選舉區,邱炬峰,4
屏東縣長治鄉第1選舉區,邱宇桐,5
屏東縣長治鄉第1選舉區,邱佳娟,6
屏東縣長治鄉第2選舉區,邱光榮,1
屏東縣長治鄉第2選舉區,黃正中,2
屏東縣長治鄉第2選舉區,廖德進,3
屏東縣長治鄉第2選舉區,林木生,4
屏東縣長治鄉第3選舉區,陳貴松,1
屏東縣長治鄉第3選舉區,張永彰,2
屏東縣長治鄉第3選舉區,蘇瑞?,3
屏東縣長治鄉第3選舉區,李清科,4
屏東縣麟洛鄉第1選舉區,盧重彰,1
屏東縣麟洛鄉第1選舉區,曾瑞香,2
屏東縣麟洛鄉第1選舉區,徐光明,3
屏東縣麟洛鄉第1選舉區,李運城,4
屏東縣麟洛鄉第2選舉區,謝禮治,1
屏東縣麟洛鄉第2選舉區,李增珍,2
屏東縣麟洛鄉第2選舉區,邱志聖,3
屏東縣麟洛鄉第2選舉區,廖龍依,4
屏東縣麟洛鄉第3選舉區,邱春櫻,1
屏東縣麟洛鄉第3選舉區,林信雄,2
屏東縣麟洛鄉第3選舉區,彭吉男,3
屏東縣麟洛鄉第3選舉區,徐淑亮,4
屏東縣麟洛鄉第4選舉區,陳勝隆,1
屏東縣麟洛鄉第4選舉區,劉志德,2
屏東縣麟洛鄉第4選舉區,馮和源,3
屏東縣麟洛鄉第4選舉區,楊永富,4
屏東縣麟洛鄉第4選舉區,劉文山,5
屏東縣九如鄉第1選舉區,周秀緞,1
屏東縣九如鄉第1選舉區,許美惠,2
屏東縣九如鄉第1選舉區,楊惠瑛,3
屏東縣九如鄉第1選舉區,陳高進,4
屏東縣九如鄉第1選舉區,陳坤旗,5
屏東縣九如鄉第2選舉區,吳中才,1
屏東縣九如鄉第2選舉區,黃顯樑,2
屏東縣九如鄉第2選舉區,余蟬娟,3
屏東縣九如鄉第2選舉區,劉永進,4
屏東縣九如鄉第3選舉區,陳清進,1
屏東縣九如鄉第3選舉區,邱文貴,2
屏東縣九如鄉第4選舉區,陳春茂,1
屏東縣九如鄉第4選舉區,陳啟亮,2
屏東縣九如鄉第4選舉區,吳坤益,3
屏東縣里港鄉第1選舉區,楊聰麟,1
屏東縣里港鄉第1選舉區,李志嘉,2
屏東縣里港鄉第1選舉區,陳來厚,3
屏東縣里港鄉第1選舉區,楊重鍾,4
屏東縣里港鄉第2選舉區,林雲益,1
屏東縣里港鄉第2選舉區,陳榮挺,2
屏東縣里港鄉第2選舉區,林綿顯,3
屏東縣里港鄉第2選舉區,林瑞慶,4
屏東縣里港鄉第2選舉區,林政論,5
屏東縣里港鄉第3選舉區,洪博誼,1
屏東縣里港鄉第3選舉區,陳永松,2
屏東縣里港鄉第3選舉區,陳榮隆,3
屏東縣里港鄉第3選舉區,鄒天財,4
屏東縣里港鄉第4選舉區,曾天明,1
屏東縣里港鄉第4選舉區,吳清麗,2
屏東縣里港鄉第4選舉區,曾聰諭,3
屏東縣里港鄉第4選舉區,謝見興,4
屏東縣里港鄉第4選舉區,張振源,5
屏東縣鹽埔鄉第1選舉區,郭添登,1
屏東縣鹽埔鄉第1選舉區,陳美如,2
屏東縣鹽埔鄉第1選舉區,黃榆婷,3
屏東縣鹽埔鄉第1選舉區,呂昭東,4
屏東縣鹽埔鄉第1選舉區,王國和,5
屏東縣鹽埔鄉第1選舉區,王郭銀粉,6
屏東縣鹽埔鄉第1選舉區,林慶豐,7
屏東縣鹽埔鄉第2選舉區,葉明寬,1
屏東縣鹽埔鄉第2選舉區,陳建州,2
屏東縣鹽埔鄉第3選舉區,鄭仁德,1
屏東縣鹽埔鄉第3選舉區,葉文欽,2
屏東縣鹽埔鄉第3選舉區,郭榮俊,3
屏東縣鹽埔鄉第3選舉區,吳勝雄,4
屏東縣鹽埔鄉第3選舉區,陳國基,5
屏東縣鹽埔鄉第4選舉區,李錫忠,1
屏東縣鹽埔鄉第4選舉區,陳冬桂,2
屏東縣鹽埔鄉第4選舉區,潘慶記,3
屏東縣鹽埔鄉第4選舉區,曾順龍,4
屏東縣鹽埔鄉第4選舉區,陳俊宏,5
屏東縣高樹鄉第1選舉區,陳純勇,1
屏東縣高樹鄉第1選舉區,陳進榮,2
屏東縣高樹鄉第1選舉區,楊平庄,3
屏東縣高樹鄉第1選舉區,朱耀文,4
屏東縣高樹鄉第1選舉區,林子菱,5
屏東縣高樹鄉第1選舉區,陳美棉,6
屏東縣高樹鄉第2選舉區,羅慶煥,1
屏東縣高樹鄉第2選舉區,陳恭茂,2
屏東縣高樹鄉第2選舉區,伍俊賢,3
屏東縣高樹鄉第3選舉區,江明宗,1
屏東縣高樹鄉第3選舉區,劉維祥,2
屏東縣高樹鄉第3選舉區,曾德榮,3
屏東縣高樹鄉第3選舉區,鄭善文,4
屏東縣高樹鄉第4選舉區,許鄭舜遊,1
屏東縣高樹鄉第4選舉區,曾家鼎,2
屏東縣高樹鄉第4選舉區,柯文吉,3
屏東縣高樹鄉第4選舉區,汪璟翔,4
屏東縣萬巒鄉第1選舉區,林成宏,1
屏東縣萬巒鄉第1選舉區,鍾秀美,2
屏東縣萬巒鄉第1選舉區,林達文,3
屏東縣萬巒鄉第1選舉區,曾淼祥,4
屏東縣萬巒鄉第1選舉區,曾彥屏,5
屏東縣萬巒鄉第1選舉區,蕭麗珠,6
屏東縣萬巒鄉第2選舉區,林桓文,1
屏東縣萬巒鄉第2選舉區,林榮耀,2
屏東縣萬巒鄉第2選舉區,劉裕福,3
屏東縣萬巒鄉第2選舉區,劉正雄,4
屏東縣萬巒鄉第3選舉區,潘美燕,1
屏東縣萬巒鄉第3選舉區,潘進丁,2
屏東縣萬巒鄉第4選舉區,郭雲文,1
屏東縣萬巒鄉第4選舉區,陳明標,2
屏東縣萬巒鄉第4選舉區,謝春香,3
屏東縣萬巒鄉第4選舉區,沈淑玲,4
屏東縣萬巒鄉第4選舉區,陳平貴,5
屏東縣內埔鄉第1選舉區,李裕忠,1
屏東縣內埔鄉第1選舉區,李佩芳,2
屏東縣內埔鄉第1選舉區,鍾育杰,3
屏東縣內埔鄉第1選舉區,廖秀琴,4
屏東縣內埔鄉第1選舉區,林勤童,5
屏東縣內埔鄉第1選舉區,張筱薇,6
屏東縣內埔鄉第2選舉區,鄧鏡斌,1
屏東縣內埔鄉第2選舉區,黃維郎,2
屏東縣內埔鄉第2選舉區,曾光榮,3
屏東縣內埔鄉第2選舉區,黃文霖,4
屏東縣內埔鄉第2選舉區,謝紫縈,5
屏東縣內埔鄉第3選舉區,鍾國雄,1
屏東縣內埔鄉第3選舉區,鍾卓宏,2
屏東縣內埔鄉第4選舉區,黃子?,1
屏東縣內埔鄉第4選舉區,潘家莉,2
屏東縣內埔鄉第4選舉區,郭麗珍,3
屏東縣內埔鄉第4選舉區,張金土,4
屏東縣內埔鄉第4選舉區,陳俊凱,5
屏東縣內埔鄉第4選舉區,李進賢,6
屏東縣內埔鄉第4選舉區,王修元,7
屏東縣竹田鄉第1選舉區,謝錦菊,1
屏東縣竹田鄉第1選舉區,陳玉章,2
屏東縣竹田鄉第1選舉區,馮卉蘭,3
屏東縣竹田鄉第1選舉區,李佳?,4
屏東縣竹田鄉第1選舉區,陳永光,5
屏東縣竹田鄉第1選舉區,邱偉容,6
屏東縣竹田鄉第1選舉區,李慶和,7
屏東縣竹田鄉第1選舉區,鄒盛昌,8
屏東縣竹田鄉第2選舉區,陳懋進,1
屏東縣竹田鄉第2選舉區,謝安香,2
屏東縣竹田鄉第2選舉區,陳芝傑,3
屏東縣竹田鄉第2選舉區,鄒懋明,4
屏東縣竹田鄉第2選舉區,曾維雄,5
屏東縣竹田鄉第3選舉區,陳延瑜,1
屏東縣竹田鄉第3選舉區,陳宏志,2
屏東縣竹田鄉第3選舉區,施長川,3
屏東縣竹田鄉第3選舉區,張美純,4
屏東縣新埤鄉第1選舉區,蘇德旺,1
屏東縣新埤鄉第1選舉區,林維洋,2
屏東縣新埤鄉第1選舉區,劉秀專,3
屏東縣新埤鄉第1選舉區,邱景耀,4
屏東縣新埤鄉第1選舉區,張時田,5
屏東縣新埤鄉第1選舉區,葉家宏,6
屏東縣新埤鄉第1選舉區,曾明輝,7
屏東縣新埤鄉第1選舉區,李良田,8
屏東縣新埤鄉第1選舉區,賴榆蓁,9
屏東縣新埤鄉第1選舉區,蔡秀杏,10
屏東縣新埤鄉第1選舉區,鍾展雄,11
屏東縣新埤鄉第1選舉區,曾旗光,12
屏東縣新埤鄉第2選舉區,吳進德,1
屏東縣新埤鄉第2選舉區,潘日新,2
屏東縣新埤鄉第2選舉區,潘政宏,3
屏東縣新埤鄉第2選舉區,潘中崑,4
屏東縣新埤鄉第2選舉區,王財吉,5
屏東縣新埤鄉第2選舉區,賴俊憲,6
屏東縣新埤鄉第2選舉區,黃玉敏,7
屏東縣新埤鄉第2選舉區,潘美足,8
屏東縣新埤鄉第2選舉區,黃石柱,9
屏東縣枋寮鄉第1選舉區,張仁吉,1
屏東縣枋寮鄉第1選舉區,陳清祥,2
屏東縣枋寮鄉第1選舉區,黃信憲,3
屏東縣枋寮鄉第1選舉區,張哲瑋,4
屏東縣枋寮鄉第1選舉區,盧銘榮,5
屏東縣枋寮鄉第1選舉區,劉佳坤,6
屏東縣枋寮鄉第1選舉區,沈清水,7
屏東縣枋寮鄉第1選舉區,陳俊宏,8
屏東縣枋寮鄉第1選舉區,陳富隆,9
屏東縣枋寮鄉第1選舉區,王清芬,10
屏東縣枋寮鄉第1選舉區,蔡宛靜,11
屏東縣枋寮鄉第2選舉區,陳燕萩,1
屏東縣枋寮鄉第2選舉區,劉榮謄,2
屏東縣枋寮鄉第2選舉區,王麗絨,3
屏東縣枋寮鄉第2選舉區,潘秀地,4
屏東縣枋寮鄉第3選舉區,林輝星,1
屏東縣枋寮鄉第3選舉區,林鳳春,2
屏東縣枋寮鄉第3選舉區,蕭海彬,3
屏東縣新園鄉第1選舉區,宋尚恩,1
屏東縣新園鄉第1選舉區,林太平,2
屏東縣新園鄉第1選舉區,黃金樹,3
屏東縣新園鄉第1選舉區,張瑞達,4
屏東縣新園鄉第1選舉區,鄭明純,5
屏東縣新園鄉第2選舉區,許金,1
屏東縣新園鄉第2選舉區,楊榮屏,2
屏東縣新園鄉第2選舉區,盧政宏,3
屏東縣新園鄉第2選舉區,方西進,4
屏東縣新園鄉第2選舉區,陳春日,5
屏東縣新園鄉第3選舉區,黃瀛仕,1
屏東縣新園鄉第3選舉區,林順煌,2
屏東縣新園鄉第3選舉區,王泗男,3
屏東縣新園鄉第3選舉區,郭再春,4
屏東縣新園鄉第3選舉區,張肆一,5
屏東縣新園鄉第4選舉區,宋燕秋,1
屏東縣新園鄉第4選舉區,陳明山,2
屏東縣新園鄉第4選舉區,陳莉蓁,3
屏東縣新園鄉第4選舉區,朱美璉,4
屏東縣新園鄉第4選舉區,林慧如,5
屏東縣崁頂鄉第1選舉區,劉惠美,1
屏東縣崁頂鄉第1選舉區,王國鑑,2
屏東縣崁頂鄉第1選舉區,蔡宛儒,3
屏東縣崁頂鄉第1選舉區,陳麗凰,4
屏東縣崁頂鄉第1選舉區,蔡梅玉,5
屏東縣崁頂鄉第1選舉區,莊宗文,6
屏東縣崁頂鄉第2選舉區,陳毅志,1
屏東縣崁頂鄉第2選舉區,林漢昌,2
屏東縣崁頂鄉第2選舉區,鄭秀填,3
屏東縣崁頂鄉第3選舉區,蔡嘉榮,1
屏東縣崁頂鄉第3選舉區,鍾妙汝,2
屏東縣崁頂鄉第3選舉區,楊萬福,3
屏東縣崁頂鄉第3選舉區,郭見東,4
屏東縣崁頂鄉第3選舉區,黃順發,5
屏東縣崁頂鄉第3選舉區,翁??,6
屏東縣崁頂鄉第4選舉區,羅崑龍,1
屏東縣崁頂鄉第4選舉區,羅金木,2
屏東縣崁頂鄉第4選舉區,紀東得,3
屏東縣崁頂鄉第4選舉區,洪明山,4
屏東縣崁頂鄉第4選舉區,楊芷瑜,5
屏東縣崁頂鄉第4選舉區,羅雄裕,6
屏東縣林邊鄉第1選舉區,陳俊吉,1
屏東縣林邊鄉第1選舉區,張晉豪,2
屏東縣林邊鄉第1選舉區,郭美妏,3
屏東縣林邊鄉第1選舉區,翁玉芳,4
屏東縣林邊鄉第1選舉區,陳文鍵,5
屏東縣林邊鄉第1選舉區,邵鳳珠,6
屏東縣林邊鄉第1選舉區,黃李娘,7
屏東縣林邊鄉第1選舉區,陳登泰,8
屏東縣林邊鄉第1選舉區,謝明鐘,9
屏東縣林邊鄉第1選舉區,陳春貴,10
屏東縣林邊鄉第2選舉區,龔登山,1
屏東縣林邊鄉第2選舉區,鄭瑞華,2
屏東縣林邊鄉第2選舉區,蘇一雄,3
屏東縣林邊鄉第2選舉區,陳順豐,4
屏東縣林邊鄉第2選舉區,鍾慎,5
屏東縣林邊鄉第3選舉區,阮茂益,1
屏東縣林邊鄉第3選舉區,鄭信政,2
屏東縣林邊鄉第3選舉區,鄭文彬,3
屏東縣南州鄉第1選舉區,戴曉萍,1
屏東縣南州鄉第1選舉區,馬麗翎,2
屏東縣南州鄉第1選舉區,葉俊緯,3
屏東縣南州鄉第1選舉區,林水得,4
屏東縣南州鄉第1選舉區,周劉寶貴,5
屏東縣南州鄉第1選舉區,連梅玲,6
屏東縣南州鄉第1選舉區,胡月娥,7
屏東縣南州鄉第1選舉區,傅永尚,8
屏東縣南州鄉第1選舉區,羅智佳,9
屏東縣南州鄉第1選舉區,張家晉,10
屏東縣南州鄉第1選舉區,湯智雄,11
屏東縣南州鄉第1選舉區,林瑞隆,12
屏東縣南州鄉第1選舉區,許王婦櫻,13
屏東縣南州鄉第2選舉區,張江豪,1
屏東縣南州鄉第2選舉區,邱敏慧,2
屏東縣南州鄉第3選舉區,王子明,1
屏東縣南州鄉第3選舉區,潘林素月,2
屏東縣南州鄉第3選舉區,鄧朝林,3
屏東縣南州鄉第3選舉區,林逢宜,4
屏東縣南州鄉第3選舉區,潘世忠,5
屏東縣南州鄉第3選舉區,陳茂民,6
屏東縣南州鄉第4選舉區,黃登凱,1
屏東縣南州鄉第4選舉區,林德恩,2
屏東縣南州鄉第4選舉區,林立,3
屏東縣佳冬鄉第1選舉區,張菊蓮,1
屏東縣佳冬鄉第1選舉區,賴金昇,2
屏東縣佳冬鄉第1選舉區,賴仲達,3
屏東縣佳冬鄉第1選舉區,陳佳琦,4
屏東縣佳冬鄉第1選舉區,陳勝居,5
屏東縣佳冬鄉第1選舉區,陳桂美,6
屏東縣佳冬鄉第2選舉區,董金廷,1
屏東縣佳冬鄉第2選舉區,陳谷智,2
屏東縣佳冬鄉第2選舉區,周春典,3
屏東縣佳冬鄉第2選舉區,王家正,4
屏東縣佳冬鄉第2選舉區,胡平讚,5
屏東縣佳冬鄉第3選舉區,張玉臨,1
屏東縣佳冬鄉第3選舉區,葉寬銘,2
屏東縣佳冬鄉第3選舉區,陳雅昆,3
屏東縣佳冬鄉第3選舉區,陳桂香,4
屏東縣佳冬鄉第4選舉區,黃再團,1
屏東縣佳冬鄉第4選舉區,王為騰,2
屏東縣佳冬鄉第4選舉區,陳進成,3
屏東縣琉球鄉第1選舉區,蘇富成,1
屏東縣琉球鄉第1選舉區,林榮家,2
屏東縣琉球鄉第1選舉區,王宏虔,3
屏東縣琉球鄉第1選舉區,蔡家印,4
屏東縣琉球鄉第1選舉區,李慶裕,5
屏東縣琉球鄉第2選舉區,陳癸宏,1
屏東縣琉球鄉第2選舉區,洪良輝,2
屏東縣琉球鄉第2選舉區,陳坤憲,3
屏東縣琉球鄉第2選舉區,陳慶豐,4
屏東縣琉球鄉第3選舉區,陳智雄,1
屏東縣琉球鄉第3選舉區,陳國興,2
屏東縣琉球鄉第4選舉區,許金國,1
屏東縣琉球鄉第4選舉區,洪文良,2
屏東縣琉球鄉第4選舉區,洪美月,3
屏東縣琉球鄉第4選舉區,蔡怡芳,4
屏東縣琉球鄉第4選舉區,陳雅頌,5
屏東縣琉球鄉第4選舉區,陳宏成,6
屏東縣車城鄉第1選舉區,白登科,1
屏東縣車城鄉第2選舉區,徐志偉,1
屏東縣車城鄉第2選舉區,林勝揚,2
屏東縣車城鄉第2選舉區,潘貴武,3
屏東縣車城鄉第2選舉區,董松山,4
屏東縣車城鄉第2選舉區,林煌誠,5
屏東縣車城鄉第2選舉區,龔寶色,6
屏東縣車城鄉第3選舉區,張吉雄,1
屏東縣車城鄉第3選舉區,張世昌,2
屏東縣車城鄉第4選舉區,白文宏,1
屏東縣車城鄉第4選舉區,張水潮,2
屏東縣車城鄉第4選舉區,林文士,3
屏東縣滿州鄉第1選舉區,陳榮茂,1
屏東縣滿州鄉第1選舉區,王于辰,2
屏東縣滿州鄉第1選舉區,熊志謀,3
屏東縣滿州鄉第1選舉區,陳榮華,4
屏東縣滿州鄉第2選舉區,葉文華,1
屏東縣滿州鄉第2選舉區,潘鳳滿,2
屏東縣滿州鄉第2選舉區,古宗勳,3
屏東縣滿州鄉第3選舉區,王彩華,1
屏東縣滿州鄉第3選舉區,陳金塗,2
屏東縣滿州鄉第3選舉區,李亞倫,3
屏東縣滿州鄉第3選舉區,黎竹紅,4
屏東縣滿州鄉第4選舉區,潘義輝,1
屏東縣滿州鄉第4選舉區,潘啟元,2
屏東縣枋山鄉第1選舉區,林昌明,1
屏東縣枋山鄉第1選舉區,陳美和,2
屏東縣枋山鄉第2選舉區,周植龍,1
屏東縣枋山鄉第2選舉區,陳德昌,2
屏東縣枋山鄉第2選舉區,李惠紅,3
屏東縣枋山鄉第2選舉區,陳宏偉,4
屏東縣枋山鄉第3選舉區,洪?能,1
屏東縣枋山鄉第3選舉區,陳睍,2
屏東縣枋山鄉第3選舉區,王光盛,3
屏東縣枋山鄉第3選舉區,許典洲,4
屏東縣三地門鄉第1選舉區,林德如,1
屏東縣三地門鄉第1選舉區,羅家堯,2
屏東縣三地門鄉第1選舉區,江振梅,3
屏東縣三地門鄉第1選舉區,許瑞珠,4
屏東縣三地門鄉第1選舉區,陳忠雄,5
屏東縣三地門鄉第1選舉區,林培仁,6
屏東縣三地門鄉第1選舉區,林淑英,7
屏東縣三地門鄉第2選舉區,李新光,1
屏東縣三地門鄉第2選舉區,利文良,2
屏東縣三地門鄉第2選舉區,潘元明,3
屏東縣三地門鄉第2選舉區,田清源,4
屏東縣三地門鄉第2選舉區,阿茹娃伊．盧拉嘎旦呢Aruwayi．Lulagadanne,5
屏東縣三地門鄉第2選舉區,曾智雄,6
屏東縣三地門鄉第2選舉區,陳鋒峰,7
屏東縣三地門鄉第2選舉區,王榮儀,8
屏東縣三地門鄉第2選舉區,婀冷．里哇嗚林Eleng．Livauljin,9
屏東縣霧臺鄉第1選舉區,柯淑華,1
屏東縣霧臺鄉第1選舉區,顏進茂,2
屏東縣霧臺鄉第1選舉區,宋克強,3
屏東縣霧臺鄉第1選舉區,杜仁生 Taugathu．ka．Tamautun,4
屏東縣霧臺鄉第1選舉區,包仙妹,5
屏東縣霧臺鄉第2選舉區,李金龍 Ngedrelre•Druluan,1
屏東縣霧臺鄉第2選舉區,柯永吉,2
屏東縣霧臺鄉第2選舉區,?朝昇,3
