新竹縣竹北市第1選舉區,范格菱,1
屏東縣霧臺鄉第2選舉區,柯信雄,4
屏東縣霧臺鄉第2選舉區,柯正光,5
屏東縣瑪家鄉第1選舉區,達給法利德．樂勒蔓 Takivalit．Leleman,1
屏東縣瑪家鄉第1選舉區,彭玉珍,2
屏東縣瑪家鄉第1選舉區,柳明光,3
屏東縣瑪家鄉第1選舉區,卓利昌,4
屏東縣瑪家鄉第1選舉區,林永彬,5
屏東縣瑪家鄉第1選舉區,高志偉,6
屏東縣瑪家鄉第1選舉區,金太平,7
屏東縣瑪家鄉第1選舉區,柯俊傑 Sasuzu．Mabalriw,8
屏東縣瑪家鄉第1選舉區,鄔淑華,9
屏東縣瑪家鄉第1選舉區,陳揚,10
屏東縣瑪家鄉第2選舉區,葉明仁,1
屏東縣瑪家鄉第2選舉區,柯進國 Davurs．Vaviungan,2
屏東縣瑪家鄉第2選舉區,林明河,3
屏東縣瑪家鄉第2選舉區,簡孝忠 Malacemac．K．Tapurakac,4
屏東縣瑪家鄉第2選舉區,林秀吉,5
屏東縣瑪家鄉第2選舉區,杜育芬,6
屏東縣泰武鄉第1選舉區,鄞武英俊,1
屏東縣泰武鄉第1選舉區,丁克強,2
屏東縣泰武鄉第1選舉區,邱登星Adrucangalj．Drusaljiyan,3
屏東縣泰武鄉第1選舉區,曾進仁Arucangaij．Taratiki,4
屏東縣泰武鄉第1選舉區,許燕虹,5
屏東縣泰武鄉第1選舉區,孫光照,6
屏東縣泰武鄉第1選舉區,何梅君Zepulj．Kadrangiyan,7
屏東縣泰武鄉第1選舉區,劉金山,8
屏東縣泰武鄉第2選舉區,呂美英,1
屏東縣泰武鄉第2選舉區,沈安日,2
屏東縣泰武鄉第2選舉區,曾大衛,3
屏東縣來義鄉第1選舉區,石天月,1
屏東縣來義鄉第1選舉區,李宜潔 Djupelang•Aulivan,2
屏東縣來義鄉第1選舉區,許齡心 Tjuku Tjagaran,3
屏東縣來義鄉第1選舉區,高國光,4
屏東縣來義鄉第1選舉區,顏盧慶勇,5
屏東縣來義鄉第1選舉區,陳金賢,6
屏東縣來義鄉第1選舉區,張達敏,7
屏東縣來義鄉第1選舉區,李文華,8
屏東縣來義鄉第2選舉區,廖志強,1
屏東縣來義鄉第2選舉區,羅俊宏,2
屏東縣來義鄉第2選舉區,鍾必顯,3
屏東縣來義鄉第2選舉區,詹勇仁,4
屏東縣來義鄉第2選舉區,陳文山,5
屏東縣春日鄉第1選舉區,邱國諺,1
屏東縣春日鄉第1選舉區,尤何秀珠,2
屏東縣春日鄉第1選舉區,張文德,3
屏東縣春日鄉第1選舉區,張志偉,4
屏東縣春日鄉第2選舉區,黃連 Sauniyaw.Ruveljeng,1
屏東縣春日鄉第2選舉區,高王添福,2
屏東縣春日鄉第2選舉區,洪得新 giljaw quili,3
屏東縣春日鄉第2選舉區,宋文聖,4
屏東縣獅子鄉第1選舉區,何素娟,1
屏東縣獅子鄉第1選舉區,柳宏忠,2
屏東縣獅子鄉第1選舉區,韋忠貞,3
屏東縣獅子鄉第1選舉區,簡新茂Kadrang．Qaljapaya,4
屏東縣獅子鄉第1選舉區,侯廉聰,5
屏東縣獅子鄉第1選舉區,阮嬪Vais．Alauz,6
屏東縣獅子鄉第2選舉區,蔡特文,1
屏東縣獅子鄉第2選舉區,張順和Udjui Ljavur,2
屏東縣獅子鄉第2選舉區,朱彥政,3
屏東縣獅子鄉第2選舉區,謝志強,4
屏東縣獅子鄉第2選舉區,楊緯震,5
屏東縣獅子鄉第2選舉區,方秀美,6
屏東縣牡丹鄉第1選舉區,葉德生,1
屏東縣牡丹鄉第1選舉區,洪亞男,2
屏東縣牡丹鄉第1選舉區,高嘉香,3
屏東縣牡丹鄉第1選舉區,許瑪莉,4
屏東縣牡丹鄉第1選舉區,劉忠義,5
屏東縣牡丹鄉第1選舉區,余天文,6
屏東縣牡丹鄉第1選舉區,林秋珍,7
屏東縣牡丹鄉第1選舉區,潘呈清,8
屏東縣牡丹鄉第2選舉區,李德福,1
屏東縣牡丹鄉第2選舉區,許金吉,2
屏東縣牡丹鄉第2選舉區,曾明珠,3
屏東縣牡丹鄉第2選舉區,蔡天成,4
宜蘭縣宜蘭市第1選舉區,陳姿吟,1
宜蘭縣宜蘭市第1選舉區,羅漢民,2
宜蘭縣宜蘭市第1選舉區,林承蔡,3
宜蘭縣宜蘭市第1選舉區,黃靖婷,4
宜蘭縣宜蘭市第1選舉區,吳則成,5
宜蘭縣宜蘭市第1選舉區,陳志鴻,6
宜蘭縣宜蘭市第1選舉區,郭燈和,7
宜蘭縣宜蘭市第1選舉區,游國良,8
宜蘭縣宜蘭市第1選舉區,陳雅婷,9
宜蘭縣宜蘭市第2選舉區,余雨昇,1
宜蘭縣宜蘭市第2選舉區,林雨蒼,2
宜蘭縣宜蘭市第2選舉區,吳建基,3
宜蘭縣宜蘭市第2選舉區,林育森,4
宜蘭縣宜蘭市第2選舉區,林飛身,5
宜蘭縣宜蘭市第3選舉區,李孟潔,1
宜蘭縣宜蘭市第3選舉區,唐正忠,2
宜蘭縣宜蘭市第3選舉區,連聖懷,3
宜蘭縣宜蘭市第3選舉區,王阿水,4
宜蘭縣宜蘭市第3選舉區,李惠玲,5
宜蘭縣宜蘭市第3選舉區,官芙爭,6
宜蘭縣宜蘭市第3選舉區,林柏男,7
宜蘭縣宜蘭市第3選舉區,鄭吳阿霞,8
宜蘭縣宜蘭市第4選舉區,林智勇,1
宜蘭縣宜蘭市第4選舉區,李嘉軒,2
宜蘭縣宜蘭市第4選舉區,林泳和,3
宜蘭縣宜蘭市第4選舉區,黃議賢,4
宜蘭縣宜蘭市第4選舉區,呂柏凱,5
宜蘭縣宜蘭市第4選舉區,康思源,6
宜蘭縣羅東鎮第1選舉區,黃泰坤,1
宜蘭縣羅東鎮第1選舉區,廖惠麗,2
宜蘭縣羅東鎮第1選舉區,李錫欽,3
宜蘭縣羅東鎮第2選舉區,何建東,1
宜蘭縣羅東鎮第2選舉區,林碧霞,2
宜蘭縣羅東鎮第2選舉區,林聰文,3
宜蘭縣羅東鎮第3選舉區,劉世鵬,1
宜蘭縣羅東鎮第3選舉區,張蕙蘭,2
宜蘭縣羅東鎮第3選舉區,曹喜斌,3
宜蘭縣羅東鎮第3選舉區,莊漢源,4
宜蘭縣羅東鎮第3選舉區,陳定霖,5
宜蘭縣羅東鎮第3選舉區,黃偉,6
宜蘭縣羅東鎮第3選舉區,陳章琳,7
宜蘭縣羅東鎮第3選舉區,許馨尹,8
宜蘭縣羅東鎮第3選舉區,張榮華,9
宜蘭縣羅東鎮第4選舉區,林美滿,1
宜蘭縣羅東鎮第4選舉區,簡鳴佐,2
宜蘭縣羅東鎮第4選舉區,許弘興,3
宜蘭縣羅東鎮第4選舉區,曾威澤,4
宜蘭縣羅東鎮第4選舉區,劉承賓,5
宜蘭縣羅東鎮第4選舉區,游本全,6
宜蘭縣羅東鎮第4選舉區,邱文生,7
宜蘭縣羅東鎮第4選舉區,陳震宇,8
宜蘭縣蘇澳鎮第1選舉區,吳玉龍,1
宜蘭縣蘇澳鎮第1選舉區,林永寶,2
宜蘭縣蘇澳鎮第2選舉區,曾太山,1
宜蘭縣蘇澳鎮第2選舉區,方智彥,2
宜蘭縣蘇澳鎮第2選舉區,胡建中,3
宜蘭縣蘇澳鎮第2選舉區,趙育璿,4
宜蘭縣蘇澳鎮第3選舉區,張美皇,1
宜蘭縣蘇澳鎮第3選舉區,陳俊良,2
宜蘭縣蘇澳鎮第3選舉區,黃士駿,3
宜蘭縣蘇澳鎮第3選舉區,歐進義,4
宜蘭縣蘇澳鎮第3選舉區,曾壹靖,5
宜蘭縣蘇澳鎮第3選舉區,賴金河,6
宜蘭縣蘇澳鎮第4選舉區,王明輝,1
宜蘭縣蘇澳鎮第4選舉區,陳映蓉,2
宜蘭縣蘇澳鎮第4選舉區,李婉萍,3
宜蘭縣蘇澳鎮第4選舉區,林森豪,4
宜蘭縣蘇澳鎮第4選舉區,陳志明,5
宜蘭縣蘇澳鎮第4選舉區,吳淑貞,6
宜蘭縣蘇澳鎮第4選舉區,王明義,7
宜蘭縣頭城鎮第1選舉區,洪穆賢,1
宜蘭縣頭城鎮第1選舉區,林端,2
宜蘭縣頭城鎮第1選舉區,姜佩伶,3
宜蘭縣頭城鎮第1選舉區,余婉樺,4
宜蘭縣頭城鎮第1選舉區,林筱菁,5
宜蘭縣頭城鎮第1選舉區,楊碧村,6
宜蘭縣頭城鎮第1選舉區,林張秀娥,7
宜蘭縣頭城鎮第1選舉區,林錦梅,8
宜蘭縣頭城鎮第2選舉區,蔡財丁,1
宜蘭縣頭城鎮第2選舉區,王凱霖,2
宜蘭縣頭城鎮第2選舉區,甘錫賢,3
宜蘭縣頭城鎮第2選舉區,吳淑貞,4
宜蘭縣頭城鎮第3選舉區,劉奕甫,1
宜蘭縣頭城鎮第3選舉區,游錫財,2
宜蘭縣頭城鎮第3選舉區,林連生,3
宜蘭縣頭城鎮第3選舉區,紀蒼華,4
宜蘭縣頭城鎮第4選舉區,尤瑞傑,1
宜蘭縣頭城鎮第4選舉區,王欣雅,2
宜蘭縣頭城鎮第4選舉區,薛柏平,3
宜蘭縣頭城鎮第4選舉區,薛柏新,4
宜蘭縣頭城鎮第4選舉區,潘家萬,5
宜蘭縣礁溪鄉第1選舉區,周讚斌,1
宜蘭縣礁溪鄉第1選舉區,黃奎翰,2
宜蘭縣礁溪鄉第1選舉區,藍信惠,3
宜蘭縣礁溪鄉第1選舉區,林福山,4
宜蘭縣礁溪鄉第1選舉區,游見璋,5
宜蘭縣礁溪鄉第1選舉區,張素雲,6
宜蘭縣礁溪鄉第2選舉區,林森枝,1
宜蘭縣礁溪鄉第2選舉區,林志成,2
宜蘭縣礁溪鄉第2選舉區,林漢民,3
宜蘭縣礁溪鄉第3選舉區,游旻峰,1
宜蘭縣礁溪鄉第3選舉區,吳政展,2
宜蘭縣礁溪鄉第3選舉區,吳錫祺,3
宜蘭縣礁溪鄉第4選舉區,張景程,1
宜蘭縣礁溪鄉第4選舉區,莊漢銘,2
宜蘭縣礁溪鄉第4選舉區,黃曜維,3
宜蘭縣礁溪鄉第4選舉區,李竹村,4
宜蘭縣壯圍鄉第1選舉區,楊宜樺,1
宜蘭縣壯圍鄉第1選舉區,潘文益,2
宜蘭縣壯圍鄉第1選舉區,林淑蓉,3
宜蘭縣壯圍鄉第1選舉區,劉寶貴,4
宜蘭縣壯圍鄉第1選舉區,陳木坤,5
宜蘭縣壯圍鄉第1選舉區,吳麗霞,6
宜蘭縣壯圍鄉第2選舉區,張賜雄,1
宜蘭縣壯圍鄉第2選舉區,林榮華,2
宜蘭縣壯圍鄉第2選舉區,林萬固,3
宜蘭縣壯圍鄉第2選舉區,周永和,4
宜蘭縣壯圍鄉第3選舉區,林進凱,1
宜蘭縣壯圍鄉第3選舉區,詹旺彬,2
宜蘭縣壯圍鄉第4選舉區,吳旺水,1
宜蘭縣壯圍鄉第4選舉區,林國棟,2
宜蘭縣壯圍鄉第4選舉區,林听洲,3
宜蘭縣壯圍鄉第4選舉區,林文達,4
宜蘭縣員山鄉第1選舉區,楊金旺,1
宜蘭縣員山鄉第1選舉區,李光平,2
宜蘭縣員山鄉第1選舉區,陳俊,3
宜蘭縣員山鄉第1選舉區,游森凱,4
宜蘭縣員山鄉第1選舉區,宋弘彬,5
宜蘭縣員山鄉第1選舉區,游寶玉,6
宜蘭縣員山鄉第1選舉區,鄭春美,7
宜蘭縣員山鄉第2選舉區,張基煌,1
宜蘭縣員山鄉第2選舉區,高明芳,2
宜蘭縣員山鄉第2選舉區,謝萬得,3
宜蘭縣員山鄉第2選舉區,曾繁文,4
宜蘭縣員山鄉第3選舉區,許芳明,1
宜蘭縣員山鄉第3選舉區,林子凱,2
宜蘭縣員山鄉第3選舉區,李文熙,3
宜蘭縣員山鄉第4選舉區,李筱婷,1
宜蘭縣員山鄉第4選舉區,江益杉,2
宜蘭縣冬山鄉第1選舉區,黃萬金,1
宜蘭縣冬山鄉第1選舉區,陳明煌,2
宜蘭縣冬山鄉第1選舉區,游閔吉,3
宜蘭縣冬山鄉第1選舉區,黃強呈,4
宜蘭縣冬山鄉第1選舉區,李蕣利,5
宜蘭縣冬山鄉第2選舉區,李正煌,1
宜蘭縣冬山鄉第2選舉區,林清德,2
宜蘭縣冬山鄉第2選舉區,江益源,3
宜蘭縣冬山鄉第2選舉區,楊弘委,4
宜蘭縣冬山鄉第2選舉區,張國偉,5
宜蘭縣冬山鄉第3選舉區,李木田,1
宜蘭縣冬山鄉第3選舉區,吳建文,2
宜蘭縣冬山鄉第3選舉區,林松根,3
宜蘭縣冬山鄉第4選舉區,陳鏗芳,1
宜蘭縣冬山鄉第4選舉區,陳慧珠,2
宜蘭縣冬山鄉第4選舉區,蔡東海,3
宜蘭縣冬山鄉第4選舉區,游浩詮,4
宜蘭縣冬山鄉第4選舉區,江松茂,5
宜蘭縣冬山鄉第4選舉區,游宜恆,6
宜蘭縣冬山鄉第4選舉區,陳麗娟,7
宜蘭縣五結鄉第1選舉區,林文彬,1
宜蘭縣五結鄉第1選舉區,鄒春龍,2
宜蘭縣五結鄉第1選舉區,陳長義,3
宜蘭縣五結鄉第1選舉區,羅淑惠,4
宜蘭縣五結鄉第2選舉區,簡宏奇,1
宜蘭縣五結鄉第2選舉區,林證梧,2
宜蘭縣五結鄉第2選舉區,陳松煜,3
宜蘭縣五結鄉第2選舉區,張馥蘭,4
宜蘭縣五結鄉第2選舉區,簡石木,5
宜蘭縣五結鄉第2選舉區,廖啟賢,6
宜蘭縣五結鄉第2選舉區,吳武洲,7
宜蘭縣五結鄉第3選舉區,陳啟生,1
宜蘭縣五結鄉第3選舉區,陳林煌,2
宜蘭縣五結鄉第3選舉區,林益風,3
宜蘭縣五結鄉第3選舉區,陳錦池,4
宜蘭縣五結鄉第4選舉區,吳明吉,1
宜蘭縣五結鄉第4選舉區,黃子堯,2
宜蘭縣五結鄉第4選舉區,楊正彬,3
宜蘭縣五結鄉第5選舉區,陳美華,1
宜蘭縣五結鄉第5選舉區,賴振益,2
宜蘭縣五結鄉第5選舉區,何春金,3
宜蘭縣五結鄉第5選舉區,林俊豪,4
宜蘭縣五結鄉第5選舉區,張亮軒,5
宜蘭縣三星鄉第1選舉區,吳真道,1
宜蘭縣三星鄉第1選舉區,?慶華,2
宜蘭縣三星鄉第1選舉區,劉明全,3
宜蘭縣三星鄉第1選舉區,謝正統,4
宜蘭縣三星鄉第1選舉區,宋毅祥,5
宜蘭縣三星鄉第2選舉區,張榮華,1
宜蘭縣三星鄉第2選舉區,陳文發,2
宜蘭縣三星鄉第2選舉區,吳承修,3
宜蘭縣三星鄉第2選舉區,宋狄澔,4
宜蘭縣三星鄉第3選舉區,蘇東?,1
宜蘭縣三星鄉第3選舉區,雷慧玲,2
宜蘭縣三星鄉第3選舉區,曾茂照,3
宜蘭縣三星鄉第3選舉區,游織嫙,4
宜蘭縣三星鄉第3選舉區,葉金安,5
宜蘭縣三星鄉第3選舉區,范期勛,6
宜蘭縣三星鄉第4選舉區,陳春基,1
宜蘭縣三星鄉第4選舉區,陳世玉,2
宜蘭縣三星鄉第4選舉區,秦慧玲,3
宜蘭縣三星鄉第4選舉區,陳健龍,4
宜蘭縣大同鄉第1選舉區,林志維,1
宜蘭縣大同鄉第2選舉區,賴文富,1
宜蘭縣大同鄉第2選舉區,楊金源,2
宜蘭縣大同鄉第2選舉區,古清山,3
宜蘭縣大同鄉第3選舉區,簡進??,1
宜蘭縣大同鄉第3選舉區,鐘進財,2
宜蘭縣大同鄉第3選舉區,依基洛．馬紹 YCIRO．MASAW,3
宜蘭縣大同鄉第4選舉區,潘獎,1
宜蘭縣大同鄉第4選舉區,陳忠義,2
宜蘭縣大同鄉第4選舉區,黃金海,3
宜蘭縣大同鄉第4選舉區,呂萬福,4
宜蘭縣大同鄉第4選舉區,林春雄,5
宜蘭縣南澳鄉第1選舉區,豊張遴,1
宜蘭縣南澳鄉第1選舉區,胡勝己,2
宜蘭縣南澳鄉第1選舉區,江茜亞,3
宜蘭縣南澳鄉第1選舉區,嵬浪•斗力Wilang.Toli,4
宜蘭縣南澳鄉第1選舉區,江添盛,5
宜蘭縣南澳鄉第1選舉區,李元亮,6
宜蘭縣南澳鄉第2選舉區,林士帆,1
宜蘭縣南澳鄉第2選舉區,林德富,2
宜蘭縣南澳鄉第2選舉區,松為山,3
宜蘭縣南澳鄉第2選舉區,雅各•多力,4
宜蘭縣南澳鄉第3選舉區,吳長福,1
宜蘭縣南澳鄉第3選舉區,方惠明,2
宜蘭縣南澳鄉第4選舉區,劉燈煌,1
宜蘭縣南澳鄉第4選舉區,廖俊傑,2
花蓮縣花蓮市第1選舉區,黃達祥,1
花蓮縣花蓮市第1選舉區,蔣邦法,2
花蓮縣花蓮市第1選舉區,蔡翼陽,3
花蓮縣花蓮市第1選舉區,謝宜萱,4
花蓮縣花蓮市第2選舉區,楊哲灃,1
花蓮縣花蓮市第3選舉區,許願神,1
花蓮縣花蓮市第3選舉區,歐彥志,2
花蓮縣花蓮市第3選舉區,魏鈺晟,3
花蓮縣花蓮市第3選舉區,江如玲,4
花蓮縣花蓮市第3選舉區,潘文賢,5
花蓮縣花蓮市第3選舉區,江奉宜,6
花蓮縣花蓮市第4選舉區,呂?明,1
花蓮縣花蓮市第4選舉區,黃瑞文,2
花蓮縣花蓮市第4選舉區,陳惠卿,3
花蓮縣花蓮市第4選舉區,田珍綺,4
花蓮縣花蓮市第4選舉區,林百瑞,5
花蓮縣花蓮市第4選舉區,娃娃．攸攸 Wawa．Yuyuh,6
花蓮縣花蓮市第4選舉區,李振瑋,7
花蓮縣花蓮市第4選舉區,游政霖,8
花蓮縣花蓮市第4選舉區,莊依婕,9
花蓮縣花蓮市第5選舉區,林錦生,1
花蓮縣花蓮市第5選舉區,平島?部定,2
花蓮縣花蓮市第5選舉區,蕭民隆,3
花蓮縣花蓮市第5選舉區,謝主羚,4
花蓮縣鳳林鎮第1選舉區,石明俊,1
花蓮縣鳳林鎮第1選舉區,林冠宏,2
花蓮縣鳳林鎮第1選舉區,郭岳霖,3
花蓮縣鳳林鎮第1選舉區,林子齊,4
花蓮縣鳳林鎮第1選舉區,翁林瑞蘭,5
花蓮縣鳳林鎮第1選舉區,徐登縣,6
花蓮縣鳳林鎮第1選舉區,韓修義,7
花蓮縣鳳林鎮第1選舉區,黃靜珠,8
花蓮縣鳳林鎮第1選舉區,詹清忠,9
花蓮縣鳳林鎮第1選舉區,江慶裕,10
花蓮縣鳳林鎮第1選舉區,陳明龍,11
花蓮縣鳳林鎮第1選舉區,吳徐素美,12
花蓮縣鳳林鎮第2選舉區,馮文光,1
花蓮縣鳳林鎮第2選舉區,許朝輝,2
花蓮縣鳳林鎮第2選舉區,龍春文,3
花蓮縣鳳林鎮第3選舉區,劉喜湘,1
花蓮縣鳳林鎮第3選舉區,周清豪,2
花蓮縣鳳林鎮第4選舉區,連金福,1
花蓮縣鳳林鎮第4選舉區,黃新德 Amid• ?Apak,2
花蓮縣玉里鎮第1選舉區,吳聖義,1
花蓮縣玉里鎮第1選舉區,吳朝成,2
花蓮縣玉里鎮第1選舉區,吳新文,3
花蓮縣玉里鎮第1選舉區,張明慧,4
花蓮縣玉里鎮第1選舉區,羅世泉,5
花蓮縣玉里鎮第1選舉區,鄧坤明,6
花蓮縣玉里鎮第1選舉區,姜文博,7
花蓮縣玉里鎮第1選舉區,徐玉珠,8
花蓮縣玉里鎮第1選舉區,張添富,9
花蓮縣玉里鎮第1選舉區,呂佳怡,10
花蓮縣玉里鎮第1選舉區,張一旻,11
花蓮縣玉里鎮第1選舉區,莊笠,12
花蓮縣玉里鎮第2選舉區,周鑾英,1
花蓮縣玉里鎮第3選舉區,林大豐,1
花蓮縣玉里鎮第3選舉區,林彩英,2
花蓮縣玉里鎮第3選舉區,鄭莉莉,3
花蓮縣玉里鎮第4選舉區,陳重吉,1
花蓮縣玉里鎮第4選舉區,林金和,2
花蓮縣玉里鎮第4選舉區,秀吉•撒夫洛,3
花蓮縣玉里鎮第4選舉區,林錦鴻,4
花蓮縣玉里鎮第4選舉區,謝德川,5
花蓮縣新城鄉第1選舉區,陳金龍,1
花蓮縣新城鄉第1選舉區,林國賢,2
花蓮縣新城鄉第2選舉區,陳柏錩,1
花蓮縣新城鄉第2選舉區,陳秀玲,2
花蓮縣新城鄉第2選舉區,鄧可平,3
花蓮縣新城鄉第2選舉區,傅緯豪,4
花蓮縣新城鄉第2選舉區,余瑞宏,5
花蓮縣新城鄉第2選舉區,林志盛,6
花蓮縣新城鄉第2選舉區,郭彩寶,7
花蓮縣新城鄉第3選舉區,李秋男,1
花蓮縣新城鄉第3選舉區,郭濬森,2
花蓮縣新城鄉第3選舉區,張美華,3
花蓮縣新城鄉第3選舉區,梁玉華,4
花蓮縣新城鄉第4選舉區,田金峰,1
花蓮縣新城鄉第4選舉區,王聰山,2
花蓮縣新城鄉第4選舉區,葛秋夫 Di.Han.Ulawer.Panay,3
花蓮縣新城鄉第4選舉區,呂春美 Iku.Karang,4
花蓮縣吉安鄉第1選舉區,姜景文,1
花蓮縣吉安鄉第1選舉區,劉靜文,2
花蓮縣吉安鄉第1選舉區,黃登科,3
花蓮縣吉安鄉第1選舉區,林宗達,4
花蓮縣吉安鄉第1選舉區,蘇文將,5
花蓮縣吉安鄉第2選舉區,高德安,1
花蓮縣吉安鄉第2選舉區,?文谷,2
花蓮縣吉安鄉第2選舉區,黃金發,3
花蓮縣吉安鄉第3選舉區,彭建華,1
花蓮縣吉安鄉第3選舉區,邱美雲,2
花蓮縣吉安鄉第3選舉區,楊進福,3
花蓮縣吉安鄉第3選舉區,黃松生,4
花蓮縣吉安鄉第3選舉區,楊靖妍,5
花蓮縣吉安鄉第3選舉區,詹益萬,6
花蓮縣吉安鄉第4選舉區,余震華,1
花蓮縣吉安鄉第4選舉區,林志忠 Akiyu Malu,2
花蓮縣吉安鄉第4選舉區,吳世明,3
花蓮縣壽豐鄉第1選舉區,許凱彬,1
花蓮縣壽豐鄉第1選舉區,黃水龍,2
花蓮縣壽豐鄉第1選舉區,鄭美香,3
花蓮縣壽豐鄉第1選舉區,諶武成,4
花蓮縣壽豐鄉第1選舉區,??寶貴,5
花蓮縣壽豐鄉第2選舉區,李錦福,1
花蓮縣壽豐鄉第2選舉區,張仁俊,2
花蓮縣壽豐鄉第2選舉區,吳靖雯,3
花蓮縣壽豐鄉第2選舉區,周欽南,4
花蓮縣壽豐鄉第3選舉區,林瑞國,1
花蓮縣壽豐鄉第4選舉區,卓阿敏,1
花蓮縣壽豐鄉第4選舉區,謝東穎,2
花蓮縣壽豐鄉第4選舉區,房美瑤,3
花蓮縣壽豐鄉第4選舉區,馬其山 Lasang Cilu,4
花蓮縣壽豐鄉第4選舉區,林晨延,5
花蓮縣光復鄉第1選舉區,王武奇,1
花蓮縣光復鄉第1選舉區,李美瑩,2
花蓮縣光復鄉第1選舉區,林淑清,3
花蓮縣光復鄉第1選舉區,鍾貴雄,4
花蓮縣光復鄉第1選舉區,廖翊鈞,5
花蓮縣光復鄉第1選舉區,林泰旭,6
花蓮縣光復鄉第2選舉區,鍾蔚諮,1
花蓮縣光復鄉第2選舉區,鍾玉清,2
花蓮縣光復鄉第3選舉區,蔡智輝,1
花蓮縣光復鄉第3選舉區,吳榮豊,2
花蓮縣光復鄉第3選舉區,張惠美,3
花蓮縣光復鄉第3選舉區,鄭萬正Ipay-Kaeti,4
花蓮縣光復鄉第3選舉區,理新•哈魯蔚 Lisin•Haluwey,5
花蓮縣光復鄉第4選舉區,吳輝明,1
花蓮縣光復鄉第4選舉區,萬榮中,2
花蓮縣光復鄉第4選舉區,楊天明,3
花蓮縣光復鄉第4選舉區,石美智,4
花蓮縣光復鄉第4選舉區,吳依臻,5
花蓮縣光復鄉第4選舉區,鄭金寶Kumod•Angan,6
花蓮縣豐濱鄉第1選舉區,古方新,1
花蓮縣豐濱鄉第2選舉區,張仕學,1
花蓮縣豐濱鄉第2選舉區,吳素英,2
花蓮縣豐濱鄉第2選舉區,潘禎祥,3
花蓮縣豐濱鄉第2選舉區,何俊雄,4
花蓮縣豐濱鄉第2選舉區,司玉花 Akiyok·Sawmah,5
花蓮縣豐濱鄉第2選舉區,吳耀福,6
花蓮縣豐濱鄉第2選舉區,李威寰,7
花蓮縣豐濱鄉第2選舉區,劉靜芳,8
花蓮縣豐濱鄉第2選舉區,林健正,9
花蓮縣瑞穗鄉第1選舉區,鍾順成,1
花蓮縣瑞穗鄉第1選舉區,羅文騰,2
花蓮縣瑞穗鄉第1選舉區,陳國政,3
花蓮縣瑞穗鄉第1選舉區,陳志明,4
花蓮縣瑞穗鄉第1選舉區,林佳和,5
花蓮縣瑞穗鄉第1選舉區,黃建華,6
花蓮縣瑞穗鄉第1選舉區,鍾明秋,7
花蓮縣瑞穗鄉第1選舉區,陳進光,8
花蓮縣瑞穗鄉第1選舉區,林玉梅,9
花蓮縣瑞穗鄉第2選舉區,鍾湧春,1
花蓮縣瑞穗鄉第2選舉區,賴柄佑,2
花蓮縣瑞穗鄉第3選舉區,詹金福,1
花蓮縣瑞穗鄉第3選舉區,余新德,2
花蓮縣瑞穗鄉第3選舉區,陳秀珍,3
花蓮縣瑞穗鄉第3選舉區,楊秀蘭,4
花蓮縣瑞穗鄉第3選舉區,陳源發,5
花蓮縣瑞穗鄉第3選舉區,陳秀蘭,6
花蓮縣瑞穗鄉第3選舉區,徐成國 Hane·Gayaw,7
花蓮縣瑞穗鄉第3選舉區,鍾紫韻,8
花蓮縣富里鄉第1選舉區,林夢柔,1
花蓮縣富里鄉第1選舉區,鄒文鈞,2
花蓮縣富里鄉第1選舉區,潘武雄,3
