election_id,candidate,number
62053deb-5f5c-4f86-aaba-1619acb5b862,童燕珍,10
62053deb-5f5c-4f86-aaba-1619acb5b862,黃柏霖,12
62053deb-5f5c-4f86-aaba-1619acb5b862,林于凱,5
62053deb-5f5c-4f86-aaba-1619acb5b862,王文心,4
62053deb-5f5c-4f86-aaba-1619acb5b862,黃香菽,13
62053deb-5f5c-4f86-aaba-1619acb5b862,曾俊傑,7
62053deb-5f5c-4f86-aaba-1619acb5b862,李佳玲,1
62053e0d-99bc-48f0-8702-1619acb5b862,湯詠瑜,5
62053e0d-99bc-48f0-8702-1619acb5b862,黃文益,8
62053e0d-99bc-48f0-8702-1619acb5b862,郭建盟,1
62053e0d-99bc-48f0-8702-1619acb5b862,陳若翠,2
62053e0d-99bc-48f0-8702-1619acb5b862,黃紹庭,7
62053e0d-99bc-48f0-8702-1619acb5b862,許釆蓁,3
62053e0d-99bc-48f0-8702-1619acb5b862,劉景裕,4
62053e0d-99bc-48f0-8702-1619acb5b862,吳益政,6
62053e65-5fd8-4fc0-9717-1619acb5b862,蘇致榮,11
62053e65-5fd8-4fc0-9717-1619acb5b862,徐尚賢,14
62053e65-5fd8-4fc0-9717-1619acb5b862,羅章譽,2
62053e65-5fd8-4fc0-9717-1619acb5b862,林智鴻,12
62053e65-5fd8-4fc0-9717-1619acb5b862,張漢忠,15
62053e65-5fd8-4fc0-9717-1619acb5b862,李雨蓁,1
62053e65-5fd8-4fc0-9717-1619acb5b862,黃捷,8
62053e65-5fd8-4fc0-9717-1619acb5b862,陳慧文,9
62053e65-5fd8-4fc0-9717-1619acb5b862,鄭安秝,7
62053e65-5fd8-4fc0-9717-1619acb5b862,李雅靜,3
62053e65-5fd8-4fc0-9717-1619acb5b862,劉德林,6
62053e65-5fd8-4fc0-9717-1619acb5b862,陳妙真,5
62053e65-5fd8-4fc0-9717-1619acb5b862,鍾易仲,4
62053e65-5fd8-4fc0-9717-1619acb5b862,顧崇德,13
62053e65-5fd8-4fc0-9717-1619acb5b862,廖國誌,10
62053eee-9bcc-4be4-9455-1619acb5b862,黃彥毓,10
62053eee-9bcc-4be4-9455-1619acb5b862,鄭光峰,3
62053eee-9bcc-4be4-9455-1619acb5b862,黃敬雅,9
62053eee-9bcc-4be4-9455-1619acb5b862,黃雍琇,4
62053eee-9bcc-4be4-9455-1619acb5b862,湯茹婷,13
62053eee-9bcc-4be4-9455-1619acb5b862,陳致中,5
62053eee-9bcc-4be4-9455-1619acb5b862,蔡武宏,12
62053eee-9bcc-4be4-9455-1619acb5b862,李順進,16
62053eee-9bcc-4be4-9455-1619acb5b862,于仙玲,8
62053eee-9bcc-4be4-9455-1619acb5b862,陳識明,15
62053eee-9bcc-4be4-9455-1619acb5b862,吳銘賜,11
62053eee-9bcc-4be4-9455-1619acb5b862,顏坤泉,1
62053eee-9bcc-4be4-9455-1619acb5b862,曾麗燕,7
62053eee-9bcc-4be4-9455-1619acb5b862,余宗熹,6
62053eee-9bcc-4be4-9455-1619acb5b862,朱挺玗,2
62053eee-9bcc-4be4-9455-1619acb5b862,陳麗娜,14
62053eee-9bcc-4be4-9455-1619acb5b862,韓賜村,10
62053eee-9bcc-4be4-9455-1619acb5b862,李雨庭,2
62053eee-9bcc-4be4-9455-1619acb5b862,洪村銘,3
62053eee-9bcc-4be4-9455-1619acb5b862,楊佩樺,6
62053eee-9bcc-4be4-9455-1619acb5b862,張雨柔,1
62053eee-9bcc-4be4-9455-1619acb5b862,王耀裕,7
62053eee-9bcc-4be4-9455-1619acb5b862,邱于軒,4
62053eee-9bcc-4be4-9455-1619acb5b862,李建輝,9
62053eee-9bcc-4be4-9455-1619acb5b862,黃天煌,8
62053eee-9bcc-4be4-9455-1619acb5b862,蔡永晶,5
62053eee-9bcc-4be4-9455-1619acb5b862,巫振興,2
62053eee-9bcc-4be4-9455-1619acb5b862,王義雄,1
62053eee-9bcc-4be4-9455-1619acb5b862,陳幸富,2
62053eee-9bcc-4be4-9455-1619acb5b862,葛姵瑩,1
62053eee-9bcc-4be4-9455-1619acb5b862,林錫閔,3
62053eee-9bcc-4be4-9455-1619acb5b862,賴文德,2
62053eee-9bcc-4be4-9455-1619acb5b862,林榮昊,2
62053739-978c-458f-ac63-1619acb5b862,范振揆,2
62053739-978c-458f-ac63-1619acb5b862,黃秀龍,1
62053739-978c-458f-ac63-1619acb5b862,周江杰,3
62053739-978c-458f-ac63-1619acb5b862,劉復嵐,5
62053739-978c-458f-ac63-1619acb5b862,楊文科,4
6205376a-f6cc-47a7-b755-1619acb5b862,宋國鼎,5
6205376a-f6cc-47a7-b755-1619acb5b862,徐定禎,4
6205376a-f6cc-47a7-b755-1619acb5b862,謝褔弘,2
6205376a-f6cc-47a7-b755-1619acb5b862,吳盛聖,3
6205376a-f6cc-47a7-b755-1619acb5b862,鍾東錦,1
620537bc-018c-417b-bb2b-1619acb5b862,王惠美,1
620537bc-018c-417b-bb2b-1619acb5b862,蕭仁正,3
620537bc-018c-417b-bb2b-1619acb5b862,黃秀芳,2
620538a7-8d64-41ae-b41a-1619acb5b862,許淑華,2
620538a7-8d64-41ae-b41a-1619acb5b862,蔡培慧,1
620538a7-8d64-41ae-b41a-1619acb5b862,王永慶,3
62053917-9464-43fd-b38b-1619acb5b862,劉建國,2
62053917-9464-43fd-b38b-1619acb5b862,張麗善,1
620539c0-9e44-43f0-8416-1619acb5b862,翁章梁,2
620539c0-9e44-43f0-8416-1619acb5b862,王育敏,1
62053a58-8830-4c2d-aa53-1619acb5b862,周春米,3
62053a58-8830-4c2d-aa53-1619acb5b862,蘇清泉,2
62053a58-8830-4c2d-aa53-1619acb5b862,詹智鈞,1
620536a2-6664-4e50-bd75-1619acb5b862,陳琬惠,6
620536a2-6664-4e50-bd75-1619acb5b862,陳秋境,4
620536a2-6664-4e50-bd75-1619acb5b862,朱振東,2
620536a2-6664-4e50-bd75-1619acb5b862,許鋐哲,3
620536a2-6664-4e50-bd75-1619acb5b862,林姿妙,1
620536a2-6664-4e50-bd75-1619acb5b862,江聰淵,5
62053b90-1278-4950-8ec7-1619acb5b862,徐榛蔚,1
62053b90-1278-4950-8ec7-1619acb5b862,黄師鵬,2
62053b39-467c-4637-aef0-1619acb5b862,劉櫂豪,3
62053b39-467c-4637-aef0-1619acb5b862,陳長宏,1
62053b39-467c-4637-aef0-1619acb5b862,饒慶鈴,2
62053bef-7b4c-41c6-9004-1619acb5b862,陳光復,1
62053bef-7b4c-41c6-9004-1619acb5b862,賴峰偉,2
62053bef-7b4c-41c6-9004-1619acb5b862,葉竹林,3
62053698-0210-404e-8eb3-1619acb5b862,李應文,1
62053698-0210-404e-8eb3-1619acb5b862,洪志恒,6
62053698-0210-404e-8eb3-1619acb5b862,楊鎮浯,4
62053698-0210-404e-8eb3-1619acb5b862,朱紀瑋,2
62053698-0210-404e-8eb3-1619acb5b862,陳福海,5
62053698-0210-404e-8eb3-1619acb5b862,林志錦,3
62053691-e7f8-4d8e-bd93-1619acb5b862,李問,1
62053691-e7f8-4d8e-bd93-1619acb5b862,曹爾元,2
62053691-e7f8-4d8e-bd93-1619acb5b862,王忠銘,3
62053c20-de90-4e2e-a3e0-1619acb5b862,蔡適應,3
62053c20-de90-4e2e-a3e0-1619acb5b862,黃希賢,5
62053c20-de90-4e2e-a3e0-1619acb5b862,曾國民,4
62053c20-de90-4e2e-a3e0-1619acb5b862,陳薇仲,2
62053c20-de90-4e2e-a3e0-1619acb5b862,謝國樑,1
62053c5d-acd8-4602-b505-1619acb5b862,高虹安,6
62053c5d-acd8-4602-b505-1619acb5b862,龔偉綸,2
62053c5d-acd8-4602-b505-1619acb5b862,林耕仁,3
62053c5d-acd8-4602-b505-1619acb5b862,沈慧虹,5
62053c5d-acd8-4602-b505-1619acb5b862,黃源甫,1
62053c5d-acd8-4602-b505-1619acb5b862,李驥羣,4
62053c8e-85fc-4230-8e7e-1619acb5b862,黃宏成台灣阿成世界偉人財神總統,5
62053c8e-85fc-4230-8e7e-1619acb5b862,李俊俋,6
62053c8e-85fc-4230-8e7e-1619acb5b862,蔡松益,2
62053c8e-85fc-4230-8e7e-1619acb5b862,陳泰山,4
62053c8e-85fc-4230-8e7e-1619acb5b862,黃敏惠,1
62053c8e-85fc-4230-8e7e-1619acb5b862,黃紹聰,3
6205373a-fe10-4bff-b3ca-1619acb5b862,吳旭智,7
6205373a-fe10-4bff-b3ca-1619acb5b862,蔡蕥鍹,2
6205373a-fe10-4bff-b3ca-1619acb5b862,許育綸,11
6205373a-fe10-4bff-b3ca-1619acb5b862,林禹佑,1
6205373a-fe10-4bff-b3ca-1619acb5b862,林祺軒,16
6205373a-fe10-4bff-b3ca-1619acb5b862,陳凱榮,18
6205373a-fe10-4bff-b3ca-1619acb5b862,歐陽霆,13
6205373a-fe10-4bff-b3ca-1619acb5b862,張珈源,6
6205373a-fe10-4bff-b3ca-1619acb5b862,王炳漢,8
6205373a-fe10-4bff-b3ca-1619acb5b862,林增堂,5
6205373a-fe10-4bff-b3ca-1619acb5b862,陳冠宇,3
6205373a-fe10-4bff-b3ca-1619acb5b862,杜文中,9
6205373a-fe10-4bff-b3ca-1619acb5b862,朱健銘,15
6205373a-fe10-4bff-b3ca-1619acb5b862,陳文得,20
6205373a-fe10-4bff-b3ca-1619acb5b862,范植華,10
6205373a-fe10-4bff-b3ca-1619acb5b862,連郁婷,19
6205373a-fe10-4bff-b3ca-1619acb5b862,陳立基,17
6205373a-fe10-4bff-b3ca-1619acb5b862,林碩彥,12
6205373a-fe10-4bff-b3ca-1619acb5b862,邱靖雅,14
6205373a-fe10-4bff-b3ca-1619acb5b862,蔡志環,4
6205373a-fe10-4bff-b3ca-1619acb5b862,鄭美琴,21
6205373a-fe10-4bff-b3ca-1619acb5b862,鄭福強,22
62053750-bd98-4983-82ec-1619acb5b862,陳栢誠,5
62053750-bd98-4983-82ec-1619acb5b862,萬正英,2
62053750-bd98-4983-82ec-1619acb5b862,羅美文,9
62053750-bd98-4983-82ec-1619acb5b862,陳德木,7
62053750-bd98-4983-82ec-1619acb5b862,齊占翔,4
62053750-bd98-4983-82ec-1619acb5b862,張燦堂,10
62053750-bd98-4983-82ec-1619acb5b862,何建樺,6
62053750-bd98-4983-82ec-1619acb5b862,吳菊花,3
62053750-bd98-4983-82ec-1619acb5b862,范振龍,1
62053750-bd98-4983-82ec-1619acb5b862,甄克堅,8
62053755-3c80-4121-9be1-1619acb5b862,何智達,3
62053755-3c80-4121-9be1-1619acb5b862,徐勝凌,1
62053755-3c80-4121-9be1-1619acb5b862,吳傳地,2
62053755-3c80-4121-9be1-1619acb5b862,張鎮榮,4
6205374b-55f4-4162-8cf6-1619acb5b862,吳發勝,2
6205374b-55f4-4162-8cf6-1619acb5b862,羅仕琦,3
6205374b-55f4-4162-8cf6-1619acb5b862,徐瑜新,1
62053747-6228-4b1a-a244-1619acb5b862,林保祿,3
62053747-6228-4b1a-a244-1619acb5b862,呂宛庭,1
62053747-6228-4b1a-a244-1619acb5b862,范曰富,2
6205375d-028c-413d-b6d0-1619acb5b862,張良印,1
6205375d-028c-413d-b6d0-1619acb5b862,張永奎,2
62053759-d400-4912-a844-1619acb5b862,劉代洋,2
62053759-d400-4912-a844-1619acb5b862,鄭昱芸,1
62053741-3d14-4f82-a31b-1619acb5b862,劉珈愷,x
62053741-3d14-4f82-a31b-1619acb5b862,范振港,15
62053741-3d14-4f82-a31b-1619acb5b862,呂幸潤,1
62053741-3d14-4f82-a31b-1619acb5b862,馮守亮,14
62053741-3d14-4f82-a31b-1619acb5b862,鄭朝鐘,5
62053741-3d14-4f82-a31b-1619acb5b862,林昭錡,3
62053741-3d14-4f82-a31b-1619acb5b862,楊昌德,7
62053741-3d14-4f82-a31b-1619acb5b862,鄭正,13
62053741-3d14-4f82-a31b-1619acb5b862,陳晏華,8
62053741-3d14-4f82-a31b-1619acb5b862,彭余美玲,12
62053741-3d14-4f82-a31b-1619acb5b862,上官秋燕,4
62053741-3d14-4f82-a31b-1619acb5b862,黃豪杰,16
62053741-3d14-4f82-a31b-1619acb5b862,余筱菁,11
62053741-3d14-4f82-a31b-1619acb5b862,彭致豪,9
62053741-3d14-4f82-a31b-1619acb5b862,范振東,2
62053741-3d14-4f82-a31b-1619acb5b862,劉興藻,10
62053741-3d14-4f82-a31b-1619acb5b862,林若宸,6
62053741-3d14-4f82-a31b-1619acb5b862,林子丞,17
62053763-6260-4df6-91ea-1619acb5b862,邱坤桶,1
6205373a-fe10-4bff-b3ca-1619acb5b862,范文鴻,2
6205373a-fe10-4bff-b3ca-1619acb5b862,王辰翔,1
6205373a-fe10-4bff-b3ca-1619acb5b862,湯惠鈴,3
6205373a-fe10-4bff-b3ca-1619acb5b862,法隆伊佑,1
6205373a-fe10-4bff-b3ca-1619acb5b862,劉建民,2
6205373a-fe10-4bff-b3ca-1619acb5b862,林世偉,1
6205373a-fe10-4bff-b3ca-1619acb5b862,張雁萍,2
6205373a-fe10-4bff-b3ca-1619acb5b862,張益生,1
6205376b-792c-4109-b60e-1619acb5b862,湯維岳,3
6205376b-792c-4109-b60e-1619acb5b862,禹耀東,1
6205376b-792c-4109-b60e-1619acb5b862,林志豪,7
6205376b-792c-4109-b60e-1619acb5b862,羅以明,8
6205376b-792c-4109-b60e-1619acb5b862,曾美露,2
6205376b-792c-4109-b60e-1619acb5b862,謝庚霖,15
6205376b-792c-4109-b60e-1619acb5b862,許櫻萍,4
6205376b-792c-4109-b60e-1619acb5b862,徐筱菁,10
6205376b-792c-4109-b60e-1619acb5b862,鄭碧玉,11
6205376b-792c-4109-b60e-1619acb5b862,楊明燁,16
6205376b-792c-4109-b60e-1619acb5b862,張志宇,5
6205376b-792c-4109-b60e-1619acb5b862,楊喬安,12
6205376b-792c-4109-b60e-1619acb5b862,余文忠,13
6205376b-792c-4109-b60e-1619acb5b862,黃萬盛,14
6205376b-792c-4109-b60e-1619acb5b862,孫素娥,6
6205376b-792c-4109-b60e-1619acb5b862,莊智凱,9
6205379a-8d34-4870-84ff-1619acb5b862,徐文達,2
6205379a-8d34-4870-84ff-1619acb5b862,羅貴星,5
6205379a-8d34-4870-84ff-1619acb5b862,黎尚安,1
6205379a-8d34-4870-84ff-1619acb5b862,黃芳椿,4
6205379a-8d34-4870-84ff-1619acb5b862,吳昌運,3
62053771-3d90-44fc-a09f-1619acb5b862,劉寶鈴,5
62053771-3d90-44fc-a09f-1619acb5b862,翁杰,7
62053771-3d90-44fc-a09f-1619acb5b862,周玉滿,6
62053771-3d90-44fc-a09f-1619acb5b862,陳品安,2
62053771-3d90-44fc-a09f-1619acb5b862,徐永煌,4
62053771-3d90-44fc-a09f-1619acb5b862,孟文源,8
62053771-3d90-44fc-a09f-1619acb5b862,張顧礫,1
62053771-3d90-44fc-a09f-1619acb5b862,傅郁揚,3
6205377c-fd24-4477-b810-1619acb5b862,林寶珠,4
6205377c-fd24-4477-b810-1619acb5b862,李文斌,1
6205377c-fd24-4477-b810-1619acb5b862,徐明傑,7
6205377c-fd24-4477-b810-1619acb5b862,謝大山,3
6205377c-fd24-4477-b810-1619acb5b862,廖英利,10
6205377c-fd24-4477-b810-1619acb5b862,葉忠倫,11
6205377c-fd24-4477-b810-1619acb5b862,邱毓興,2
6205377c-fd24-4477-b810-1619acb5b862,鄭秋風,12
6205377c-fd24-4477-b810-1619acb5b862,張佳玲,5
6205377c-fd24-4477-b810-1619acb5b862,吳亭亭,6
6205377c-fd24-4477-b810-1619acb5b862,陳碧華,8
6205377c-fd24-4477-b810-1619acb5b862,廖秀紅,14
6205377c-fd24-4477-b810-1619acb5b862,蕭國清,9
6205377c-fd24-4477-b810-1619acb5b862,謝端容,13
6205377c-fd24-4477-b810-1619acb5b862,劉治竑,x
62053782-22c0-4b05-a206-1619acb5b862,吳翌立,2
62053782-22c0-4b05-a206-1619acb5b862,李本欽,20
62053782-22c0-4b05-a206-1619acb5b862,鍾維發,19
62053782-22c0-4b05-a206-1619acb5b862,徐沄臻,15
62053782-22c0-4b05-a206-1619acb5b862,蕭詠萱,13
62053782-22c0-4b05-a206-1619acb5b862,陳詩弦,16
62053782-22c0-4b05-a206-1619acb5b862,徐功凡,17
62053782-22c0-4b05-a206-1619acb5b862,陳光軒,4
62053782-22c0-4b05-a206-1619acb5b862,陳永賢,12
62053782-22c0-4b05-a206-1619acb5b862,黃聲全,6
62053782-22c0-4b05-a206-1619acb5b862,李貴富,9
62053782-22c0-4b05-a206-1619acb5b862,曾宛菁,3
62053782-22c0-4b05-a206-1619acb5b862,温俊勇,10
62053782-22c0-4b05-a206-1619acb5b862,饒斯淵,14
62053782-22c0-4b05-a206-1619acb5b862,鄭聚然,21
62053782-22c0-4b05-a206-1619acb5b862,黎光明,1
62053782-22c0-4b05-a206-1619acb5b862,張淑芬,8
62053782-22c0-4b05-a206-1619acb5b862,黃桂坤,11
62053782-22c0-4b05-a206-1619acb5b862,曾玟學,5
62053782-22c0-4b05-a206-1619acb5b862,劉恭銘,18
62053782-22c0-4b05-a206-1619acb5b862,林志學,7
6205378f-06d8-4d0d-a273-1619acb5b862,陳春暖,4
6205378f-06d8-4d0d-a273-1619acb5b862,楊恭林,3
6205378f-06d8-4d0d-a273-1619acb5b862,盛瑛,1
6205378f-06d8-4d0d-a273-1619acb5b862,胡娘妹,2
6205376b-a824-4677-80db-1619acb5b862,朱仲一,1
620537bc-f418-45ff-add6-1619acb5b862,黃柏瑜,9
620537bc-f418-45ff-add6-1619acb5b862,許雅琳,10
620537bc-f418-45ff-add6-1619acb5b862,林茂明,3
620537bc-f418-45ff-add6-1619acb5b862,洪信獻,24
620537bc-f418-45ff-add6-1619acb5b862,吳明融,11
620537bc-f418-45ff-add6-1619acb5b862,李寶銀,1
620537bc-f418-45ff-add6-1619acb5b862,葉永清,19
620537bc-f418-45ff-add6-1619acb5b862,陳銌銌,7
620537bc-f418-45ff-add6-1619acb5b862,宋玅女,17
620537bc-f418-45ff-add6-1619acb5b862,黃千宴,15
620537bc-f418-45ff-add6-1619acb5b862,王孝裕,13
620537bc-f418-45ff-add6-1619acb5b862,辜皇譯,12
620537bc-f418-45ff-add6-1619acb5b862,温芝樺,14
620537bc-f418-45ff-add6-1619acb5b862,李成濟,6
620537bc-f418-45ff-add6-1619acb5b862,楊子賢,21
620537bc-f418-45ff-add6-1619acb5b862,曾煥程,18
620537bc-f418-45ff-add6-1619acb5b862,顧黃水花,2
620537bc-f418-45ff-add6-1619acb5b862,許原龍,5
620537bc-f418-45ff-add6-1619acb5b862,吳韋達,16
620537bc-f418-45ff-add6-1619acb5b862,蔡坤翰,23
620537bc-f418-45ff-add6-1619acb5b862,韓德生,22
620537bc-f418-45ff-add6-1619acb5b862,莊陞漢,8
620537bc-f418-45ff-add6-1619acb5b862,洪柏葳,20
620537bc-f418-45ff-add6-1619acb5b862,白玉如,4
620537d6-0150-4276-8c3a-1619acb5b862,葉國雄,9
620537d6-0150-4276-8c3a-1619acb5b862,郭燕陵,6
620537d6-0150-4276-8c3a-1619acb5b862,凃淑媚,4
620537d6-0150-4276-8c3a-1619acb5b862,黃俊源,7
620537d6-0150-4276-8c3a-1619acb5b862,楊竣程,1
620537d6-0150-4276-8c3a-1619acb5b862,鄭敬議,8
620537d6-0150-4276-8c3a-1619acb5b862,施佩妤,5
620537d6-0150-4276-8c3a-1619acb5b862,楊妙月,3
620537d6-0150-4276-8c3a-1619acb5b862,藍駿宇,2
620537e1-a8a4-4f9b-9c09-1619acb5b862,王國忠,5
620537e1-a8a4-4f9b-9c09-1619acb5b862,柯振杯,4
620537e1-a8a4-4f9b-9c09-1619acb5b862,賴清美,1
620537e1-a8a4-4f9b-9c09-1619acb5b862,林小琪,8
620537e1-a8a4-4f9b-9c09-1619acb5b862,周君綾,6
620537e1-a8a4-4f9b-9c09-1619acb5b862,林宗翰,3
620537e1-a8a4-4f9b-9c09-1619acb5b862,蕭文雄,2
620537e1-a8a4-4f9b-9c09-1619acb5b862,施嘉華,7
62053813-864c-49e6-aacb-1619acb5b862,鄭宇焱,11
62053813-864c-49e6-aacb-1619acb5b862,林俊毅,1
62053813-864c-49e6-aacb-1619acb5b862,張錦昆,9
62053813-864c-49e6-aacb-1619acb5b862,凃俊任,3
62053813-864c-49e6-aacb-1619acb5b862,曹嘉豪,4
62053813-864c-49e6-aacb-1619acb5b862,張雪如,2
62053813-864c-49e6-aacb-1619acb5b862,吳為杰,13
62053813-864c-49e6-aacb-1619acb5b862,張順畝,6
62053813-864c-49e6-aacb-1619acb5b862,賴澤民,12
62053813-864c-49e6-aacb-1619acb5b862,劉惠娟,10
62053813-864c-49e6-aacb-1619acb5b862,張欣倩,8
62053813-864c-49e6-aacb-1619acb5b862,詹閔雄,5
62053813-864c-49e6-aacb-1619acb5b862,黃正盛,7
62053813-864c-49e6-aacb-1619acb5b862,詹木根,14
62053822-d128-428a-b8c6-1619acb5b862,陳清峰,3
62053822-d128-428a-b8c6-1619acb5b862,洪本成,6
62053822-d128-428a-b8c6-1619acb5b862,歐陽蓁珠,7
62053822-d128-428a-b8c6-1619acb5b862,陳重嘉,2
62053822-d128-428a-b8c6-1619acb5b862,張春洋,5
62053822-d128-428a-b8c6-1619acb5b862,陳玉姫,4
62053822-d128-428a-b8c6-1619acb5b862,劉珊伶,1
6205382b-1898-4a54-8fc1-1619acb5b862,許書維,7
6205382b-1898-4a54-8fc1-1619acb5b862,蕭妤亘,5
6205382b-1898-4a54-8fc1-1619acb5b862,張諄萬,3
6205382b-1898-4a54-8fc1-1619acb5b862,劉景滄,4
6205382b-1898-4a54-8fc1-1619acb5b862,鄭俊雄,2
6205382b-1898-4a54-8fc1-1619acb5b862,詹琬惠,6
6205382b-1898-4a54-8fc1-1619acb5b862,宋鴻鈞,1
62053868-ae4c-4226-b409-1619acb5b862,李俊諭,3
62053868-ae4c-4226-b409-1619acb5b862,陳亞楠,8
62053868-ae4c-4226-b409-1619acb5b862,李浩誠,1
62053868-ae4c-4226-b409-1619acb5b862,謝典林,2
62053868-ae4c-4226-b409-1619acb5b862,劉淑芳,4
62053868-ae4c-4226-b409-1619acb5b862,黃盛祿,5
62053868-ae4c-4226-b409-1619acb5b862,吳錦潭,6
62053868-ae4c-4226-b409-1619acb5b862,江熊一楓,7
6205386f-efd8-484d-ad8b-1619acb5b862,吳淑娟,3
6205386f-efd8-484d-ad8b-1619acb5b862,洪子超,2
