election_id,candidate,number
6205386f-efd8-484d-ad8b-1619acb5b862,謝淑如,1
6205386f-efd8-484d-ad8b-1619acb5b862,蔡家豪,4
6205386f-efd8-484d-ad8b-1619acb5b862,張國棟,6
6205386f-efd8-484d-ad8b-1619acb5b862,陳一惇,7
6205386f-efd8-484d-ad8b-1619acb5b862,洪騰明,5
620537bc-9664-49a3-a830-1619acb5b862,陳榮妹,1
620537bc-9664-49a3-a830-1619acb5b862,張新男,2
620538a8-6c60-4dbf-8bcf-1619acb5b862,曾振炎,21
620538a8-6c60-4dbf-8bcf-1619acb5b862,張婉慈,11
620538a8-6c60-4dbf-8bcf-1619acb5b862,賴世皎,14
620538a8-6c60-4dbf-8bcf-1619acb5b862,林憶如,3
620538a8-6c60-4dbf-8bcf-1619acb5b862,王燕珠,2
620538a8-6c60-4dbf-8bcf-1619acb5b862,史祝賢,24
620538a8-6c60-4dbf-8bcf-1619acb5b862,紀百鍊,6
620538a8-6c60-4dbf-8bcf-1619acb5b862,蔡宗智,13
620538a8-6c60-4dbf-8bcf-1619acb5b862,簡千翔,15
620538a8-6c60-4dbf-8bcf-1619acb5b862,洪志杰,26
620538a8-6c60-4dbf-8bcf-1619acb5b862,張錫淵,20
620538a8-6c60-4dbf-8bcf-1619acb5b862,史雪燕,12
620538a8-6c60-4dbf-8bcf-1619acb5b862,洪明科,1
620538a8-6c60-4dbf-8bcf-1619acb5b862,白騏澤,8
620538a8-6c60-4dbf-8bcf-1619acb5b862,吳棋楠,18
620538a8-6c60-4dbf-8bcf-1619acb5b862,曾琮愷,21
620538a8-6c60-4dbf-8bcf-1619acb5b862,邱奇才,7
620538a8-6c60-4dbf-8bcf-1619acb5b862,洪浩原,4
620538a8-6c60-4dbf-8bcf-1619acb5b862,張雅琪,9
620538a8-6c60-4dbf-8bcf-1619acb5b862,王鵬霖,17
620538a8-6c60-4dbf-8bcf-1619acb5b862,楊玉秀,25
620538a8-6c60-4dbf-8bcf-1619acb5b862,宋懷琳,19
620538a8-6c60-4dbf-8bcf-1619acb5b862,張秀枝,22
620538a8-6c60-4dbf-8bcf-1619acb5b862,林佑虔,10
620538a8-6c60-4dbf-8bcf-1619acb5b862,沈夙崢,5
620538a8-6c60-4dbf-8bcf-1619acb5b862,林儒暘,23
620538c1-c8ec-4040-a326-1619acb5b862,廖梓佑,1
620538c1-c8ec-4040-a326-1619acb5b862,唐曉棻,6
620538c1-c8ec-4040-a326-1619acb5b862,蔡銘軒,9
620538c1-c8ec-4040-a326-1619acb5b862,林友友,5
620538c1-c8ec-4040-a326-1619acb5b862,簡峻庭,11
620538c1-c8ec-4040-a326-1619acb5b862,簡賜勝,3
620538c1-c8ec-4040-a326-1619acb5b862,莊士傑,4
620538c1-c8ec-4040-a326-1619acb5b862,阮惠心,8
620538c1-c8ec-4040-a326-1619acb5b862,廖明川,12
620538c1-c8ec-4040-a326-1619acb5b862,邱淑君,10
620538c1-c8ec-4040-a326-1619acb5b862,李洲忠,2
620538c1-c8ec-4040-a326-1619acb5b862,李帛璋,7
620538c1-c8ec-4040-a326-1619acb5b862,涂恩平,x
620538d7-8b9c-41de-aa3e-1619acb5b862,陳奎合,2
620538d7-8b9c-41de-aa3e-1619acb5b862,陳淑惠,6
620538d7-8b9c-41de-aa3e-1619acb5b862,李天慧,7
620538d7-8b9c-41de-aa3e-1619acb5b862,謝明謀,5
620538d7-8b9c-41de-aa3e-1619acb5b862,王秋淑,4
620538d7-8b9c-41de-aa3e-1619acb5b862,林良政,1
620538d7-8b9c-41de-aa3e-1619acb5b862,黃春麟,3
620538cc-c9fc-46d8-b18b-1619acb5b862,李廣演,1
620538cc-c9fc-46d8-b18b-1619acb5b862,黃東灝,2
620538cc-c9fc-46d8-b18b-1619acb5b862,陳玉鈴,6
620538cc-c9fc-46d8-b18b-1619acb5b862,游顥,5
620538cc-c9fc-46d8-b18b-1619acb5b862,吳瑞芳,4
620538cc-c9fc-46d8-b18b-1619acb5b862,何勝豐,7
620538cc-c9fc-46d8-b18b-1619acb5b862,蔡孟娥,3
620538b5-378c-4426-bc73-1619acb5b862,潘一全,8
620538b5-378c-4426-bc73-1619acb5b862,吳國昌,3
620538b5-378c-4426-bc73-1619acb5b862,戴世詮,4
620538b5-378c-4426-bc73-1619acb5b862,蘇昱誠,10
620538b5-378c-4426-bc73-1619acb5b862,陳淯程,1
620538b5-378c-4426-bc73-1619acb5b862,陳宜君,2
620538b5-378c-4426-bc73-1619acb5b862,葉仁創,9
620538b5-378c-4426-bc73-1619acb5b862,黃世芳,6
620538b5-378c-4426-bc73-1619acb5b862,林芳伃,5
620538b5-378c-4426-bc73-1619acb5b862,王彩雲,7
620538a7-8298-4e9c-91fc-1619acb5b862,江秉翰,2
620538a8-62bc-44e3-8096-1619acb5b862,王榮儀,1
620538b5-1e14-4bd7-8f79-1619acb5b862,廖崧皓,1
62053919-5e90-49d0-b030-1619acb5b862,廖郁賢,9
62053919-5e90-49d0-b030-1619acb5b862,曾博鴻,18
62053919-5e90-49d0-b030-1619acb5b862,陳芳盈,13
62053919-5e90-49d0-b030-1619acb5b862,鄭自勤,11
62053919-5e90-49d0-b030-1619acb5b862,周秀月,8
62053919-5e90-49d0-b030-1619acb5b862,林聖智,5
62053919-5e90-49d0-b030-1619acb5b862,林岳璋,7
62053919-5e90-49d0-b030-1619acb5b862,張維崢,12
62053919-5e90-49d0-b030-1619acb5b862,林靖冠,3
62053919-5e90-49d0-b030-1619acb5b862,賴淑娞,10
62053919-5e90-49d0-b030-1619acb5b862,王又民,1
62053919-5e90-49d0-b030-1619acb5b862,江文登,4
62053919-5e90-49d0-b030-1619acb5b862,張光儀,6
62053919-5e90-49d0-b030-1619acb5b862,鍾明馨,17
62053919-5e90-49d0-b030-1619acb5b862,黃英學,15
62053919-5e90-49d0-b030-1619acb5b862,黃勝志,14
62053919-5e90-49d0-b030-1619acb5b862,陳永修,2
62053919-5e90-49d0-b030-1619acb5b862,呂宜臻,16
62053928-9308-44da-b037-1619acb5b862,吳滄得,12
62053928-9308-44da-b037-1619acb5b862,張庭綺,4
62053928-9308-44da-b037-1619acb5b862,顏忠義,2
62053928-9308-44da-b037-1619acb5b862,簡慈坊,9
62053928-9308-44da-b037-1619acb5b862,蔡東富,6
62053928-9308-44da-b037-1619acb5b862,沈銘恭,8
62053928-9308-44da-b037-1619acb5b862,陳世彬,3
62053928-9308-44da-b037-1619acb5b862,賴明源,11
62053928-9308-44da-b037-1619acb5b862,王秋足,10
62053928-9308-44da-b037-1619acb5b862,吳錦凉,5
62053928-9308-44da-b037-1619acb5b862,陳志榮,7
62053928-9308-44da-b037-1619acb5b862,彭新銘,1
62053932-88f4-4efc-afb8-1619acb5b862,陳乙辰,1
62053932-88f4-4efc-afb8-1619acb5b862,林文彬,4
62053932-88f4-4efc-afb8-1619acb5b862,蔡秋敏,3
62053932-88f4-4efc-afb8-1619acb5b862,魏順興,9
62053932-88f4-4efc-afb8-1619acb5b862,林武正,13
62053932-88f4-4efc-afb8-1619acb5b862,王鈺齊,2
62053932-88f4-4efc-afb8-1619acb5b862,李政峯,8
62053932-88f4-4efc-afb8-1619acb5b862,黃凱,11
62053932-88f4-4efc-afb8-1619acb5b862,黃美瑤,7
62053932-88f4-4efc-afb8-1619acb5b862,張維心,10
62053932-88f4-4efc-afb8-1619acb5b862,蔡明水,5
62053932-88f4-4efc-afb8-1619acb5b862,陳俊龍,12
62053932-88f4-4efc-afb8-1619acb5b862,林明進,14
62053932-88f4-4efc-afb8-1619acb5b862,沈宗隆,6
6205393e-8bcc-4e86-b338-1619acb5b862,游淑雲,3
6205393e-8bcc-4e86-b338-1619acb5b862,洪如萍,4
6205393e-8bcc-4e86-b338-1619acb5b862,鄭玲惠,2
6205393e-8bcc-4e86-b338-1619acb5b862,楊國寬,1
6205393e-8bcc-4e86-b338-1619acb5b862,梁銘忠,5
6205393e-8bcc-4e86-b338-1619acb5b862,廖偉晴,6
6205393e-8bcc-4e86-b338-1619acb5b862,李明哲,7
62053985-36ac-4179-91ea-1619acb5b862,吳蕙蘭,5
62053985-36ac-4179-91ea-1619acb5b862,張揚科,2
62053985-36ac-4179-91ea-1619acb5b862,許留賓,10
62053985-36ac-4179-91ea-1619acb5b862,蘇國瓏,11
62053985-36ac-4179-91ea-1619acb5b862,蔡永富,3
62053985-36ac-4179-91ea-1619acb5b862,蘇俊豪,9
62053985-36ac-4179-91ea-1619acb5b862,顏嘉葦,4
62053985-36ac-4179-91ea-1619acb5b862,陳清圳,1
62053985-36ac-4179-91ea-1619acb5b862,林深,7
62053985-36ac-4179-91ea-1619acb5b862,王英文,8
62053985-36ac-4179-91ea-1619acb5b862,丁慶錡,6
6205394f-8f64-4358-a755-1619acb5b862,蔡咏鍀,4
6205394f-8f64-4358-a755-1619acb5b862,蔡岳儒,7
6205394f-8f64-4358-a755-1619acb5b862,林哲凌,2
6205394f-8f64-4358-a755-1619acb5b862,黃文祥,5
6205394f-8f64-4358-a755-1619acb5b862,蔡孟真,6
6205394f-8f64-4358-a755-1619acb5b862,蕭慧敏,3
6205394f-8f64-4358-a755-1619acb5b862,王新堯,1
620539c1-a990-493f-93cb-1619acb5b862,江佩曄,7
620539c1-a990-493f-93cb-1619acb5b862,楊秀琴,2
620539c1-a990-493f-93cb-1619acb5b862,陳主明,8
620539c1-a990-493f-93cb-1619acb5b862,黃惠汝,4
620539c1-a990-493f-93cb-1619acb5b862,王啓澧,6
620539c1-a990-493f-93cb-1619acb5b862,詹琬蓁,3
620539c1-a990-493f-93cb-1619acb5b862,賴瓊如,5
620539c1-a990-493f-93cb-1619acb5b862,黃榮俊,9
620539c1-a990-493f-93cb-1619acb5b862,黃榮利,1
620539e6-b2a4-477c-ba79-1619acb5b862,劉宜奮,4
620539e6-b2a4-477c-ba79-1619acb5b862,洪安仁,7
620539e6-b2a4-477c-ba79-1619acb5b862,林岱杰,10
620539e6-b2a4-477c-ba79-1619acb5b862,林秀琴,12
620539e6-b2a4-477c-ba79-1619acb5b862,郭金雀,1
620539e6-b2a4-477c-ba79-1619acb5b862,陳文忠,9
620539e6-b2a4-477c-ba79-1619acb5b862,高子羚,8
620539e6-b2a4-477c-ba79-1619acb5b862,陳福成,5
620539e6-b2a4-477c-ba79-1619acb5b862,簡嘉億,3
620539e6-b2a4-477c-ba79-1619acb5b862,黃啟豪,6
620539e6-b2a4-477c-ba79-1619acb5b862,林淑完,11
620539e6-b2a4-477c-ba79-1619acb5b862,何文華,2
620539de-3ea4-4a01-9046-1619acb5b862,劉雅文,9
620539de-3ea4-4a01-9046-1619acb5b862,吳思蓉,6
620539de-3ea4-4a01-9046-1619acb5b862,陳志明,8
620539de-3ea4-4a01-9046-1619acb5b862,莊信宗,2
620539de-3ea4-4a01-9046-1619acb5b862,劉世承,5
620539de-3ea4-4a01-9046-1619acb5b862,高義清,7
620539de-3ea4-4a01-9046-1619acb5b862,陳信文,4
620539de-3ea4-4a01-9046-1619acb5b862,王啟瑞,1
620539de-3ea4-4a01-9046-1619acb5b862,江志明,3
620539c9-d434-41dd-a865-1619acb5b862,蔡建漢,4
620539c9-d434-41dd-a865-1619acb5b862,陳崇榮,2
620539c9-d434-41dd-a865-1619acb5b862,蔡奇璋,7
620539c9-d434-41dd-a865-1619acb5b862,蔡政宜,1
620539c9-d434-41dd-a865-1619acb5b862,呂文正,9
620539c9-d434-41dd-a865-1619acb5b862,李國勝,10
620539c9-d434-41dd-a865-1619acb5b862,黃嫈珺,6
620539c9-d434-41dd-a865-1619acb5b862,姜梅紅,5
620539c9-d434-41dd-a865-1619acb5b862,郭西川,8
620539c9-d434-41dd-a865-1619acb5b862,陳怡岳,3
620539d4-ce60-46c9-b74c-1619acb5b862,黃金茂,3
620539d4-ce60-46c9-b74c-1619acb5b862,陳鳳梅,4
620539d4-ce60-46c9-b74c-1619acb5b862,翁聰賢,2
620539d4-ce60-46c9-b74c-1619acb5b862,蔡信典,1
62053a30-c150-44a8-99a3-1619acb5b862,凃文以,4
62053a30-c150-44a8-99a3-1619acb5b862,林嘉欣,8
62053a30-c150-44a8-99a3-1619acb5b862,陳柏麟,3
62053a30-c150-44a8-99a3-1619acb5b862,張明達,9
62053a30-c150-44a8-99a3-1619acb5b862,詹黃素蓮,11
62053a30-c150-44a8-99a3-1619acb5b862,蔡瀧賢,6
62053a30-c150-44a8-99a3-1619acb5b862,羅士洋,2
62053a30-c150-44a8-99a3-1619acb5b862,江季珍,1
62053a30-c150-44a8-99a3-1619acb5b862,莊竣傑,7
62053a30-c150-44a8-99a3-1619acb5b862,詹志暉,10
62053a30-c150-44a8-99a3-1619acb5b862,邱銀海,5
62053a30-c150-44a8-99a3-1619acb5b862,何子凡,12
620539c1-3198-47d7-9b16-1619acb5b862,武清山,1
62053a59-7c38-43db-91b3-1619acb5b862,蔣月惠,7
62053a59-7c38-43db-91b3-1619acb5b862,梁育慈,21
62053a59-7c38-43db-91b3-1619acb5b862,鍾明輝,22
62053a59-7c38-43db-91b3-1619acb5b862,陳哲蕙,18
62053a59-7c38-43db-91b3-1619acb5b862,張平原,23
62053a59-7c38-43db-91b3-1619acb5b862,蔣家煌,10
62053a59-7c38-43db-91b3-1619acb5b862,陳炫言,16
62053a59-7c38-43db-91b3-1619acb5b862,蘇煥鈞,17
62053a59-7c38-43db-91b3-1619acb5b862,林明順,25
62053a59-7c38-43db-91b3-1619acb5b862,陳揚,15
62053a59-7c38-43db-91b3-1619acb5b862,李世斌,24
62053a59-7c38-43db-91b3-1619acb5b862,吳尤敏,2
62053a59-7c38-43db-91b3-1619acb5b862,陳秋豪,8
62053a59-7c38-43db-91b3-1619acb5b862,方一祥,19
62053a59-7c38-43db-91b3-1619acb5b862,林建志,3
62053a59-7c38-43db-91b3-1619acb5b862,黃明賢,6
62053a59-7c38-43db-91b3-1619acb5b862,蘇資婷,9
62053a59-7c38-43db-91b3-1619acb5b862,曾義雄,13
62053a59-7c38-43db-91b3-1619acb5b862,唐玉琴,11
62053a59-7c38-43db-91b3-1619acb5b862,趙文俊,12
62053a59-7c38-43db-91b3-1619acb5b862,方華雄,20
62053a59-7c38-43db-91b3-1619acb5b862,李承育,14
62053a59-7c38-43db-91b3-1619acb5b862,梁梅瑛,5
62053a59-7c38-43db-91b3-1619acb5b862,鄭清原,1
62053a59-7c38-43db-91b3-1619acb5b862,陳韋強,4
62053aa2-06dc-4859-8e7d-1619acb5b862,盧文瑞,12
62053aa2-06dc-4859-8e7d-1619acb5b862,蘇孟婕,1
62053aa2-06dc-4859-8e7d-1619acb5b862,柯信行,9
62053aa2-06dc-4859-8e7d-1619acb5b862,吳亮慶,2
62053aa2-06dc-4859-8e7d-1619acb5b862,張振亮,6
62053aa2-06dc-4859-8e7d-1619acb5b862,陳明達,11
62053aa2-06dc-4859-8e7d-1619acb5b862,鍾詔元,3
62053aa2-06dc-4859-8e7d-1619acb5b862,葉明博,5
62053aa2-06dc-4859-8e7d-1619acb5b862,何春美,7
62053aa2-06dc-4859-8e7d-1619acb5b862,王景山,4
62053aa2-06dc-4859-8e7d-1619acb5b862,宋麗華,8
62053aa2-06dc-4859-8e7d-1619acb5b862,許重慶,10
62053a78-8ca8-4502-8201-1619acb5b862,洪明江,12
62053a78-8ca8-4502-8201-1619acb5b862,利八魁,2
62053a78-8ca8-4502-8201-1619acb5b862,曾德正,16
62053a78-8ca8-4502-8201-1619acb5b862,許馨勻,7
62053a78-8ca8-4502-8201-1619acb5b862,林郁虹,13
62053a78-8ca8-4502-8201-1619acb5b862,李世淦,10
62053a78-8ca8-4502-8201-1619acb5b862,潘連周,1
62053a78-8ca8-4502-8201-1619acb5b862,黃建溢,5
62053a78-8ca8-4502-8201-1619acb5b862,潘長成,3
62053a78-8ca8-4502-8201-1619acb5b862,陳志成,11
62053a78-8ca8-4502-8201-1619acb5b862,林志成,4
62053a78-8ca8-4502-8201-1619acb5b862,蕭禾秦,9
62053a78-8ca8-4502-8201-1619acb5b862,陳宗廷,8
62053a78-8ca8-4502-8201-1619acb5b862,徐榮耀,6
62053a78-8ca8-4502-8201-1619acb5b862,吳慈慧,14
62053a78-8ca8-4502-8201-1619acb5b862,潘敏泉,15
62053a80-2910-43d2-b650-1619acb5b862,何輝能,11
62053a80-2910-43d2-b650-1619acb5b862,方天仕,13
62053a80-2910-43d2-b650-1619acb5b862,郭再添,9
62053a80-2910-43d2-b650-1619acb5b862,林宇澤,10
62053a80-2910-43d2-b650-1619acb5b862,洪志明,1
62053a80-2910-43d2-b650-1619acb5b862,鄭張常敏,2
62053a80-2910-43d2-b650-1619acb5b862,劉孟君,8
62053a80-2910-43d2-b650-1619acb5b862,許展維,7
62053a80-2910-43d2-b650-1619acb5b862,呂少麒,4
62053a80-2910-43d2-b650-1619acb5b862,周典論,3
62053a80-2910-43d2-b650-1619acb5b862,方文正,6
62053a80-2910-43d2-b650-1619acb5b862,林蔡鳯梅,5
62053a80-2910-43d2-b650-1619acb5b862,洪宗麒,12
62053af2-fd24-407a-85c6-1619acb5b862,羅平道,5
62053af2-fd24-407a-85c6-1619acb5b862,周碧雲,1
62053af2-fd24-407a-85c6-1619acb5b862,王啟敏,3
62053af2-fd24-407a-85c6-1619acb5b862,黃盈裕,4
62053af2-fd24-407a-85c6-1619acb5b862,張榮傑,2
62053a8b-e548-4cd9-97e7-1619acb5b862,李建華,6
62053a8b-e548-4cd9-97e7-1619acb5b862,曾瓊慧,7
62053a8b-e548-4cd9-97e7-1619acb5b862,張榮志,1
62053a8b-e548-4cd9-97e7-1619acb5b862,盧玟欣,4
62053a8b-e548-4cd9-97e7-1619acb5b862,張怡,3
62053a8b-e548-4cd9-97e7-1619acb5b862,郭麗玲,2
62053a8b-e548-4cd9-97e7-1619acb5b862,潘芳泉,5
62053b08-7f3c-4dc1-b949-1619acb5b862,陳建興,3
62053b08-7f3c-4dc1-b949-1619acb5b862,王薇茗,1
62053b08-7f3c-4dc1-b949-1619acb5b862,許允良,3
62053a58-b15c-432d-9e47-1619acb5b862,潘坤福,3
62053a58-b15c-432d-9e47-1619acb5b862,潘翠雲,2
62053a58-b15c-432d-9e47-1619acb5b862,潘世杰,1
62053aae-16bc-4714-877f-1619acb5b862,張利惠,2
62053aae-16bc-4714-877f-1619acb5b862,江金妹,1
62053a59-7c38-43db-91b3-1619acb5b862,陸宥熹,3
62053a59-7c38-43db-91b3-1619acb5b862,梁明輝,2
62053a59-7c38-43db-91b3-1619acb5b862,高惠芬,1
62053a59-7c38-43db-91b3-1619acb5b862,何長成,1
62053a59-7c38-43db-91b3-1619acb5b862,越秋女,2
62053a59-7c38-43db-91b3-1619acb5b862,羅俊傑,3
62053a59-7c38-43db-91b3-1619acb5b862,許蘭花,1
62053a59-7c38-43db-91b3-1619acb5b862,周陳曉玟,2
62053a59-7c38-43db-91b3-1619acb5b862,李振榮,1
62053a59-7c38-43db-91b3-1619acb5b862,林采穎,1
62053a59-7c38-43db-91b3-1619acb5b862,柯海燕,3
62053a59-7c38-43db-91b3-1619acb5b862,杜仁勇,2
62053a59-7c38-43db-91b3-1619acb5b862,賴天賜,1
620536a3-2510-4c0e-9675-1619acb5b862,黃惠慈,11
620536a3-2510-4c0e-9675-1619acb5b862,林麗,5
620536a3-2510-4c0e-9675-1619acb5b862,莊淑如,10
620536a3-2510-4c0e-9675-1619acb5b862,胡健森,9
620536a3-2510-4c0e-9675-1619acb5b862,楊順木,12
620536a3-2510-4c0e-9675-1619acb5b862,林岳賢,17
620536a3-2510-4c0e-9675-1619acb5b862,尤文瀚,4
620536a3-2510-4c0e-9675-1619acb5b862,林錫明,6
620536a3-2510-4c0e-9675-1619acb5b862,黃定和,13
620536a3-2510-4c0e-9675-1619acb5b862,潘淑芬,15
620536a3-2510-4c0e-9675-1619acb5b862,吳福田,7
620536a3-2510-4c0e-9675-1619acb5b862,陳漢澤,1
620536a3-2510-4c0e-9675-1619acb5b862,林正芳,8
620536a3-2510-4c0e-9675-1619acb5b862,張勝德,3
620536a3-2510-4c0e-9675-1619acb5b862,魯秀傑,2
620536a3-2510-4c0e-9675-1619acb5b862,吳長青,16
620536a3-2510-4c0e-9675-1619acb5b862,孫博萮,14
620536b7-4f38-4ef9-aab3-1619acb5b862,林詩穎,4
620536b7-4f38-4ef9-aab3-1619acb5b862,簡英俊,2
620536b7-4f38-4ef9-aab3-1619acb5b862,賴良洲,3
620536b7-4f38-4ef9-aab3-1619acb5b862,林東成,1
620536bc-5f98-4bd9-9783-1619acb5b862,林聰池,1
620536bc-5f98-4bd9-9783-1619acb5b862,李清林,2
620536bc-5f98-4bd9-9783-1619acb5b862,吳宏謀,3
620536c4-ede8-44df-a83d-1619acb5b862,黃浴沂,2
620536c4-ede8-44df-a83d-1619acb5b862,陳俊宇,1
620536c4-ede8-44df-a83d-1619acb5b862,吳紹文,x
620536c0-d558-41c0-9cc2-1619acb5b862,陳福山,2
620536c0-d558-41c0-9cc2-1619acb5b862,黃建勇,1
620536ac-36b8-412a-bdb4-1619acb5b862,陳漢鍾,3
620536ac-36b8-412a-bdb4-1619acb5b862,陳鴻禧,9
620536ac-36b8-412a-bdb4-1619acb5b862,劉添梧,5
620536ac-36b8-412a-bdb4-1619acb5b862,謝家倫,8
620536ac-36b8-412a-bdb4-1619acb5b862,黃琤婷,1
620536ac-36b8-412a-bdb4-1619acb5b862,呂惠卿,7
620536ac-36b8-412a-bdb4-1619acb5b862,林意評,4
620536ac-36b8-412a-bdb4-1619acb5b862,楊坊翔,6
620536ac-36b8-412a-bdb4-1619acb5b862,謝志得,2
620536cd-d328-486a-879a-1619acb5b862,簡松樹,3
620536cd-d328-486a-879a-1619acb5b862,沈信雄,1
620536cd-d328-486a-879a-1619acb5b862,林義剛,4
620536cd-d328-486a-879a-1619acb5b862,張明華,2
620536c8-b72c-48d1-b35c-1619acb5b862,謝燦輝,1
620536c8-b72c-48d1-b35c-1619acb5b862,江汶賢,5
620536c8-b72c-48d1-b35c-1619acb5b862,林佩螢,2
620536c8-b72c-48d1-b35c-1619acb5b862,邱素梅,3
620536c8-b72c-48d1-b35c-1619acb5b862,楊弘旻,6
620536c8-b72c-48d1-b35c-1619acb5b862,張芷珊,4
620536d1-4a6c-413e-8d05-1619acb5b862,陳文昌,2
620536d1-4a6c-413e-8d05-1619acb5b862,吳珮菱,1
