選舉類型,選區,候選人,推薦政黨
村里長,新北市新莊區中誠里,沈丁子,無
村里長,新北市新莊區思源里,沈明耀,民主進步黨
村里長,新北市新莊區立人里,吳碧麗,無
村里長,新北市新莊區南港里,林朝基,無
村里長,新北市新莊區仁愛里,吳俊聲,無
村里長,新北市新莊區信義里,吳秋桂,無
村里長,新北市新莊區立功里,陳易澤,無
村里長,新北市新莊區自強里,柯蔡阿菜,無
村里長,新北市新莊區丹鳳里,林永傑,無
村里長,新北市新莊區光明里,廖榮裕,無
村里長,新北市新莊區自立里,吳東杉,無
村里長,新北市新莊區雙鳳里,潘素娥,無
村里長,新北市新莊區自信里,林秋雲,無
村里長,新北市新莊區中華里,陳敬波,無
村里長,新北市新莊區中隆里,吳清標,無
村里長,新北市新莊區中信里,林阿元,無
村里長,新北市新莊區四維里,吳岳澤,無
村里長,新北市新莊區建福里,劉金祥,無
村里長,新北市新莊區中宏里,洪少欽,無
村里長,新北市新莊區全泰里,陳哲郎,無
村里長,新北市新莊區立基里,張中貞,無
村里長,新北市新莊區文聖里,蔣添榮,中國國民黨
村里長,新北市新莊區福營里,廖皇源,無
村里長,新北市新莊區後德里,劉臺鳳,無
村里長,新北市新莊區成德里,王義寬,無
村里長,新北市新莊區昌信里,柯明啓,無
村里長,新北市新莊區立廷里,許任銘,中國國民黨
村里長,新北市新莊區富民里,陳清泉,無
村里長,新北市新莊區龍福里,陳立維,無
村里長,新北市新莊區祥鳳里,賴俊良,無
村里長,新北市新莊區民全里,張文興,無
村里長,新北市新莊區光和里,林光燦,無
村里長,新北市新店區國豐里,顏榮宏,中國國民黨
村里長,新北市新店區大同里,俞賢明,無
村里長,新北市新店區江陵里,葉金珠,中國國民黨
村里長,新北市新店區信義里,林木己,中國國民黨
村里長,新北市新店區大鵬里,喬天鼎,中國國民黨
村里長,新北市新店區頂城里,王明籐,無
村里長,新北市新店區下城里,廖瓊瑤,無
村里長,新北市新店區永安里,林清一,無
村里長,新北市新店區公崙里,游炎嵐,中國國民黨
村里長,新北市新店區德安里,丁萬貴,無
村里長,新北市新店區塗潭里,邱秀雄,無
村里長,新北市新店區美潭里,簡明峰,無
村里長,新北市新店區青潭里,林岑郁,無
村里長,新北市新店區張南里,林國榮,中國國民黨
村里長,新北市新店區文中里,劉閔禮,中國國民黨
村里長,新北市新店區廣明里,張添財,無
村里長,新北市新店區新生里,黃頌之,中國國民黨
村里長,新北市新店區五峯里,陳淑美,中國國民黨
村里長,新北市新店區中華里,邱湘羚,無
村里長,新北市新店區百忍里,陳建利,中國國民黨
村里長,新北市新店區百和里,陳先鳴,中國國民黨
村里長,新北市新店區福德里,張元亨,中國國民黨
村里長,新北市新店區福民里,盧浩賢,中國國民黨
村里長,新北市新店區中山里,潘威志,無
村里長,新北市新店區和平里,閻培樞,中國國民黨
村里長,新北市新店區安和里,劉淑美,中國國民黨
村里長,新北市新店區建國里,蘇高雪嬌,無
村里長,新北市新店區復興里,劉洪珠,中國國民黨
村里長,新北市新店區美城里,翁智冠,無
村里長,新北市新店區安昌里,范姜玉嬌,中國國民黨
村里長,新北市新店區長春里,李傳傑,中國國民黨
村里長,新北市新店區新和里,仇雅彤,中國國民黨
村里長,新北市新店區達觀里,金威,無
村里長,新北市新店區華城里,花秋賢,無
村里長,新北市樹林區三多里,吳謝秀琴,無
村里長,新北市樹林區三興里,王永村,無
村里長,新北市樹林區圳安里,許進旺,無
村里長,新北市樹林區潭底里,許萬來,無
村里長,新北市樹林區樹南里,邱垂章,無
村里長,新北市樹林區樹人里,邱世昌,無
村里長,新北市樹林區東陽里,林耿邦,無
村里長,新北市樹林區樂山里,廖文斌,無
村里長,新北市樹林區東園里,陳兩進,無
村里長,新北市樹林區西園里,陳振彥,無
村里長,新北市樹林區樹北里,林俊明,無
村里長,新北市樹林區圳福里,蘇益和,無
村里長,新北市樹林區樹興里,詹美齡,無
村里長,新北市樹林區金寮里,楊淑惠,無
村里長,新北市樹林區中山里,簡炎輝,無
村里長,新北市樹林區育英里,詹炳新,無
村里長,新北市樹林區中華里,張美珠,無
村里長,新北市樹林區太順里,蔣榮井,無
村里長,新北市樹林區圳民里,王墘,無
村里長,新北市樹林區三龍里,周淑甘,無
村里長,新北市鶯歌區西鶯里,蘇炳輝,無
村里長,新北市鶯歌區建德里,林真達,無
村里長,新北市鶯歌區永昌里,游武雄,無
村里長,新北市鶯歌區南靖里,吳金定,無
村里長,新北市鶯歌區尖山里,陳怡潔,無
村里長,新北市鶯歌區二甲里,林水土,無
村里長,新北市鶯歌區東湖里,呂阿添,中華統一促進黨
村里長,新北市鶯歌區鳳鳴里,陳芷柔,無
村里長,新北市鶯歌區鳳祥里,曾勝利,無
村里長,新北市三峽區三峽里,黃宗祥,無
村里長,新北市三峽區秀川里,李楷瑞,無
村里長,新北市三峽區八張里,謝麗玲,無
村里長,新北市三峽區弘道里,陳錦桐,無
村里長,新北市三峽區永舘里,蘇正國,無
村里長,新北市三峽區礁溪里,周志鴻,無
村里長,新北市三峽區鳶山里,周文美,中國國民黨
村里長,新北市三峽區嘉添里,李萬興,無
村里長,新北市三峽區添福里,陳秉源,無
村里長,新北市三峽區金圳里,邱金菊,無
村里長,新北市三峽區有木里,胡幸姍,無
村里長,新北市三峽區溪南里,蘇伯聰,無
村里長,新北市三峽區溪東里,陳錫遠,無
村里長,新北市三峽區竹崙里,張博勇,無
村里長,新北市三峽區介壽里,周梓亭,無
村里長,新北市三峽區中正里,陳志泉,無
村里長,新北市三峽區龍恩里,黃家賢,無
村里長,新北市淡水區中和里,王文輝,無
村里長,新北市淡水區賢孝里,葉振昌,無
村里長,新北市淡水區興仁里,盧仁澤,無
村里長,新北市淡水區義山里,葉水金,無
村里長,新北市淡水區埤島里,蔡正忠,無
村里長,新北市淡水區新興里,吳錦泉,無
村里長,新北市淡水區北投里,張麗卿,中國國民黨
村里長,新北市淡水區忠寮里,蔣耿南,無
村里長,新北市淡水區坪頂里,郭建義,無
村里長,新北市淡水區竹圍里,李啟源,無
村里長,新北市淡水區民生里,陳李明緣,中國國民黨
村里長,新北市淡水區八勢里,沈欽裕,無
村里長,新北市淡水區竿蓁里,王信崇,中國國民黨
村里長,新北市淡水區鄧公里,邱美津,中國國民黨
村里長,新北市淡水區中興里,江慶發,無
村里長,新北市淡水區長庚里,陳崇煌,無
村里長,新北市淡水區草東里,黃逢晚,無
村里長,新北市淡水區協元里,蕭慶和,無
村里長,新北市淡水區永吉里,謝安棋,無
村里長,新北市淡水區民安里,鄭英和,無
村里長,新北市淡水區油車里,唐儷樺,中國國民黨
村里長,新北市淡水區新義里,盧寶全,無
村里長,新北市淡水區新春里,莊志文,無
村里長,新北市淡水區新民里,林聖傑,無
村里長,新北市淡水區正德里,黃俊雄,無
村里長,新北市淡水區北新里,許春榮,中國國民黨
村里長,新北市淡水區民權里,江瑟媚,無
村里長,新北市淡水區幸福里,李佳倩,無
村里長,新北市淡水區學府里,林文成,無
村里長,新北市淡水區大庄里,林建仲,中國國民黨
村里長,新北市汐止區智慧里,黃智明,無
村里長,新北市汐止區信望里,楊順德,無
村里長,新北市汐止區秀峰里,蘇樹木,無
村里長,新北市汐止區新昌里,林碧霞,中國國民黨
村里長,新北市汐止區復興里,蕭素真,無
村里長,新北市汐止區保安里,蘇忠吉,無
村里長,新北市汐止區保長里,賴宗福,無
村里長,新北市汐止區北峰里,陳南海,無
村里長,新北市汐止區橫科里,詹清山,中國國民黨
村里長,新北市汐止區福山里,謝志忠,中國國民黨
村里長,新北市汐止區宜興里,陳清溪,中國國民黨
村里長,新北市汐止區中興里,蔡振國,無
村里長,新北市汐止區厚德里,陳有諒,中國國民黨
村里長,新北市汐止區文化里,余寶聰,中國國民黨
村里長,新北市汐止區金龍里,陳美麗,無
村里長,新北市汐止區福德里,林山永,無
村里長,新北市汐止區環河里,黃世和,民主進步黨
村里長,新北市汐止區崇德里,蘇宏杰,無
村里長,新北市汐止區長青里,陳建興,中國國民黨
村里長,新北市汐止區福安里,顏群宗,無
村里長,新北市汐止區建成里,黃信裕,無
村里長,新北市汐止區城中里,廖福賢,無
村里長,新北市汐止區保新里,吳明道,無
村里長,新北市瑞芳區龍川里,賴鴻春,無
村里長,新北市瑞芳區龍山里,陳志強,時代力量
村里長,新北市瑞芳區龍安里,柯瑞和,無
村里長,新北市瑞芳區柑坪里,許銘仁,無
村里長,新北市瑞芳區東和里,周樹木,無
村里長,新北市瑞芳區上天里,林瑞明,無
村里長,新北市瑞芳區吉安里,謝永昌,無
村里長,新北市瑞芳區傑魚里,周清標,無
村里長,新北市瑞芳區猴硐里,楊志德,無
村里長,新北市瑞芳區基山里,石智能,無
村里長,新北市瑞芳區崇文里,江李美女,無
村里長,新北市瑞芳區福住里,蘇進益,無
村里長,新北市瑞芳區新山里,吳苓芳,無
村里長,新北市瑞芳區濓新里,黃瑞聰,無
村里長,新北市瑞芳區瑞濱里,胡長安,無
村里長,新北市土城區埤塘里,邱顯俊,無
村里長,新北市土城區土城里,徐信榮,無
村里長,新北市土城區員仁里,洪永富,無
村里長,新北市土城區日新里,吳信坪,無
村里長,新北市土城區柑林里,張育誠,無
村里長,新北市土城區埤林里,蔡志紅,無
村里長,新北市土城區清水里,江純文,無
村里長,新北市土城區永豐里,黃榮沐,無
村里長,新北市土城區清化里,袁慧如,無
村里長,新北市土城區清溪里,彭兆鵬,無
村里長,新北市土城區廷寮里,李月嬌,無
村里長,新北市土城區大安里,張俊隆,無
村里長,新北市土城區頂埔里,林忠謀,無
村里長,新北市土城區頂福里,顏義信,無
村里長,新北市土城區頂新里,許元皇,無
村里長,新北市土城區祖田里,呂惠美,無
村里長,新北市土城區廣福里,丁科秀,無
村里長,新北市土城區學府里,宮敬家,無
村里長,新北市土城區延壽里,滕月蘭,無
村里長,新北市土城區安和里,古秋源,無
村里長,新北市土城區青雲里,廖特青,無
村里長,新北市土城區延吉里,楊季堂,無
村里長,新北市土城區員信里,杜萬來,無
村里長,新北市土城區永富里,黃思儀,無
村里長,新北市土城區延和里,黃富源,無
村里長,新北市土城區學士里,黃榮葵,中國國民黨
村里長,新北市土城區廣興里,張淑玲,中國國民黨
村里長,新北市土城區延祿里,周婕,無
村里長,新北市蘆洲區正義里,林志修,無
村里長,新北市蘆洲區光華里,李鵬毅,無
村里長,新北市蘆洲區保佑里,李紹和,無
村里長,新北市蘆洲區水湳里,吳松標,無
村里長,新北市蘆洲區樓厝里,李煒寅,無
村里長,新北市蘆洲區樹德里,李芳龍,無
村里長,新北市蘆洲區得勝里,蔡志選,無
村里長,新北市蘆洲區南港里,王珠香,無
村里長,新北市蘆洲區永康里,林世峯,無
村里長,新北市蘆洲區信義里,郭騰芳,無
村里長,新北市蘆洲區復興里,李源泉,無
村里長,新北市蘆洲區仁愛里,林宏典,無
村里長,新北市蘆洲區忠義里,杜芝蓮,無
村里長,新北市蘆洲區中華里,蔡宜峰,民主進步黨
村里長,新北市蘆洲區仁義里,何益銘,無
村里長,新北市蘆洲區光明里,陳文良,民主進步黨
村里長,新北市蘆洲區保新里,黃素秋,無
村里長,新北市蘆洲區民和里,李進誠,中國國民黨
村里長,新北市蘆洲區福安里,李文義,無
村里長,新北市蘆洲區成功里,林德義,無
村里長,新北市蘆洲區永德里,陳宥安,無
村里長,新北市五股區成州里,陳林益,無
村里長,新北市五股區成功里,簡銘信,無
村里長,新北市五股區五龍里,陳燕山,無
村里長,新北市五股區五股里,陳蔡燕女,無
村里長,新北市五股區德音里,洪世欣,無
村里長,新北市五股區集賢里,陳文賓,無
村里長,新北市五股區民義里,陳添福,無
村里長,新北市五股區成泰里,潘明宏,無
村里長,新北市泰山區義學里,陳和榮,無
村里長,新北市泰山區貴子里,戴聯樹,無
村里長,新北市泰山區同興里,詹明德,無
村里長,新北市泰山區義仁里,許火炎,無
村里長,新北市泰山區福興里,張玉琴,中國國民黨
村里長,新北市泰山區全興里,趙木山,無
村里長,新北市林口區東林里,陳洪賓,無
村里長,新北市林口區西林里,王國華,無
村里長,新北市林口區菁湖里,林益興,無
村里長,新北市林口區中湖里,陳國珍,無
村里長,新北市林口區湖北里,張文清,無
村里長,新北市林口區頂福里,蘇源和,無
村里長,新北市林口區下福里,李美玉,無
村里長,新北市林口區麗林里,薛純良,無
村里長,新北市林口區麗園里,黃添福,無
村里長,新北市深坑區深坑里,黃建強,無
村里長,新北市深坑區土庫里,高太郎,無
村里長,新北市深坑區昇高里,李傳震,無
村里長,新北市深坑區萬福里,鄭宗良,無
村里長,新北市石碇區石碇里,王銘勇,無
村里長,新北市石碇區潭邊里,王萬紫,無
村里長,新北市石碇區隆盛里,謝根林,無
村里長,新北市石碇區烏塗里,林却,無
村里長,新北市石碇區彭山里,許建長,無
村里長,新北市石碇區豐田里,黃種奇,無
村里長,新北市石碇區永定里,王金洞,無
村里長,新北市石碇區中民里,郭滄樑,無
村里長,新北市石碇區永安里,蕭敏玲,無
村里長,新北市石碇區格頭里,高國泰,無
村里長,新北市三芝區埔頭里,簡錦隆,無
村里長,新北市三芝區埔坪里,曾玉珍,無
村里長,新北市三芝區茂長里,林雙喜,無
村里長,新北市三芝區錫板里,陳燕國,無
村里長,新北市三芝區福德里,郭萬和,中國國民黨
村里長,新北市三芝區興華里,杜國偵,無
村里長,新北市石門區尖鹿里,邱朝欉,無
村里長,新北市石門區乾華里,曾清松,無
村里長,新北市八里區龍源里,林俊德,無
村里長,新北市八里區舊城里,陳天發,無
村里長,新北市八里區訊塘里,張金貴,無
村里長,新北市八里區荖阡里,楊萬福,無
村里長,新北市八里區長坑里,洪煜豪,無
村里長,新北市八里區下罟里,汪金傳,無
村里長,新北市平溪區薯榔里,潘隆裕,無
村里長,新北市平溪區石底里,楊鄭財,無
村里長,新北市平溪區平溪里,高文城,無
村里長,新北市平溪區望古里,林寶玫,無
村里長,新北市平溪區平湖里,林燈源,無
村里長,新北市平溪區新寮里,胡兩泉,無
村里長,新北市雙溪區雙溪里,盧燈煌,無
村里長,新北市雙溪區平林里,黃添松,無
村里長,新北市雙溪區上林里,簡德福,中國國民黨
村里長,新北市雙溪區長源里,陳資郎,無
村里長,新北市貢寮區貢寮里,楊張翠華,無
村里長,新北市貢寮區雙玉里,吳永彬,無
村里長,新北市貢寮區龍崗里,黃朝銘,無
村里長,新北市貢寮區福隆里,吳憲彰,無
村里長,新北市貢寮區福連里,吳文益,無
村里長,新北市貢寮區美豐里,周貝芳,無
村里長,新北市金山區和平里,張文輝,無
村里長,新北市金山區豐漁里,許吉興,無
村里長,新北市金山區磺港里,許明熙,無
村里長,新北市金山區重和里,賴蔡標,無
村里長,新北市金山區兩湖里,張金火,無
村里長,新北市金山區清泉里,陳麗蘭,無
村里長,新北市金山區西湖里,賴聰明,無
村里長,新北市金山區金美里,蔡龍豪,無
村里長,新北市萬里區大鵬里,李建才,無
村里長,新北市萬里區磺潭里,張宗基,中國國民黨
村里長,新北市萬里區溪底里,吳連財,無
村里長,新北市萬里區北基里,鄧月嬌,中國國民黨
村里長,桃園市桃園區文化里,歐陽瀚,無
村里長,桃園市桃園區文明里,朱國銘,無
村里長,桃園市桃園區永興里,葉昆展,無
村里長,桃園市桃園區汴洲里,楊鑫坤,無
村里長,桃園市桃園區東埔里,江慶尚,無
村里長,桃園市桃園區東山里,游文章,無
村里長,桃園市桃園區萬壽里,張桃,無
村里長,桃園市桃園區長安里,陳俊亨,無
村里長,桃園市桃園區西門里,陳美卿,中國國民黨
村里長,桃園市桃園區中和里,許水來,無
村里長,桃園市桃園區慈文里,錡春發,無
村里長,桃園市桃園區西湖里,呂淑靜,無
村里長,桃園市桃園區南門里,吳宏泰,無
村里長,桃園市桃園區南華里,林獻堂,無
村里長,桃園市桃園區玉山里,林于翔,無
村里長,桃園市桃園區中成里,姜明月,無
村里長,桃園市桃園區北門里,蕭國章,無
村里長,桃園市桃園區雲林里,翁渭業,無
村里長,桃園市桃園區光興里,邱秀,無
村里長,桃園市桃園區成功里,李秀蓮,中國國民黨
村里長,桃園市桃園區三民里,康進旺,無
村里長,桃園市桃園區中寧里,陳明輝,無
村里長,桃園市桃園區莊敬里,高淞泰,無
村里長,桃園市桃園區文中里,陳武卿,無
村里長,桃園市桃園區泰山里,游輝居,無
村里長,桃園市桃園區中路里,溫麗芳,無
村里長,桃園市桃園區中德里,蔡秀星,無
村里長,桃園市桃園區寶山里,黃寬量,無
村里長,桃園市桃園區龍安里,蕭卉君,無
村里長,桃園市桃園區中平里,顏秀錦,無
村里長,桃園市桃園區中原里,王秀璞,無
村里長,桃園市桃園區南埔里,張寶鑾,無
村里長,桃園市桃園區中聖里,崔美瑛,無
村里長,桃園市桃園區同德里,張秀好,無
村里長,桃園市桃園區瑞慶里,黃欣韻,無
村里長,桃園市桃園區三元里,陳章立,無
村里長,桃園市桃園區福元里,楊瑞麟,無
村里長,桃園市中壢區永興里,方明裕,無
村里長,桃園市中壢區內壢里,林勝傑,中國國民黨
村里長,桃園市中壢區光明里,林坤泉,中國國民黨
村里長,桃園市中壢區自強里,黃省慶,無
村里長,桃園市中壢區仁愛里,鄧立敦,無
村里長,桃園市中壢區新街里,莊金泉,無
村里長,桃園市中壢區忠義里,簡秋榮,無
村里長,桃園市中壢區中正里,王財得,無
村里長,桃園市中壢區興仁里,李振榮,中國國民黨
村里長,桃園市中壢區洽溪里,游家興,無
村里長,桃園市中壢區篤行里,楊婷芸,無
村里長,桃園市中壢區新明里,盧肇興,中國國民黨
村里長,桃園市中壢區中原里,沈清進,無
村里長,桃園市中壢區龍岡里,吳淑情,中國國民黨
村里長,桃園市中壢區興國里,彭政銘,無
村里長,桃園市中壢區石頭里,王子林,無
村里長,桃園市中壢區中建里,李應偉,無
村里長,桃園市中壢區芝芭里,黃連應,無
村里長,桃園市中壢區振興里,董文昌,無
村里長,桃園市中壢區普慶里,鍾洪玉女,無
村里長,桃園市中壢區忠孝里,游緣如,無
村里長,桃園市中壢區和平里,盧栽寬,無
村里長,桃園市中壢區普強里,江長榮,無
村里長,桃園市中壢區至善里,梁惠鈴,無
村里長,桃園市中壢區德義里,楊建雲,中國國民黨
村里長,桃園市中壢區仁義里,張正忠,無
村里長,桃園市中壢區幸福里,陳耀金,無
村里長,桃園市中壢區仁和里,陳長來,中國國民黨
村里長,桃園市中壢區華愛里,陳能娟,無
村里長,桃園市中壢區莊敬里,劉邦茂,中國國民黨
村里長,桃園市中壢區自治里,吳宏駿,無
村里長,桃園市中壢區龍慈里,宋化森,無
村里長,桃園市大溪區福仁里,黃春成,無
村里長,桃園市大溪區一心里,黃進賢,無
村里長,桃園市大溪區一德里,呂理民,無
村里長,桃園市大溪區月眉里,黃文中,無
村里長,桃園市大溪區永福里,廖芊樺,無
村里長,桃園市大溪區復興里,邱焯勳,無
村里長,桃園市大溪區康安里,廖學淵,無
村里長,桃園市大溪區瑞興里,林瑞興,無
村里長,桃園市大溪區仁義里,張振源,無
村里長,桃園市大溪區仁善里,曲煥朋,無
村里長,桃園市大溪區瑞源里,江朝陽,無
村里長,桃園市大溪區光明里,黃永龍,無
村里長,桃園市大溪區田心里,游秋蓉,無
村里長,桃園市大溪區仁美里,曾月娥,中國國民黨
村里長,桃園市楊梅區永寧里,張乾坤,無
村里長,桃園市楊梅區大同里,謝伯鴻,無
村里長,桃園市楊梅區瑞塘里,王興福,無
村里長,桃園市楊梅區四維里,羅文明,中國國民黨
村里長,桃園市楊梅區梅溪里,吳錦鴻,無
村里長,桃園市楊梅區高山里,鄭豐慶,無
村里長,桃園市楊梅區高榮里,陳秀雲,無
村里長,桃園市楊梅區員本里,陳奕霖,無
村里長,桃園市楊梅區中山里,黃朱秀娥,無
村里長,桃園市楊梅區金溪里,彭慧蓮,無
村里長,桃園市楊梅區新榮里,林子齡,無
村里長,桃園市楊梅區瑞坪里,呂芳盛,無
村里長,桃園市楊梅區瑞溪里,林美慧,無
村里長,桃園市楊梅區三民里,黃金枝,無
村里長,桃園市楊梅區頭湖里,郝文會,無
村里長,桃園市蘆竹區大竹里,黃榮祈,中國國民黨
村里長,桃園市蘆竹區錦興里,林延珠,無
村里長,桃園市蘆竹區南榮里,卓宗賢,無
村里長,桃園市蘆竹區長興里,呂理粲,無
村里長,桃園市蘆竹區錦中里,李詩銘,無
村里長,桃園市蘆竹區上竹里,李阿清,中國國民黨
村里長,桃園市蘆竹區瓦窯里,吳國勝,無
村里長,桃園市蘆竹區羊稠里,李纘騰,無
村里長,桃園市蘆竹區順興里,陳淑媛,無
村里長,桃園市蘆竹區中山里,黃淑芬,無
村里長,桃園市蘆竹區福祿里,李勝輝,無
村里長,桃園市蘆竹區中興里,張月娥,無
村里長,桃園市蘆竹區上興里,蕭富全,無
村里長,桃園市蘆竹區營福里,夏榮發,中國國民黨
村里長,桃園市大園區大園里,林文川,無
村里長,桃園市大園區溪海里,劉健勲,無
村里長,桃園市大園區和平里,劉鈺貞,無
村里長,桃園市大園區五權里,游振輝,無
村里長,桃園市大園區菓林里,陳錫達,無
村里長,桃園市大園區沙崙里,游素珠,無
村里長,桃園市大園區內海里,許程睿,無
村里長,桃園市大園區北港里,蔡烱烈,無
村里長,桃園市大園區南港里,許茂,無
村里長,桃園市大園區青山里,李吳彩月,無
村里長,桃園市龜山區楓樹里,陳樹源,無
村里長,桃園市龜山區山福里,許文來,無
村里長,桃園市龜山區陸光里,聶哲淵,中國國民黨
村里長,桃園市龜山區公西里,陳銀河,無
村里長,桃園市龜山區樂善里,黃錦芳,無
村里長,桃園市龜山區南上里,陳鼎景,無
村里長,桃園市龜山區大坑里,游輝鐘,無
村里長,桃園市龜山區中興里,卓淑美,無
村里長,桃園市龜山區山德里,李健祿,無
村里長,桃園市龜山區龍壽里,陳水賓,無
村里長,桃園市龜山區大崗里,陳清華,無
村里長,桃園市龜山區文化里,黃明助,無
村里長,桃園市龜山區南美里,黃雅蓉,無
村里長,桃園市龜山區福源里,顏福來,無
