選舉類型,選區,候選人,推薦政黨
村里長,桃園市龜山區新嶺里,陳文慶,無
村里長,桃園市龜山區大華里,潘素秋,無
村里長,桃園市八德區瑞德里,康秀雲,中國國民黨
村里長,桃園市八德區霄裡里,温玉紅,無
村里長,桃園市八德區茄苳里,賴弘毅,無
村里長,桃園市八德區高明里,呂峻安,中國國民黨
村里長,桃園市八德區白鷺里,黃慶玉,無
村里長,桃園市八德區大湳里,鄭桂林,無
村里長,桃園市八德區大和里,鄭秀英,無
村里長,桃園市八德區大同里,王錫文,無
村里長,桃園市八德區大義里,尤金源,無
村里長,桃園市八德區大忠里,劉銘勲,中國國民黨
村里長,桃園市八德區大華里,王福順,無
村里長,桃園市八德區大仁里,張國平,無
村里長,桃園市八德區大正里,郭明法,中國國民黨
村里長,桃園市八德區大明里,呂新添,無
村里長,桃園市八德區大竹里,鄭榮輝,無
村里長,桃園市八德區大慶里,李建銘,無
村里長,桃園市八德區大千里,呂黎靜,無
村里長,桃園市八德區高城里,徐添發,無
村里長,桃園市八德區陸光里,何金鳳,中國國民黨
村里長,桃園市八德區永豐里,趙令城,無
村里長,桃園市龍潭區黃唐里,劉修增,無
村里長,桃園市龍潭區烏林里,李鳳芝,中國國民黨
村里長,桃園市龍潭區八德里,葉來旺,無
村里長,桃園市龍潭區三林里,楊仕鉦,中國國民黨
村里長,桃園市龍潭區百年里,張銘純,無
村里長,桃園市龍潭區龍祥里,彭春蘭,中國國民黨
村里長,桃園市龍潭區建林里,張淑美,中國國民黨
村里長,桃園市龍潭區祥和里,林鴻斌,無
村里長,桃園市平鎮區宋屋里,魏寶蘭,無
村里長,桃園市平鎮區北勢里,張寶鈿,無
村里長,桃園市平鎮區北興里,莊訓城,中國國民黨
村里長,桃園市平鎮區南勢里,林德忠,無
村里長,桃園市平鎮區龍興里,許金新,無
村里長,桃園市平鎮區貿易里,宋子毅,無
村里長,桃園市平鎮區建安里,葉姜双鳳,無
村里長,桃園市平鎮區鎮興里,黃志杰,無
村里長,桃園市平鎮區湧豐里,陳上建,無
村里長,桃園市平鎮區福林里,彭士益,台灣民眾黨
村里長,桃園市平鎮區金星里,程明泉,無
村里長,桃園市平鎮區華安里,王可仁,中國國民黨
村里長,桃園市平鎮區北華里,鄧爕墩,無
村里長,桃園市新屋區新屋里,徐智遠,無
村里長,桃園市新屋區新生里,彭煥鈿,無
村里長,桃園市新屋區頭洲里,姜歐秀美,無
村里長,桃園市新屋區埔頂里,李美玉,無
村里長,桃園市新屋區下田里,黃福禮,無
村里長,桃園市新屋區後庄里,姜吉隆,無
村里長,桃園市觀音區新興里,姜禮松,無
村里長,桃園市觀音區塔腳里,郭朝明,無
村里長,桃園市復興區三民里,薛榮裕,無
村里長,桃園市復興區澤仁里,陽國禎,無
村里長,桃園市復興區義盛里,王曉貞,無
村里長,臺中市中區大墩里,張文華,中國國民黨
村里長,臺中市中區柳川里,蔡翠碧,中國國民黨
村里長,臺中市中區大誠里,林志隆,中國國民黨
村里長,臺中市中區中華里,廖榮中,無
村里長,臺中市東區新庄里,洪宗毅,無
村里長,臺中市東區泉源里,羅文甫,無
村里長,臺中市東區樂成里,曾仁杰,無
村里長,臺中市東區十甲里,林昑照,無
村里長,臺中市東區東南里,王瑞發,中國國民黨
村里長,臺中市東區東勢里,張財良,中國國民黨
村里長,臺中市南區福平里,張啓龍,中國國民黨
村里長,臺中市南區樹德里,余銘記,無
村里長,臺中市南區西川里,葉家宏,無
村里長,臺中市南區長榮里,林政蒼,無
村里長,臺中市南區南和里,黃寶蓮,無
村里長,臺中市西區民生里,黃文濱,中國國民黨
村里長,臺中市西區三民里,廖吳芬芳,無
村里長,臺中市西區東昇里,徐耀鍾,無
村里長,臺中市西區廣民里,林水順,無
村里長,臺中市西區民龍里,吳國楨,中國國民黨
村里長,臺中市西區安龍里,賴梁松,無
村里長,臺中市西區昇平里,蕭行凱,無
村里長,臺中市西區忠明里,賴瑞滄,無
村里長,臺中市西區公益里,劉興峰,無
村里長,臺中市西區公平里,魏素眞,中國國民黨
村里長,臺中市西區大忠里,張智權,無
村里長,臺中市北區文莊里,劉継勇,中國國民黨
村里長,臺中市北區五常里,林玉惠,無
村里長,臺中市北區新興里,曹中萍,中國國民黨
村里長,臺中市北區新北里,陳信志,中國國民黨
村里長,臺中市北區金華里,蘇福安,無
村里長,臺中市北區邱厝里,高敏裕,無
村里長,臺中市北區建興里,王平河,無
村里長,臺中市北區頂厝里,呂理宗,無
村里長,臺中市北區健行里,何文宏,中國國民黨
村里長,臺中市北區明德里,林麗芬,無
村里長,臺中市北區賴興里,盧冬松,無
村里長,臺中市北區中正里,張陳美雲,無
村里長,臺中市北區六合里,陳豐誠,民主進步黨
村里長,臺中市北區錦平里,游金隆,無
村里長,臺中市北區崇德里,呂成地,無
村里長,臺中市北區明新里,洪平東,無
村里長,臺中市北區梅川里,賴家增,中國國民黨
村里長,臺中市北區賴福里,黃灑晴,中國國民黨
村里長,臺中市西屯區潮洋里,陳素貞,無
村里長,臺中市西屯區逢甲里,廖婉菁,無
村里長,臺中市西屯區何安里,何唐文鈴,無
村里長,臺中市西屯區何厝里,何劉美玲,無
村里長,臺中市西屯區大福里,高信增,中國國民黨
村里長,臺中市西屯區港尾里,楊忠義,無
村里長,臺中市西屯區廣福里,吳賢龍,無
村里長,臺中市西屯區何源里,彭琴安,中國國民黨
村里長,臺中市西屯區西平里,廖建森,中國國民黨
村里長,臺中市西屯區何南里,曹豐洋,無
村里長,臺中市西屯區至善里,鄭文昌,無
村里長,臺中市西屯區上德里,洪頊晿,無
村里長,臺中市西屯區何明里,趙淑妙,無
村里長,臺中市西屯區何成里,田貴玉,無
村里長,臺中市西屯區福聯里,馮進通,無
村里長,臺中市西屯區福瑞里,林添憶,中國國民黨
村里長,臺中市西屯區福雅里,王勝偉,中國國民黨
村里長,臺中市南屯區南屯里,林秋潭,中國國民黨
村里長,臺中市南屯區中和里,蔡德勇,無
村里長,臺中市南屯區三厝里,黃俊銘,民主進步黨
村里長,臺中市南屯區文心里,王國在,中國國民黨
村里長,臺中市南屯區向心里,蕭惠丰,無
村里長,臺中市南屯區大誠里,王宗裕,無
村里長,臺中市南屯區大業里,賴樹杉,無
村里長,臺中市南屯區惠中里,沈呈融,無
村里長,臺中市南屯區三和里,張家蓉,無
村里長,臺中市南屯區三義里,陳惠鈴,無
村里長,臺中市北屯區北屯里,歐真宗,無
村里長,臺中市北屯區三光里,林瑞芳,中國國民黨
村里長,臺中市北屯區東光里,賴文章,中國國民黨
村里長,臺中市北屯區水景里,何明坤,無
村里長,臺中市北屯區軍功里,黃銘河,無
村里長,臺中市北屯區東山里,邱財源,民主進步黨
村里長,臺中市北屯區民政里,黃明華,無
村里長,臺中市北屯區廍子里,董銘成,無
村里長,臺中市北屯區大坑里,曾朝瑝,無
村里長,臺中市北屯區仁和里,張永漢,中國國民黨
村里長,臺中市北屯區仁美里,朱清華,無
村里長,臺中市北屯區后庄里,張瓊月,中國國民黨
村里長,臺中市北屯區同榮里,王煌照,中國國民黨
村里長,臺中市北屯區水湳里,賴進堂,中國國民黨
村里長,臺中市北屯區陳平里,林家峯,中國國民黨
村里長,臺中市北屯區新平里,李良仁,中國國民黨
村里長,臺中市北屯區平順里,賴錫鏗,無
村里長,臺中市北屯區平德里,歐志隆,無
村里長,臺中市北屯區松茂里,何志恆,無
村里長,臺中市北屯區大德里,李必勝,中國國民黨
村里長,臺中市北屯區松勇里,王嘉君,中國國民黨
村里長,臺中市北屯區北京里,蘇乙青,無
村里長,臺中市北屯區平心里,陳文欽,無
村里長,臺中市北屯區平福里,張振治,無
村里長,臺中市北屯區松和里,賴天權,中國國民黨
村里長,臺中市北屯區平陽里,張連進,無
村里長,臺中市北屯區平昌里,劉慶雲,中國國民黨
村里長,臺中市北屯區三和里,許勝雄,無
村里長,臺中市北屯區忠平里,許秀蓉,中國國民黨
村里長,臺中市豐原區豐榮里,林金玉,無
村里長,臺中市豐原區富春里,陳麗鳳,無
村里長,臺中市豐原區東勢里,胡慧玲,無
村里長,臺中市豐原區中興里,魏丞章,無
村里長,臺中市豐原區南陽里,楊國勝,無
村里長,臺中市豐原區翁子里,連佳振,無
村里長,臺中市豐原區翁社里,吳安修,無
村里長,臺中市東勢區東安里,楊嘉裕,無
村里長,臺中市東勢區南平里,黃文茂,無
村里長,臺中市東勢區延平里,吳文龍,無
村里長,臺中市東勢區廣興里,廖紫台,無
村里長,臺中市東勢區隆興里,蘇清泉,無
村里長,臺中市東勢區上城里,張玉雲,無
村里長,臺中市東勢區下城里,劉海湖,無
村里長,臺中市東勢區慶福里,林金泉,無
村里長,臺中市東勢區茂興里,吳仁文,無
村里長,臺中市東勢區泰興里,江國豐,無
村里長,臺中市大甲區大甲里,黃勝裕,無
村里長,臺中市大甲區平安里,周寶惜,無
村里長,臺中市大甲區庄美里,魏李嫌,無
村里長,臺中市大甲區新美里,王生源,無
村里長,臺中市大甲區中山里,廖嘉佐,中國國民黨
村里長,臺中市大甲區南陽里,黃火塗,無
村里長,臺中市大甲區薰風里,王秋芬,無
村里長,臺中市大甲區文曲里,林寶彩,無
村里長,臺中市大甲區文武里,葉淑惠,民主進步黨
村里長,臺中市大甲區江南里,李文登,無
村里長,臺中市大甲區孟春里,黃湘榕,無
村里長,臺中市大甲區龍泉里,陳廷旺,無
村里長,臺中市大甲區西岐里,羅永宗,無
村里長,臺中市大甲區福德里,莊金波,無
村里長,臺中市清水區靈泉里,顏貽松,無
村里長,臺中市清水區南寧里,高志勇,無
村里長,臺中市清水區西寧里,王慶源,無
村里長,臺中市清水區北寧里,紀文來,中國國民黨
村里長,臺中市清水區中興里,蔡興達,無
村里長,臺中市清水區西社里,楊茂雄,無
村里長,臺中市清水區臨江里,洪敏哲,無
村里長,臺中市清水區海濱里,陳山林,無
村里長,臺中市清水區槺榔里,洪水家,無
村里長,臺中市清水區高西里,洪曜南,無
村里長,臺中市清水區高南里,楊忠銘,無
村里長,臺中市清水區高北里,白銀堂,無
村里長,臺中市清水區田寮里,許進興,無
村里長,臺中市清水區東山里,王偉權,無
村里長,臺中市清水區楊厝里,曾弘利,無
村里長,臺中市清水區海風里,黃堉睿,無
村里長,臺中市清水區吳厝里,吳水通,無
村里長,臺中市沙鹿區沙鹿里,蔡曉婷,無
村里長,臺中市沙鹿區美仁里,陳建良,無
村里長,臺中市沙鹿區犁分里,陳文宜,無
村里長,臺中市沙鹿區晉江里,李瑞珍,無
村里長,臺中市沙鹿區清泉里,蔡國欣,無
村里長,臺中市沙鹿區西勢里,蔡坤地,無
村里長,臺中市沙鹿區三鹿里,顏清通,無
村里長,臺中市梧棲區頂寮里,鐘金水,無
村里長,臺中市梧棲區中和里,林淑貞,無
村里長,臺中市梧棲區文化里,蔡傳枝,無
村里長,臺中市梧棲區安仁里,薛志富,無
村里長,臺中市梧棲區草湳里,林槐庭,無
村里長,臺中市梧棲區大村里,陳昆廷,無
村里長,臺中市梧棲區興農里,陳起益,無
村里長,臺中市梧棲區永寧里,李皆得,無
村里長,臺中市梧棲區永安里,王連松,無
村里長,臺中市后里區廣福里,郭明洲,中國國民黨
村里長,臺中市后里區厚里里,黃金益,無
村里長,臺中市后里區墩西里,紀廷芳,無
村里長,臺中市后里區墩南里,陳輝,無
村里長,臺中市后里區公館里,馮詠淮,無
村里長,臺中市后里區義德里,謝榮慶,無
村里長,臺中市神岡區神岡里,王百瀛,無
村里長,臺中市神岡區三角里,江炳煌,無
村里長,臺中市神岡區岸裡里,謝繼潭,無
村里長,臺中市神岡區溪洲里,王明洲,無
村里長,臺中市神岡區圳前里,陳木生,中國國民黨
村里長,臺中市神岡區山皮里,陳勝泧,民主進步黨
村里長,臺中市潭子區潭北里,林俊堂,無
村里長,臺中市潭子區頭家里,黃聖明,中國國民黨
村里長,臺中市潭子區甘蔗里,黃正堯,中國國民黨
村里長,臺中市潭子區大富里,林啓彬,無
村里長,臺中市潭子區嘉仁里,林瑞文,無
村里長,臺中市潭子區新田里,吳政潭,無
村里長,臺中市大雅區大雅里,李玲珍,無
村里長,臺中市大雅區橫山里,張聖河,無
村里長,臺中市大雅區三和里,廖顯彬,中國國民黨
村里長,臺中市大雅區西寶里,劉孝民,無
村里長,臺中市大雅區上楓里,鄧兆堂,無
村里長,臺中市大雅區四德里,呂啟勳,無
村里長,臺中市新社區復盛里,柯廷蓁,無
村里長,臺中市新社區中正里,張鳳梅,無
村里長,臺中市新社區月湖里,高清源,無
村里長,臺中市新社區協成里,王再興,無
村里長,臺中市新社區中和里,鄭文章,無
村里長,臺中市石岡區九房里,張鴻斌,民主進步黨
村里長,臺中市石岡區龍興里,黃清標,無
村里長,臺中市石岡區和盛里,何賴財桂,無
村里長,臺中市外埔區六分里,劉黃碧霞,無
村里長,臺中市外埔區大同里,林益年,無
村里長,臺中市外埔區馬鳴里,顏慶慰,無
村里長,臺中市大安區南埔里,林恭,無
村里長,臺中市大安區南庄里,陳炳煌,無
村里長,臺中市大安區中庄里,莊明堯,無
村里長,臺中市大安區福興里,林正岳,無
村里長,臺中市大安區東安里,黃為德,無
村里長,臺中市大安區海墘里,王勝宗,無
村里長,臺中市大安區西安里,紀木淵,無
村里長,臺中市烏日區三和里,楊添和,無
村里長,臺中市烏日區榮泉里,何聰智,無
村里長,臺中市烏日區前竹里,林東潭,無
村里長,臺中市烏日區光明里,賴信忠,無
村里長,臺中市烏日區北里里,魏周森,無
村里長,臺中市烏日區南里里,蔡敏陽,無
村里長,臺中市大肚區營埔里,楊宗吉,無
村里長,臺中市大肚區社腳里,陳榮銀,無
村里長,臺中市大肚區大東里,趙政忠,無
村里長,臺中市大肚區大肚里,陳銘潭,無
村里長,臺中市大肚區永和里,劉文芳,無
村里長,臺中市大肚區頂街里,陳武徹,無
村里長,臺中市大肚區自強里,林順安,中國國民黨
村里長,臺中市龍井區竹坑里,許麗珠,無
村里長,臺中市龍井區田中里,張文慶,無
村里長,臺中市龍井區龍津里,張坤雄,無
村里長,臺中市龍井區龍崗里,林朝清,無
村里長,臺中市龍井區新庄里,陳進爵,無
村里長,臺中市龍井區新東里,劉克俊,無
村里長,臺中市霧峰區錦榮里,張永昇,無
村里長,臺中市霧峰區四德里,紀天富,無
村里長,臺中市霧峰區五福里,陳岳彬,無
村里長,臺中市霧峰區萬豐里,林麗真,無
村里長,臺中市霧峰區舊正里,張國財,無
村里長,臺中市霧峰區六股里,王原祥,無
村里長,臺中市太平區中平里,林碧森,無
村里長,臺中市太平區中興里,林阿爐,無
村里長,臺中市太平區建國里,江德海,中國國民黨
村里長,臺中市太平區宜欣里,楊登圳,中國國民黨
村里長,臺中市太平區中山里,閻泰利,中國國民黨
村里長,臺中市太平區光華里,黃鐵騫,無
村里長,臺中市太平區新光里,游癸龍,無
村里長,臺中市太平區新福里,李子濬,無
村里長,臺中市太平區東汴里,呂坤龍,無
村里長,臺中市太平區光隆里,張雅芳,無
村里長,臺中市太平區黃竹里,林元成,無
村里長,臺中市太平區東和里,賴來旺,無
村里長,臺中市太平區中政里,林宗慶,無
村里長,臺中市太平區平安里,施秀彩,無
村里長,臺中市太平區建興里,胡長志,中國國民黨
村里長,臺中市太平區新高里,江姿樺,無
村里長,臺中市太平區宜佳里,張麗眞,無
村里長,臺中市太平區宜昌里,林進發,無
村里長,臺中市太平區光明里,胥樹文,中國國民黨
村里長,臺中市太平區豐年里,劉盈欣,無
村里長,臺中市太平區福隆里,黃楷能,無
村里長,臺中市大里區大里里,李錫全,無
村里長,臺中市大里區樹王里,陳俞樺,無
村里長,臺中市大里區日新里,顏子,無
村里長,臺中市大里區大元里,林瑞興,無
村里長,臺中市大里區夏田里,曾盛琪,無
村里長,臺中市大里區塗城里,黃仁耀,中國國民黨
村里長,臺中市大里區東湖里,何天祿,無
村里長,臺中市大里區西湖里,賴加彬,無
村里長,臺中市大里區國光里,魏益川,無
村里長,臺中市大里區仁德里,林志忠,無
村里長,臺南市新營區忠政里,程崑藤,中國國民黨
村里長,臺南市新營區大宏里,蔡崇名,中國國民黨
村里長,臺南市新營區中營里,蔡牧謙,無
村里長,臺南市新營區土庫里,林旭清,無
村里長,臺南市新營區興業里,蔡利發,無
村里長,臺南市新營區民生里,陳慶祥,無
村里長,臺南市新營區五興里,郭茂松,無
村里長,臺南市新營區姑爺里,王月順,無
村里長,臺南市新營區新北里,陳登山,無
村里長,臺南市新營區新南里,沈崑寶,無
村里長,臺南市新營區永平里,陳國安,無
村里長,臺南市鹽水區水秀里,顏秀盆,無
村里長,臺南市鹽水區歡雅里,趙榮其,無
村里長,臺南市鹽水區義中里,陳續賢,無
村里長,臺南市白河區永安里,葉辛芳,無
村里長,臺南市白河區外角里,盛偉崇,無
村里長,臺南市白河區崁頭里,陳惠君,無
村里長,臺南市白河區六溪里,鐘德銘,無
村里長,臺南市白河區大竹里,陳國禎,無
村里長,臺南市白河區昇安里,張春美,無
村里長,臺南市柳營區八翁里,林靜芳,無
村里長,臺南市柳營區重溪里,蔡明宏,無
村里長,臺南市柳營區神農里,蔡明燈,無
村里長,臺南市柳營區旭山里,張文獻,無
村里長,臺南市後壁區後壁里,陳志成,無
村里長,臺南市後壁區土溝里,林木己,無
村里長,臺南市後壁區新東里,徐育新,無
村里長,臺南市後壁區福安里,林明智,無
村里長,臺南市後壁區菁豐里,楊玉年,無
村里長,臺南市東山區東山里,卓睿杰,無
村里長,臺南市東山區東中里,蘇木武,無
村里長,臺南市東山區東正里,蘇明田,無
村里長,臺南市東山區三榮里,白進德,無
村里長,臺南市東山區大客里,楊蒼文,無
村里長,臺南市東山區南溪里,洪志忠,無
村里長,臺南市東山區東原里,葉孟亮,無
村里長,臺南市東山區嶺南里,陳慶銘,無
村里長,臺南市東山區高原里,羅献龍,無
村里長,臺南市麻豆區東角里,林釗洧,無
村里長,臺南市麻豆區晋江里,榮志強,無
村里長,臺南市麻豆區中興里,吳振和,無
村里長,臺南市麻豆區興農里,孫施秀蘭,無
村里長,臺南市麻豆區油車里,施福春,無
村里長,臺南市麻豆區埤頭里,李開通,無
村里長,臺南市麻豆區港尾里,蔡淑綢,無
村里長,臺南市麻豆區麻口里,鍾慧琴,無
村里長,臺南市麻豆區安正里,李勝忠,無
村里長,臺南市麻豆區井東里,王進文,無
村里長,臺南市麻豆區清水里,李勝平,無
村里長,臺南市下營區下營里,姜協成,無
村里長,臺南市下營區後街里,洪丙丁,無
村里長,臺南市下營區大吉里,李宗益,無
村里長,臺南市下營區紅甲里,顏榮泰,無
村里長,臺南市六甲區六甲里,李鴻榮,無
村里長,臺南市六甲區甲南里,劉國賢,無
村里長,臺南市六甲區七甲里,蔡淵湶,無
村里長,臺南市六甲區水林里,李宗霖,無
村里長,臺南市官田區二鎮里,陳麒麟,無
村里長,臺南市官田區隆本里,陳果生,無
村里長,臺南市官田區烏山頭里,胡宏孟,無
村里長,臺南市大內區石湖里,陳燕姿,無
村里長,臺南市大內區石林里,楊士人,無
村里長,臺南市大內區內江里,陳俊佑,無
村里長,臺南市大內區環湖里,陳義男,無
村里長,臺南市大內區曲溪里,楊春寶,無
村里長,臺南市佳里區忠仁里,楊林錦鴦,無
村里長,臺南市佳里區鎮山里,陳信祿,無
村里長,臺南市佳里區六安里,林佩玲,無
村里長,臺南市佳里區佳化里,張清水,無
村里長,臺南市佳里區子龍里,謝清安,無
村里長,臺南市佳里區營溪里,莊榮堯,無
村里長,臺南市學甲區仁得里,林嘉雄,無
村里長,臺南市學甲區光華里,邱益在,無
村里長,臺南市學甲區秀昌里,謝金雀,無
村里長,臺南市學甲區豐和里,賴清田,無
村里長,臺南市學甲區平和里,陳學先,無
村里長,臺南市學甲區新達里,陳敏男,無
村里長,臺南市學甲區大灣里,王登教,無
村里長,臺南市學甲區中洲里,林清發,無
村里長,臺南市西港區西港里,徐國安,無
村里長,臺南市西港區南海里,黃光暉,無
村里長,臺南市西港區港東里,方郭秀雲,無
村里長,臺南市西港區,謝文賢,無
村里長,臺南市西港區營西里,方世雄,無
村里長,臺南市西港區金砂里,黃金清,無
村里長,臺南市西港區永樂里,郭吉山,無
村里長,臺南市西港區新復里,黃國文,無
村里長,臺南市西港區慶安里,吳明欽,無
村里長,臺南市七股區西寮里,柯勝强,無
村里長,臺南市七股區龍山里,王文財,無
村里長,臺南市七股區七股里,黃進士,無
村里長,臺南市七股區玉成里,陳國慶,無
村里長,臺南市七股區樹林里,黃寶田,無
村里長,臺南市七股區中寮里,許全田,無
村里長,臺南市七股區竹橋里,郭信忠,無
村里長,臺南市七股區義合里,黃文乾,無
村里長,臺南市七股區永吉里,莊弘松,無
村里長,臺南市七股區三股里,黃仙立,無
村里長,臺南市將軍區廣山里,吳泰源,無
村里長,臺南市將軍區長沙里,,無
村里長,臺南市將軍區平沙里,吳志凱,無
村里長,臺南市北門區雙春里,李連興,無
村里長,臺南市北門區文山里,李英信,無
村里長,臺南市新化區護國里,張國能,無
村里長,臺南市新化區太平里,李朝勝,無
村里長,臺南市新化區唪口里,蔡福成,無
村里長,臺南市新化區北勢里,鄭國正,無
村里長,臺南市新化區全興里,林慶隆,無
村里長,臺南市新化區崙頂里,林水鮫,無
村里長,臺南市新化區知義里,張嘉榮,無
村里長,臺南市新化區山脚里,林和村,無
村里長,臺南市新化區𦰡拔里,李瑞雄,無
村里長,臺南市新化區羊林里,黃啟展,無
村里長,臺南市新化區礁坑里,羅萬來,無
村里長,臺南市善化區東關里,張芳睿,無
村里長,臺南市善化區文昌里,李立先,無
村里長,臺南市善化區南關里,許義方,無
村里長,臺南市善化區文正里,胡志賢,無
村里長,臺南市善化區胡家里,陳彥宏,無
村里長,臺南市善化區胡厝里,陳順隆,無
村里長,臺南市善化區什乃里,王榮勳,無
村里長,臺南市善化區溪美里,李志明,無
村里長,臺南市善化區嘉南里,林儀伍,無
村里長,臺南市善化區昌隆里,蘇茂榕,無
村里長,臺南市善化區蓮潭里,陳紫晶,無
村里長,臺南市新市區新市里,鄭明堂,無
村里長,臺南市新市區新和里,李富文,無
村里長,臺南市安定區港尾里,鄭道隆,無
村里長,臺南市安定區中沙里,王猷欽,無
村里長,臺南市安定區海寮里,王昭彬,無
