選舉類型,選區,候選人,推薦政黨
村里長,臺南市安定區文科里,蕭瑞興,無
村里長,臺南市山上區南洲里,李振家,無
村里長,臺南市玉井區玉井里,葉俊甫,無
村里長,臺南市玉井區中正里,王清風,無
村里長,臺南市玉井區竹圍里,劉木圍,無
村里長,臺南市玉井區三埔里,陳金敏,無
村里長,臺南市玉井區三和里,李寶雄,無
村里長,臺南市玉井區望明里,李麗華,無
村里長,臺南市楠西區楠西里,劉富誠,無
村里長,臺南市楠西區照興里,江森原,無
村里長,臺南市楠西區東勢里,張事民,無
村里長,臺南市南化區小崙里,張毓仁,無
村里長,臺南市南化區北平里,洪明石,無
村里長,臺南市南化區北寮里,李坤童,無
村里長,臺南市南化區玉山里,邱永霖,無
村里長,臺南市南化區關山里,謝國男,無
村里長,臺南市左鎮區澄山里,穆宏男,無
村里長,臺南市左鎮區二寮里,楊來枝,無
村里長,臺南市仁德區土庫里,黃富建,無
村里長,臺南市仁德區一甲里,楊富田,無
村里長,臺南市仁德區成功里,鄭晴而,無
村里長,臺南市仁德區仁愛里,張台昇,無
村里長,臺南市仁德區二行里,吳忠慶,無
村里長,臺南市仁德區中洲里,葉清仁,無
村里長,臺南市仁德區文賢里,林江溪,無
村里長,臺南市歸仁區後市里,張文義,無
村里長,臺南市歸仁區辜厝里,陳朝騫,無
村里長,臺南市歸仁區看西里,楊專成,無
村里長,臺南市歸仁區看東里,王正慎,無
村里長,臺南市歸仁區崙頂里,徐進德,無
村里長,臺南市歸仁區沙崙里,李明山,無
村里長,臺南市歸仁區武東里,劉延欽,無
村里長,臺南市歸仁區八甲里,黃國勛,無
村里長,臺南市歸仁區媽廟里,張宏志,無
村里長,臺南市歸仁區南興里,朱璟漢,無
村里長,臺南市歸仁區歸南里,吳忠霖,無
村里長,臺南市關廟區關廟里,楊宗輝,無
村里長,臺南市關廟區山西里,楊啓賢,無
村里長,臺南市關廟區北勢里,郭水道,無
村里長,臺南市關廟區新光里,黃瑞池,無
村里長,臺南市關廟區東勢里,方耀南,無
村里長,臺南市關廟區布袋里,陳龍目,無
村里長,臺南市關廟區埤頭里,許文進,無
村里長,臺南市龍崎區土崎里,林宏忠,無
村里長,臺南市龍崎區中坑里,陳茂全,無
村里長,臺南市龍崎區楠坑里,洪坤木,無
村里長,臺南市永康區王行里,陳丁為,無
村里長,臺南市永康區三民里,陳和志,無
村里長,臺南市永康區甲頂里,吳和祥,民主進步黨
村里長,臺南市永康區大灣里,鄭文義,無
村里長,臺南市永康區南灣里,詹瑞美,無
村里長,臺南市永康區新樹里,陳日祥,無
村里長,臺南市永康區神洲里,歐煌崇,無
村里長,臺南市永康區光復里,蔡金山,無
村里長,臺南市永康區塩洲里,毛三宝,無
村里長,臺南市永康區北興里,鄭文生,無
村里長,臺南市永康區永明里,吳深濤,無
村里長,臺南市東區富裕里,董進龍,無
村里長,臺南市東區裕農里,陳良濱,中國國民黨
村里長,臺南市東區崇學里,陳長提,中國國民黨
村里長,臺南市東區泉南里,洪孟甫,中國國民黨
村里長,臺南市東區東安里,吳參賢,中國國民黨
村里長,臺南市東區路東里,楊華珍,無
村里長,臺南市東區圍下里,石桂霖,無
村里長,臺南市東區大學里,黄荀武,中國國民黨
村里長,臺南市東區龍山里,許福銘,無
村里長,臺南市東區虎尾里,李泓嶢,無
村里長,臺南市東區大福里,陳錦秀,民主進步黨
村里長,臺南市東區崇德里,陳福來,中國國民黨
村里長,臺南市東區崇成里,陳文進,中國國民黨
村里長,臺南市東區德光里,曾國全,中國國民黨
村里長,臺南市東區崇信里,葉輝宏,無
村里長,臺南市南區明德里,陳瑞華,中國國民黨
村里長,臺南市南區大成里,鄭宏源,無
村里長,臺南市南區廣州里,許林麗玉,無
村里長,臺南市南區新昌里,郭志興,無
村里長,臺南市南區新興里,邱志初,民主進步黨
村里長,臺南市南區光明里,黃榮籐,無
村里長,臺南市南區喜東里,蔡祠重,無
村里長,臺南市南區喜北里,林鴻儒,無
村里長,臺南市南區喜南里,曹和田,無
村里長,臺南市南區省躬里,杜枝文,無
村里長,臺南市南區興農里,段美珠,無
村里長,臺南市南區大林里,劉相明,無
村里長,臺南市南區大忠里,許智雄,無
村里長,臺南市南區大恩里,施國熙,無
村里長,臺南市南區文華里,李秉樺,無
村里長,臺南市南區金華里,柯崑城,無
村里長,臺南市南區開南里,梁坤財,無
村里長,臺南市南區彰南里,吳明達,無
村里長,臺南市南區文南里,陳清泉,無
村里長,臺南市南區永寧里,王育貞,無
村里長,臺南市北區東興里,王泉尚,無
村里長,臺南市北區大豐里,余禮南,無
村里長,臺南市北區正覺里,吳銅吉,民主進步黨
村里長,臺南市北區成功里,鄭景元,民主進步黨
村里長,臺南市北區大港里,黃良賢,無
村里長,臺南市北區中樓里,楊政衡,中國國民黨
村里長,臺南市北區大和里,陳美惠,無
村里長,臺南市北區賢北里,黃富得,無
村里長,臺南市北區合興里,吳承芳,無
村里長,臺南市北區大興里,黃文宗,無
村里長,臺南市北區元美里,侯喬蓁,民主進步黨
村里長,臺南市安南區州北里,康瀚仁,無
村里長,臺南市安南區安東里,吳金城,民主進步黨
村里長,臺南市安南區頂安里,吳勝智,無
村里長,臺南市安南區原佃里,莊國隆,無
村里長,臺南市安南區公親里,王金樹,無
村里長,臺南市安南區海東里,郭東勛,無
村里長,臺南市安南區溪心里,劉澤民,無
村里長,臺南市安南區塩田里,朱小蓮,無
村里長,臺南市安南區佃東里,程全祿,無
村里長,臺南市安南區城東里,郭峻民,無
村里長,臺南市安南區溪北里,王東從,無
村里長,臺南市安南區溪東里,林清遙,無
村里長,臺南市安南區淵中里,吳孟忠,無
村里長,臺南市安南區媽祖宮里,林志英,無
村里長,臺南市安平區漁光里,林寧峰,無
村里長,臺南市安平區文平里,李瑞福,民主進步黨
村里長,臺南市安平區億載里,鄭聰維,無
村里長,臺南市安平區平安里,蔡陳阿麗,無
村里長,臺南市安平區天妃里,周明財,無
村里長,臺南市安平區王城里,黃景星,民主進步黨
村里長,臺南市中西區郡王里,陳建宇,無
村里長,臺南市中西區法華里,吳育融,無
村里長,臺南市中西區開山里,呂基正,無
村里長,臺南市中西區永華里,鄭雀燕,無
村里長,臺南市中西區光賢里,洪金安,無
村里長,臺南市中西區城隍里,曾景亮,無
村里長,臺南市中西區南美里,曾朝欽,中國國民黨
村里長,臺南市中西區南門里,蘇雅子,中國國民黨
村里長,高雄市鹽埕區中山里,易明忠,無
村里長,高雄市鹽埕區育仁里,葛有力,無
村里長,高雄市鹽埕區河濱里,林德松,無
村里長,高雄市鹽埕區南端里,陳清標,無
村里長,高雄市鹽埕區江西里,鄭錫國,無
村里長,高雄市鹽埕區江南里,蔡德龍,民主進步黨
村里長,高雄市鼓山區鼓峰里,麥克士,中國國民黨
村里長,高雄市鼓山區前峰里,盧明惠,中國國民黨
村里長,高雄市鼓山區民族里,朱春木,中國國民黨
村里長,高雄市鼓山區內惟里,林進發,無
村里長,高雄市鼓山區忠正里,洪吉祥,無
村里長,高雄市鼓山區自強里,方紹義,中國國民黨
村里長,高雄市鼓山區正德里,朱榮俊,中國國民黨
村里長,高雄市鼓山區平和里,陳玉芳,民主進步黨
村里長,高雄市鼓山區裕豐里,周恆功,中國國民黨
村里長,高雄市鼓山區鼓岩里,方國智,無
村里長,高雄市鼓山區樹德里,黃武田,無
村里長,高雄市鼓山區寶樹里,王登科,無
村里長,高雄市鼓山區興宗里,楊孟翰,無
村里長,高雄市鼓山區登山里,許永堃,無
村里長,高雄市鼓山區峰南里,王宋金花,中國國民黨
村里長,高雄市鼓山區麗興里,王志斌,無
村里長,高雄市鼓山區維生里,董錦昌,無
村里長,高雄市鼓山區惠安里,洪進成,無
村里長,高雄市鼓山區壽山里,陳進興,民主進步黨
村里長,高雄市左營區尾西里,郭錦彬,無
村里長,高雄市左營區中北里,謝瑞真,無
村里長,高雄市左營區中南里,蔣金守,無
村里長,高雄市左營區廟東里,謝惠娟,無
村里長,高雄市左營區尾南里,余建明,無
村里長,高雄市左營區永清里,郭鎮國,中國國民黨
村里長,高雄市左營區明建里,顏靜玉,無
村里長,高雄市左營區聖后里,裴天成,無
村里長,高雄市左營區聖南里,陳勇利,無
村里長,高雄市左營區城南里,謝金得,無
村里長,高雄市左營區路東里,黃秀綢,無
村里長,高雄市左營區廍南里,陳美惠,無
村里長,高雄市左營區埤西里,余清榮,無
村里長,高雄市左營區海勝里,梁西榮,中國國民黨
村里長,高雄市左營區果峰里,曾瑞水,中國國民黨
村里長,高雄市左營區新下里,黃慶德,中國國民黨
村里長,高雄市左營區新中里,黃昱誌,無
村里長,高雄市楠梓區五常里,曾榮璋,無
村里長,高雄市楠梓區享平里,陳顯能,無
村里長,高雄市楠梓區金田里,邱世宗,無
村里長,高雄市楠梓區瑞屏里,郭進和,無
村里長,高雄市楠梓區宏毅里,馮靖絨,無
村里長,高雄市楠梓區大昌里,戴嘉育,中國國民黨
村里長,高雄市楠梓區福昌里,張育綺,無
村里長,高雄市楠梓區建昌里,曾讚義,中國國民黨
村里長,高雄市楠梓區仁昌里,王永坤,中國國民黨
村里長,高雄市楠梓區中興里,黃朝吉,無
村里長,高雄市三民區鼎金里,高豐麟,無
村里長,高雄市三民區鼎力里,沈巽榮,無
村里長,高雄市三民區鼎西里,姚素眞,民主進步黨
村里長,高雄市三民區鼎中里,李水發,無
村里長,高雄市三民區鼎泰里,張吉雄,無
村里長,高雄市三民區本館里,簡明鎮,無
村里長,高雄市三民區本和里,陳文旗,無
村里長,高雄市三民區寶獅里,林昆明,無
村里長,高雄市三民區寶華里,李清樺,無
村里長,高雄市三民區寶民里,陳詩椿,無
村里長,高雄市三民區寶業里,林煥然,民主進步黨
村里長,高雄市三民區寶龍里,黃美琴,無
村里長,高雄市三民區灣勝里,陳金櫃,民主進步黨
村里長,高雄市三民區灣復里,吳國清,無
村里長,高雄市三民區安寧里,郭海定,民主進步黨
村里長,高雄市三民區安和里,傅秋陽,民主進步黨
村里長,高雄市三民區達德里,陳國枝,無
村里長,高雄市三民區達明里,張簡王玉珠,民主進步黨
村里長,高雄市三民區德仁里,袁碧嬌,民主進步黨
村里長,高雄市三民區德東里,許玉秀,無
村里長,高雄市三民區立誠里,陳永進,中國國民黨
村里長,高雄市三民區立業里,陳姵羽,無
村里長,高雄市三民區港東里,張士賢,無
村里長,高雄市三民區港西里,閩興傳,民主進步黨
村里長,高雄市三民區博愛里,鍾秋美,無
村里長,高雄市三民區建東里,陳建藏,無
村里長,高雄市三民區鳳北里,鄭健村,無
村里長,高雄市三民區川東里,李明海,無
村里長,高雄市三民區千歲里,許婉羚,無
村里長,高雄市新興區浩然里,張榮源,中國國民黨
村里長,高雄市新興區德生里,吳三雄,民主進步黨
村里長,高雄市新興區正氣里,沈玉玲,無
村里長,高雄市新興區德政里,謝國男,無
村里長,高雄市新興區仁聲里,蕭育霞,無
村里長,高雄市新興區德望里,林郭麗玉,無
村里長,高雄市新興區華聲里,林禮志,無
村里長,高雄市新興區玉衡里,蔡瑞彬,無
村里長,高雄市新興區興昌里,黃少嫻,無
村里長,高雄市新興區開平里,陳朝居,無
村里長,高雄市新興區新江里,王金龍,無
村里長,高雄市新興區黎明里,許耀科,民主進步黨
村里長,高雄市新興區愛平里,高文龍,無
村里長,高雄市新興區南港里,陳福明,民主進步黨
村里長,高雄市新興區中東里,林明雄,無
村里長,高雄市新興區明莊里,莊其章,無
村里長,高雄市新興區大明里,徐慶宗,民主進步黨
村里長,高雄市新興區秋山里,許吳瑞珍,無
村里長,高雄市新興區長驛里,葉智陽,無
村里長,高雄市新興區建興里,薛富升,民主進步黨
村里長,高雄市新興區建華里,吳文欽,無
村里長,高雄市前金區草江里,陳振琦,無
村里長,高雄市前金區東金里,謝仲箎,無
村里長,高雄市前金區新生里,康文展,無
村里長,高雄市前金區後金里,施孟均,無
村里長,高雄市前金區長興里,白宗正,無
村里長,高雄市前金區社西里,薛寶琴,無
村里長,高雄市前金區長生里,陳宗佐,無
村里長,高雄市前金區榮復里,顏炳豪,無
村里長,高雄市前金區文西里,賴勇村,無
村里長,高雄市苓雅區博仁里,陳奇伯,中國國民黨
村里長,高雄市苓雅區苓洲里,吳弘宜,中國國民黨
村里長,高雄市苓雅區城西里,朱育賢,無
村里長,高雄市苓雅區意誠里,蕭長保,中國國民黨
村里長,高雄市苓雅區鼓中里,郭明鴻,無
村里長,高雄市苓雅區田西里,郭國民,中國國民黨
村里長,高雄市苓雅區人和里,林志田,民主進步黨
村里長,高雄市苓雅區仁政里,黃裕庭,無
村里長,高雄市苓雅區美田里,吳金對,無
村里長,高雄市苓雅區華堂里,曾興德,無
村里長,高雄市苓雅區林富里,林進安,無
村里長,高雄市苓雅區林安里,張列綱,無
村里長,高雄市苓雅區光華里,吳照鉠,民主進步黨
村里長,高雄市苓雅區林興里,黃培裕,民主進步黨
村里長,高雄市苓雅區林南里,黃旭煌,無
村里長,高雄市苓雅區中正里,胡維成,中國國民黨
村里長,高雄市苓雅區尚義里,曾蔡玉燕,中國國民黨
村里長,高雄市苓雅區同慶里,高文明,無
村里長,高雄市苓雅區凱旋里,錢雲徽,中國國民黨
村里長,高雄市苓雅區奏捷里,林豐富,民主進步黨
村里長,高雄市苓雅區福壽里,郭寬洲,民主進步黨
村里長,高雄市苓雅區民主里,陳文程,無
村里長,高雄市苓雅區林德里,翁正財,無
村里長,高雄市苓雅區林榮里,王文祿,無
村里長,高雄市苓雅區福隆里,郭彌堅,民主進步黨
村里長,高雄市苓雅區福祥里,劉榮福,民主進步黨
村里長,高雄市苓雅區福西里,黃正德,無
村里長,高雄市苓雅區正文里,莊文忠,無
村里長,高雄市苓雅區正道里,楊舜堡,無
村里長,高雄市苓雅區正義里,劉銀連,中國國民黨
村里長,高雄市苓雅區衛武里,邱秀迷,無
村里長,高雄市前鎮區草衙里,李忠正,無
村里長,高雄市前鎮區平等里,施長欽,民主進步黨
村里長,高雄市前鎮區平昌里,高琅璋,民主進步黨
村里長,高雄市前鎮區明禮里,莊志明,民主進步黨
村里長,高雄市前鎮區信德里,李竣帆,無
村里長,高雄市前鎮區興化里,朱蘇來蔭,無
村里長,高雄市前鎮區鎮東里,蔡川士,無
村里長,高雄市前鎮區鎮榮里,黃士誠,民主進步黨
村里長,高雄市前鎮區鎮北里,許昭褔,無
村里長,高雄市前鎮區忠誠里,吳安美,中國國民黨
村里長,高雄市前鎮區民權里,吳政昇,無
村里長,高雄市前鎮區良和里,陳瑞銓,中國國民黨
村里長,高雄市前鎮區盛豐里,王志濱,無
村里長,高雄市前鎮區興中里,狄金山,中國國民黨
村里長,高雄市前鎮區興東里,陳建銘,無
村里長,高雄市前鎮區復國里,呂建霖,民主進步黨
村里長,高雄市前鎮區竹東里,李春桂,無
村里長,高雄市前鎮區竹西里,林金良,無
村里長,高雄市前鎮區瑞竹里,許益彰,無
村里長,高雄市前鎮區瑞東里,許振稽,民主進步黨
村里長,高雄市前鎮區瑞華里,蘇榮隆,無
村里長,高雄市旗津區永安里,黃修和,無
村里長,高雄市旗津區振興里,黃見益,無
村里長,高雄市旗津區復興里,張順皇,無
村里長,高雄市小港區港正里,方林秀娥,無
村里長,高雄市小港區港墘里,吳文德,無
村里長,高雄市小港區港明里,李文正,無
村里長,高雄市小港區港后里,柯文世,民主進步黨
村里長,高雄市小港區港興里,歐慧玲,民主進步黨
村里長,高雄市小港區鳳宮里,曾清全,無
村里長,高雄市小港區青島里,戴又媛,中國國民黨
村里長,高雄市小港區松金里,沈添福,無
村里長,高雄市小港區大坪里,梁正義,無
村里長,高雄市小港區龍鳳里,黃文裕,無
村里長,高雄市小港區鳳興里,洪富賢,無
村里長,高雄市小港區鳳源里,張宇讚,無
村里長,高雄市鳳山區成功里,鄭美玉,無
村里長,高雄市鳳山區光明里,王俊富,無
村里長,高雄市鳳山區興中里,林天財,中國國民黨
村里長,高雄市鳳山區南興里,廖春花,無
村里長,高雄市鳳山區和德里,吳金池,無
村里長,高雄市鳳山區鳳崗里,董錦慧,中國國民黨
村里長,高雄市鳳山區鎮北里,趙志成,無
村里長,高雄市鳳山區縣衙里,王鈴雅,中國國民黨
村里長,高雄市鳳山區文英里,鄭鴻章,無
村里長,高雄市鳳山區鎮東里,張簡裕芳,無
村里長,高雄市鳳山區埤頂里,謝順和,無
村里長,高雄市鳳山區誠義里,劉啓芳,中國國民黨
村里長,高雄市鳳山區新興里,郭傅美金,無
村里長,高雄市鳳山區忠誠里,陳永壽,無
村里長,高雄市鳳山區瑞興里,王玉蘭,中國國民黨
村里長,高雄市鳳山區國光里,呂岳霖,無
村里長,高雄市鳳山區國隆里,呂富貴,無
村里長,高雄市鳳山區文德里,謝智華,無
村里長,高雄市鳳山區興仁里,林曾桂花,無
村里長,高雄市鳳山區生明里,郭清竹,中國國民黨
村里長,高雄市鳳山區協和里,羅美滿,無
村里長,高雄市鳳山區文山里,黃惠玲,民主進步黨
村里長,高雄市鳳山區福誠里,許德發,民主進步黨
村里長,高雄市鳳山區三民里,黃榮貴,無
村里長,高雄市鳳山區北門里,謝秀霞,民主進步黨
村里長,高雄市鳳山區富甲里,王筱銜,無
村里長,高雄市鳳山區南成里,楊居財,無
村里長,高雄市鳳山區文華里,張嘉玲,無
村里長,高雄市鳳山區文福里,余世善,無
村里長,高雄市鳳山區誠信里,蔡自謄,中國國民黨
村里長,高雄市鳳山區新樂里,李滋宏,民主進步黨
村里長,高雄市林園區溪州里,黃國輝,無
村里長,高雄市林園區潭頭里,劉建德,無
村里長,高雄市林園區頂厝里,陳碧對,無
村里長,高雄市林園區西溪里,李文通,無
村里長,高雄市林園區港嘴里,蔡明興,無
村里長,高雄市林園區王公里,洪進財,無
村里長,高雄市林園區龔厝里,龔芳生,無
村里長,高雄市林園區東汕里,王福成,中國國民黨
村里長,高雄市林園區西汕里,邱鐘城,無
村里長,高雄市林園區文賢里,黃三源,無
村里長,高雄市林園區五福里,洪月珍,無
村里長,高雄市大寮區拷潭里,董鳳松,民主進步黨
村里長,高雄市大寮區義仁里,許明得,無
村里長,高雄市大寮區江山里,許世川,無
村里長,高雄市大樹區竹寮里,鄭榕華,無
村里長,高雄市大樹區九曲里,潘德勝,中國國民黨
村里長,高雄市大樹區久堂里,張勝鋒,中國國民黨
村里長,高雄市大樹區水寮里,史榮瑞,無
村里長,高雄市大樹區興山里,尹平成,無
村里長,高雄市大樹區和山里,吳順治,無
村里長,高雄市大樹區大坑里,吳進雄,無
村里長,高雄市大樹區小坪里,郭秀密,無
村里長,高雄市大樹區龍目里,陳榮清,無
村里長,高雄市大樹區興田里,曾金益,中國國民黨
村里長,高雄市大樹區統嶺里,許瑞楠,無
村里長,高雄市大社區嘉誠里,侯景耀,無
村里長,高雄市大社區中里里,李旭仁,無
村里長,高雄市大社區保安里,林義萬,民主進步黨
村里長,高雄市仁武區灣內里,鄭文輝,民主進步黨
村里長,高雄市仁武區仁福里,朱興,無
村里長,高雄市仁武區仁武里,劉俊彥,無
村里長,高雄市仁武區高楠里,李志能,無
村里長,高雄市鳥松區夢裡里,陳萬丁,無
村里長,高雄市鳥松區大竹里,蔡榮瑞,無
村里長,高雄市岡山區壽天里,莊証州,無
村里長,高雄市岡山區和平里,葉春蘭,無
村里長,高雄市岡山區前峰里,蔡佩玲,無
村里長,高雄市岡山區協和里,呂煌龍,無
村里長,高雄市岡山區潭底里,陳勝傑,無
村里長,高雄市岡山區台上里,李金本,無
村里長,高雄市岡山區灣裡里,林仁傑,無
村里長,高雄市岡山區石潭里,廖壹正,無
村里長,高雄市岡山區壽峰里,李美麗,無
村里長,高雄市岡山區仁義里,顏茂吉,無
村里長,高雄市橋頭區橋南里,蘇道明,無
村里長,高雄市橋頭區東林里,陸見青,無
村里長,高雄市橋頭區西林里,吳建豐,無
村里長,高雄市橋頭區甲南里,方明賢,無
村里長,高雄市橋頭區頂鹽里,顏家進,無
村里長,高雄市橋頭區仕和里,朱高成,無
村里長,高雄市燕巢區尖山里,何旭信,無
村里長,高雄市燕巢區鳳雄里,陳明發,無
村里長,高雄市燕巢區東燕里,吳振武,無
村里長,高雄市燕巢區西燕里,李秀英,無
村里長,高雄市田寮區田寮里,連于萱,無
村里長,高雄市田寮區崇德里,陳金城,無
村里長,高雄市田寮區西德里,黃萬春,無
村里長,高雄市田寮區三和里,林正春,無
村里長,高雄市田寮區新興里,何百農,無
村里長,高雄市阿蓮區峯山里,鄭鴻哖,無
村里長,高雄市阿蓮區崗山里,吳尚儒,無
村里長,高雄市阿蓮區青旗里,陳文曉,無
村里長,高雄市阿蓮區復安里,何榮華,中國國民黨
村里長,高雄市阿蓮區玉庫里,鄭明聰,無
村里長,高雄市阿蓮區南蓮里,林首相,無
村里長,高雄市路竹區竹滬里,劉崑芳,無
村里長,高雄市路竹區後鄉里,金宜頵,無
村里長,高雄市路竹區社西里,馬旭來,無
村里長,高雄市路竹區竹園里,辛瑞賢,無
村里長,高雄市路竹區鴨寮里,蘇清吉,無
村里長,高雄市湖內區海山里,劉寶霞,無
村里長,高雄市湖內區葉厝里,葉進昌,無
村里長,高雄市湖內區田尾里,謝秋影,無
村里長,高雄市湖內區逸賢里,林秀卿,無
村里長,高雄市湖內區忠興里,邱韋能,無
村里長,高雄市湖內區湖東里,黃太平,無
村里長,高雄市茄萣區萬福里,蘇永南,無
村里長,高雄市茄萣區嘉賜里,葉宏信,民主進步黨
村里長,高雄市茄萣區嘉安里,林陳麗雯,無
村里長,高雄市茄萣區保定里,郭淑芬,無
村里長,高雄市茄萣區和協里,吳進發,無
村里長,高雄市茄萣區崎漏里,邱美麗,無
村里長,高雄市永安區鹽田里,柯男烈,無
村里長,高雄市彌陀區光和里,林清火,無
村里長,高雄市彌陀區彌壽里,吳義雄,無
村里長,高雄市彌陀區過港里,張金長,無
村里長,高雄市彌陀區漯底里,孫萬賜,無
村里長,高雄市梓官區梓和里,姜志豪,無
村里長,高雄市梓官區赤崁里,蔡良鑑,中國國民黨
村里長,高雄市梓官區同安里,蔣榮三,無
村里長,高雄市梓官區赤西里,劉英凱,無
村里長,高雄市梓官區典寶里,洪文清,無
村里長,高雄市旗山區湄洲里,陳聖允,民主進步黨
村里長,高雄市旗山區上洲里,柯瑞斌,無
村里長,高雄市旗山區新光里,陳峯翔,無
村里長,高雄市旗山區中寮里,洪萬祥,無
村里長,高雄市旗山區東昌里,邱清郎,無
村里長,高雄市美濃區龍山里,温源興,無
村里長,高雄市美濃區廣林里,傅兆鎮,無
